explained_variance,value_loss,nupdates,fps,total_timesteps,policy_entropy
-106.93507385253906,0.004553886596113443,1,127,140,1.386291265487671
-1.546400785446167,0.0014333516592159867,100,1582,14000,1.3862924575805664
-0.10565590858459473,0.018213994801044464,200,1568,28000,1.3862615823745728
-0.08391618728637695,0.014089706353843212,300,1536,42000,1.386133074760437
-0.37840330600738525,0.0004945388063788414,400,1540,56000,1.3860979080200195
0.04733246564865112,0.014225686900317669,500,1521,70000,1.385319471359253
-0.05148029327392578,0.0026198276318609715,600,1528,84000,1.3854609727859497
0.012744367122650146,0.0004972010501660407,700,1534,98000,1.3838834762573242
-1.2966365814208984,0.0002805277472361922,800,1523,112000,1.3853702545166016
0.00886768102645874,0.011077078990638256,900,1515,126000,1.3559277057647705
-0.028369665145874023,0.02191830985248089,1000,1518,140000,1.3839751482009888
0.004115164279937744,0.006776601076126099,1100,1518,154000,1.384176254272461
0.043643057346343994,0.02944587916135788,1200,1519,168000,1.3842127323150635
0.012008190155029297,0.01565147377550602,1300,1514,182000,1.3837461471557617
0.05463111400604248,0.04389475658535957,1400,1519,196000,1.3858829736709595
0.13845103979110718,0.005236397497355938,1500,1523,210000,1.3862298727035522
0.17276102304458618,0.0005607122438959777,1600,1521,224000,1.3860833644866943
0.034632980823516846,0.018542880192399025,1700,1521,238000,1.3858219385147095
0.0577889084815979,0.008012344129383564,1800,1524,252000,1.385873794555664
0.04579859972000122,0.021446608006954193,1900,1524,266000,1.386127233505249
0.05874103307723999,0.036665212363004684,2000,1525,280000,1.3860927820205688
0.6682420969009399,0.0002810164005495608,2100,1527,294000,1.3854531049728394
0.299241304397583,0.003464274574071169,2200,1523,308000,1.385353922843933
0.08151155710220337,0.051616229116916656,2300,1532,322000,1.3845951557159424
0.34685027599334717,0.001144677633419633,2400,1531,336000,1.3826402425765991
0.07473933696746826,0.014103730209171772,2500,1530,350000,1.3848388195037842
0.08376246690750122,0.013579444028437138,2600,1527,364000,1.385744571685791
0.15671861171722412,0.004432755056768656,2700,1525,378000,1.3857892751693726
0.3217740058898926,0.0014815430622547865,2800,1527,392000,1.3851758241653442
0.19013702869415283,0.012141498737037182,2900,1528,406000,1.384018063545227
0.2179337739944458,0.01759977824985981,3000,1527,420000,1.3850047588348389
0.17419636249542236,0.01474152784794569,3100,1526,434000,1.3849525451660156
0.33530616760253906,0.014675341546535492,3200,1526,448000,1.3856645822525024
0.20528000593185425,0.00594923784956336,3300,1525,462000,1.3853410482406616
0.15738487243652344,0.017490701749920845,3400,1524,476000,1.384845495223999
0.49315035343170166,0.010654481127858162,3500,1526,490000,1.3853203058242798
0.41865044832229614,0.015046164393424988,3600,1525,504000,1.385080099105835
0.31378471851348877,0.035398587584495544,3700,1525,518000,1.384887456893921
0.4104740619659424,0.027070308104157448,3800,1524,532000,1.3858742713928223
0.8091587573289871,0.0006906893686391413,3900,1525,546000,1.3861569166183472
0.49312835931777954,0.026676654815673828,4000,1526,560000,1.3859703540802002
0.6761167645454407,0.004052308853715658,4100,1526,574000,1.3858439922332764
0.8241526633501053,0.003314727684482932,4200,1526,588000,1.384896159172058
0.8405179381370544,0.0003973079437855631,4300,1526,602000,1.3856271505355835
0.6231125295162201,0.008232127875089645,4400,1524,616000,1.38498854637146
0.5194357633590698,0.018249737098813057,4500,1527,630000,1.385404109954834
0.5659415423870087,0.0077197677455842495,4600,1526,644000,1.3853662014007568
0.767645388841629,0.013293487951159477,4700,1525,658000,1.3850120306015015
0.7926626652479172,0.0024985854979604483,4800,1526,672000,1.385010004043579
0.7997119724750519,0.005004674196243286,4900,1526,686000,1.3850339651107788
0.8041827082633972,0.010191607289016247,5000,1528,700000,1.386183261871338
0.5662834048271179,0.02126981131732464,5100,1529,714000,1.383956789970398
0.7928977459669113,0.02806064300239086,5200,1530,728000,1.382691502571106
0.7623235285282135,0.017927009612321854,5300,1531,742000,1.3821357488632202
0.8744245767593384,0.0068933009169995785,5400,1530,756000,1.3829269409179688
0.6028348505496979,0.033341217786073685,5500,1531,770000,1.3790271282196045
0.6466530859470367,0.023699937388300896,5600,1534,784000,1.3819721937179565
0.845742866396904,0.004920672625303268,5700,1534,798000,1.3800710439682007
0.935708798468113,0.0026090783067047596,5800,1534,812000,1.378662347793579
0.9292881488800049,0.004274691920727491,5900,1535,826000,1.3810011148452759
0.8437198996543884,0.007437412161380053,6000,1536,840000,1.3760493993759155
0.8914045467972755,0.011477850377559662,6100,1536,854000,1.3758195638656616
0.8939154893159866,0.010010008700191975,6200,1537,868000,1.3765524625778198
0.854086846113205,0.007650452665984631,6300,1537,882000,1.3709794282913208
0.847859650850296,0.011019489727914333,6400,1539,896000,1.3718243837356567
0.8363166898488998,0.013831798918545246,6500,1539,910000,1.3672058582305908
0.9348089620471001,0.005142133217304945,6600,1538,924000,1.3687810897827148
0.9278277233242989,0.004794597160071135,6700,1540,938000,1.3628381490707397
0.9216651692986488,0.009161928668618202,6800,1541,952000,1.3606510162353516
0.8979471251368523,0.010137487202882767,6900,1542,966000,1.3584442138671875
0.9168944805860519,0.00819418951869011,7000,1543,980000,1.35332190990448
0.9539792388677597,0.006238351576030254,7100,1543,994000,1.3549814224243164
0.9397918432950974,0.005754238460212946,7200,1544,1008000,1.357280969619751
0.9822284784168005,0.003019228344783187,7300,1544,1022000,1.3542585372924805
0.9281587675213814,0.01368139311671257,7400,1545,1036000,1.3493989706039429
0.9001684561371803,0.01559369545429945,7500,1546,1050000,1.348137617111206
0.8757577016949654,0.01155185792595148,7600,1547,1064000,1.3540571928024292
0.9341766685247421,0.006581990513950586,7700,1549,1078000,1.3601683378219604
0.9587098062038422,0.004189632833003998,7800,1550,1092000,1.3565620183944702
0.9482492320239544,0.005723563954234123,7900,1550,1106000,1.349777102470398
0.9678862653672695,0.0032029245048761368,8000,1551,1120000,1.3323146104812622
0.9485133141279221,0.005649469327181578,8100,1552,1134000,1.3474916219711304
0.982863076031208,0.002540845423936844,8200,1552,1148000,1.3507914543151855
0.9663182757794857,0.0041069346480071545,8300,1553,1162000,1.3498640060424805
0.9520440250635147,0.00381243834272027,8400,1554,1176000,1.3461177349090576
0.947574395686388,0.006903761997818947,8500,1553,1190000,1.3541955947875977
0.9409326203167439,0.0045664748176932335,8600,1554,1204000,1.3486831188201904
0.9796283300966024,0.003897419897839427,8700,1554,1218000,1.3469533920288086
0.8827181309461594,0.014500274322926998,8800,1554,1232000,1.3525078296661377
0.982954777777195,0.0030419589020311832,8900,1555,1246000,1.3478902578353882
0.9603968374431133,0.0054921675473451614,9000,1556,1260000,1.3427585363388062
0.9799906443804502,0.0021834170911461115,9100,1557,1274000,1.345043420791626
0.9682819098234177,0.0021855998784303665,9200,1558,1288000,1.3495798110961914
0.9455192275345325,0.006398155353963375,9300,1560,1302000,1.3507771492004395
0.9834699388593435,0.0024933521635830402,9400,1559,1316000,1.3496884107589722
0.9879161827266216,0.0015908622881397605,9500,1559,1330000,1.354415774345398
0.9811720699071884,0.0023298230953514576,9600,1560,1344000,1.348117709159851
0.9580104202032089,0.004104651045054197,9700,1560,1358000,1.3452774286270142
0.9689315669238567,0.002360074780881405,9800,1561,1372000,1.3434566259384155
0.985059748403728,0.0021516766864806414,9900,1561,1386000,1.3381315469741821
0.9705709982663393,0.0035372923593968153,10000,1562,1400000,1.3395453691482544
0.979324396699667,0.0025965850800275803,10100,1563,1414000,1.334388256072998
0.9643359035253525,0.005354679189622402,10200,1563,1428000,1.3406625986099243
0.984636215493083,0.0018382215639576316,10300,1562,1442000,1.3423646688461304
0.9904142571613193,0.0011491519398987293,10400,1562,1456000,1.3404537439346313
0.9819804355502129,0.002225114731118083,10500,1563,1470000,1.3434207439422607
0.9661970809102058,0.004476375877857208,10600,1562,1484000,1.342045545578003
0.9345357418060303,0.007589661981910467,10700,1563,1498000,1.3531360626220703
0.9920530021190643,0.0010621568653732538,10800,1564,1512000,1.351725459098816
0.9887302052229643,0.0015784275019541383,10900,1564,1526000,1.3528271913528442
0.9874823819845915,0.0017764481017366052,11000,1565,1540000,1.3425031900405884
0.9948484599590302,0.0007855275762267411,11100,1565,1554000,1.3411809206008911
0.9695732444524765,0.00265845307148993,11200,1566,1568000,1.3444037437438965
0.9951595389284194,0.0007189587922766805,11300,1567,1582000,1.3394962549209595
0.9940351475961506,0.0007736069383099675,11400,1566,1596000,1.3500423431396484
0.9361882358789444,0.005314391106367111,11500,1566,1610000,1.3440171480178833
0.985171876847744,0.0014858866343274713,11600,1566,1624000,1.3447240591049194
0.8960152566432953,0.012842658907175064,11700,1566,1638000,1.3429282903671265
0.97511768899858,0.003104261588305235,11800,1566,1652000,1.3433239459991455
0.9880945831537247,0.0012634230079129338,11900,1567,1666000,1.3528251647949219
0.9919170280918479,0.0010645475704222918,12000,1568,1680000,1.357495665550232
0.9940678924322128,0.0008146598120220006,12100,1568,1694000,1.3497878313064575
0.9689040239900351,0.0025999757926911116,12200,1570,1708000,1.3464834690093994
0.9016024693846703,0.018830200657248497,12300,1570,1722000,1.343591570854187
0.9845119873061776,0.001298550865612924,12400,1570,1736000,1.353420376777649
0.9905811753123999,0.0010649701580405235,12500,1569,1750000,1.3556056022644043
0.9877153877168894,0.0017404902027919888,12600,1569,1764000,1.3542735576629639
0.9667564928531647,0.0022454962600022554,12700,1569,1778000,1.3618428707122803
0.9745096378028393,0.002878689905628562,12800,1569,1792000,1.3580573797225952
0.9795252159237862,0.002639983780682087,12900,1570,1806000,1.3556839227676392
0.8501863926649094,0.013357426971197128,13000,1570,1820000,1.3537150621414185
0.930149607360363,0.00759069062769413,13100,1571,1834000,1.3552322387695312
0.9867622712627053,0.0007817913428880274,13200,1571,1848000,1.361606240272522
0.9574609883129597,0.00642737140879035,13300,1572,1862000,1.3558783531188965
0.9925810289569199,0.00092464336194098,13400,1572,1876000,1.3557028770446777
0.9659572243690491,0.002425334183499217,13500,1573,1890000,1.3557977676391602
0.9171489626169205,0.002415583236142993,13600,1573,1904000,1.3658612966537476
0.9633659832179546,0.003732691053301096,13700,1573,1918000,1.3602981567382812
0.9574831761419773,0.0021948539651930332,13800,1574,1932000,1.3681066036224365
0.9881393341347575,0.0009586478699930012,13900,1574,1946000,1.3606983423233032
0.9933427423238754,0.0008983523584902287,14000,1574,1960000,1.3599284887313843
0.9761975202709436,0.0027493941597640514,14100,1574,1974000,1.3636276721954346
0.9637918137013912,0.005850246641784906,14200,1575,1988000,1.3625706434249878
0.9770009405910969,0.002553314669057727,14300,1575,2002000,1.3566242456436157
0.9898655787110329,0.0010681586572900414,14400,1575,2016000,1.353302001953125
0.9850310832262039,0.0015854667872190475,14500,1575,2030000,1.345691204071045
0.998027344699949,0.00031177460914477706,14600,1575,2044000,1.348658800125122
0.9927636012434959,0.0011564360465854406,14700,1575,2058000,1.348246693611145
0.9939867872744799,0.0006520016468130052,14800,1575,2072000,1.3584645986557007
0.9754733443260193,0.002000425010919571,14900,1576,2086000,1.3558403253555298
0.9666992984712124,0.003917880821973085,15000,1576,2100000,1.3346531391143799
0.9855864020064473,0.002079445868730545,15100,1577,2114000,1.3487886190414429
0.9634598344564438,0.004675091709941626,15200,1577,2128000,1.3529787063598633
0.9868689328432083,0.00095227116253227,15300,1577,2142000,1.3643014430999756
0.9045431613922119,0.011398845352232456,15400,1577,2156000,1.3514653444290161
0.9484324790537357,0.00515354797244072,15500,1578,2170000,1.365295171737671
0.9870469784364104,0.0017062519909814,15600,1578,2184000,1.362706184387207
0.9285469055175781,0.008255747146904469,15700,1578,2198000,1.3572450876235962
0.9844051767140627,0.002009548246860504,15800,1579,2212000,1.351094126701355
0.9703272953629494,0.003308442421257496,15900,1579,2226000,1.355493426322937
0.9820435866713524,0.0022472667042165995,16000,1579,2240000,1.3604576587677002
0.9806570541113615,0.0019460869953036308,16100,1580,2254000,1.3639780282974243
0.9859122624620795,0.001182807027362287,16200,1580,2268000,1.362281084060669
0.9929532348178327,0.0008695950964465737,16300,1580,2282000,1.3662760257720947
0.9795966949313879,0.003008028259500861,16400,1581,2296000,1.359123945236206
0.9267906472086906,0.01028316281735897,16500,1582,2310000,1.3657522201538086
0.9621399864554405,0.00410270132124424,16600,1582,2324000,1.3569469451904297
0.9835039880126715,0.001611941261216998,16700,1583,2338000,1.3683160543441772
0.9966646116226912,0.0004593720368575305,16800,1582,2352000,1.368834137916565
0.9887182619422674,0.0011376846814528108,16900,1582,2366000,1.3722989559173584
0.9874728601425886,0.0012557314475998282,17000,1583,2380000,1.376488208770752
0.9428861774504185,0.007363874465227127,17100,1582,2394000,1.3668591976165771
0.9962899063248187,0.000544460432138294,17200,1583,2408000,1.362180233001709
0.985398625023663,0.0018554129637777805,17300,1584,2422000,1.3662110567092896
0.9913799343630672,0.0009251986048184335,17400,1584,2436000,1.3710030317306519
0.9573754332959652,0.006716516334563494,17500,1583,2450000,1.3667093515396118
0.9361052513122559,0.0047352309338748455,17600,1584,2464000,1.3752548694610596
0.9918424878269434,0.0010509907733649015,17700,1584,2478000,1.3634268045425415
0.9931662050075829,0.0008574718958698213,17800,1584,2492000,1.3634370565414429
0.9738393258303404,0.002505033975467086,17900,1584,2506000,1.361840844154358
0.9757064841687679,0.003198196878656745,18000,1585,2520000,1.3651117086410522
0.929339662194252,0.007804751396179199,18100,1585,2534000,1.3645187616348267
0.9613589756190777,0.003990295343101025,18200,1585,2548000,1.3689864873886108
0.9042364209890366,0.011517824605107307,18300,1585,2562000,1.368650197982788
0.946563683450222,0.005827463697642088,18400,1586,2576000,1.3680330514907837
0.9542302712798119,0.00506189651787281,18500,1586,2590000,1.3691424131393433
0.9876591730862856,0.0014063013950362802,18600,1586,2604000,1.3651554584503174
0.9630228839814663,0.003388238837942481,18700,1586,2618000,1.3728008270263672
0.9376289881765842,0.008317452855408192,18800,1587,2632000,1.3702353239059448
0.985783414915204,0.0014670357340946794,18900,1587,2646000,1.3639864921569824
0.9823674205690622,0.002222813665866852,19000,1587,2660000,1.3386605978012085
0.9522209614515305,0.007485838606953621,19100,1588,2674000,1.3634064197540283
0.8615435361862183,0.020398477092385292,19200,1588,2688000,1.3676596879959106
0.5176967680454254,0.0316794291138649,19300,1589,2702000,1.3681654930114746
0.9669489227235317,0.0017942005069926381,19400,1589,2716000,1.376481294631958
0.9727248344570398,0.0036191698163747787,19500,1589,2730000,1.373504638671875
0.99420400056988,0.0007634861394762993,19600,1589,2744000,1.354058861732483
0.9864543182775378,0.0016409304225817323,19700,1589,2758000,1.3697230815887451
0.8803572878241539,0.010426022112369537,19800,1590,2772000,1.362865924835205
0.9492564536631107,0.00570796150714159,19900,1590,2786000,1.3711439371109009
0.9597794897854328,0.007225345820188522,20000,1590,2800000,1.3647252321243286
0.948548186570406,0.005997458938509226,20100,1590,2814000,1.3623480796813965
0.9952298849821091,0.0007815168355591595,20200,1591,2828000,1.365526556968689
0.9390703439712524,0.0048742410726845264,20300,1591,2842000,1.3770275115966797
0.9412811100482941,0.004867041949182749,20400,1591,2856000,1.3714799880981445
0.9796865675598383,0.001699870335869491,20500,1591,2870000,1.3693866729736328
0.8611509054899216,0.008058459497988224,20600,1591,2884000,1.3734230995178223
0.9848214322701097,0.0016338024288415909,20700,1592,2898000,1.3670741319656372
0.9002660289406776,0.010821486823260784,20800,1592,2912000,1.3751399517059326
0.8972911909222603,0.008973442018032074,20900,1592,2926000,1.3740442991256714
0.9233190566301346,0.010115212760865688,21000,1593,2940000,1.3744029998779297
0.8930081129074097,0.011529243551194668,21100,1593,2954000,1.3665817975997925
0.9590269215404987,0.0028428270015865564,21200,1593,2968000,1.364871859550476
0.9591521322727203,0.002700645476579666,21300,1593,2982000,1.3670904636383057
0.9710035510361195,0.003344216151162982,21400,1593,2996000,1.370002269744873
0.9654490500688553,0.004524816758930683,21500,1594,3010000,1.3320273160934448
0.8853064253926277,0.010149125941097736,21600,1594,3024000,1.3675073385238647
0.7956597954034805,0.021787066012620926,21700,1595,3038000,1.368582844734192
0.9476898275315762,0.006549482233822346,21800,1595,3052000,1.3535734415054321
0.9233786165714264,0.011023814789950848,21900,1595,3066000,1.353133201599121
0.9460864588618279,0.006666780449450016,22000,1596,3080000,1.3561309576034546
0.9558131322264671,0.0036490296479314566,22100,1597,3094000,1.3687070608139038
0.940375454723835,0.007537842728197575,22200,1597,3108000,1.3680057525634766
0.8696942329406738,0.012858002446591854,22300,1598,3122000,1.3642605543136597
0.8859015926718712,0.007840427570044994,22400,1598,3136000,1.3520193099975586
0.9437207654118538,0.004456175956875086,22500,1599,3150000,1.3546102046966553
0.9310416281223297,0.006600335240364075,22600,1599,3164000,1.3354027271270752
0.812652200460434,0.020483948290348053,22700,1600,3178000,1.362653374671936
0.9629463329911232,0.003489280818030238,22800,1600,3192000,1.3578088283538818
0.9156091883778572,0.007687854114919901,22900,1601,3206000,1.3485844135284424
0.963375274091959,0.0029868222773075104,23000,1601,3220000,1.3482547998428345
0.9574301429092884,0.004466693382710218,23100,1602,3234000,1.352692723274231
0.9392493665218353,0.005529667716473341,23200,1603,3248000,1.343266248703003
0.8584071099758148,0.018673673272132874,23300,1604,3262000,1.3581722974777222
0.8873701393604279,0.0113610178232193,23400,1604,3276000,1.3490089178085327
0.8353421837091446,0.013323090970516205,23500,1605,3290000,1.3238475322723389
0.921591579914093,0.007812176365405321,23600,1606,3304000,1.3316264152526855
0.9421698190271854,0.005180209409445524,23700,1607,3318000,1.319577693939209
0.9883493799716234,0.001139052677899599,23800,1607,3332000,1.3306772708892822
0.9548538252711296,0.002748801140114665,23900,1607,3346000,1.335547685623169
0.9538288898766041,0.008800996467471123,24000,1607,3360000,1.3154675960540771
0.9776669610291719,0.00270536239258945,24100,1608,3374000,1.3548144102096558
0.9941909830085933,0.0006388540496118367,24200,1608,3388000,1.3427057266235352
0.8715583384037018,0.018059978261590004,24300,1609,3402000,1.3506994247436523
0.8666239678859711,0.015400064177811146,24400,1610,3416000,1.344691276550293
0.9675033390522003,0.004179263487458229,24500,1610,3430000,1.3382591009140015
0.8509741723537445,0.01630011945962906,24600,1611,3444000,1.336405873298645
0.9575677923858166,0.0046709333546459675,24700,1611,3458000,1.3163318634033203
0.916860818862915,0.007896621711552143,24800,1611,3472000,1.327260136604309
0.9869200466200709,0.0018082851311191916,24900,1612,3486000,1.3304896354675293
0.9500427804887295,0.004366378299891949,25000,1612,3500000,1.3302415609359741
0.9553658999502659,0.004932377487421036,25100,1613,3514000,1.3434371948242188
0.9642406404018402,0.003560467157512903,25200,1613,3528000,1.33847975730896
0.8309136629104614,0.0191789660602808,25300,1613,3542000,1.351127028465271
0.9626533016562462,0.0030803915578871965,25400,1613,3556000,1.3468230962753296
0.9524505026638508,0.006554586347192526,25500,1614,3570000,1.3488245010375977
0.9035708457231522,0.011524880304932594,25600,1615,3584000,1.3326523303985596
0.9104019552469254,0.006651038769632578,25700,1615,3598000,1.3278058767318726
0.7333643138408661,0.01999817229807377,25800,1615,3612000,1.3341184854507446
0.9369641467928886,0.008604689501225948,25900,1616,3626000,1.3171881437301636
0.7501995116472244,0.035937171429395676,26000,1616,3640000,1.3329790830612183
