explained_variance,value_loss,nupdates,fps,total_timesteps,policy_entropy
0.8806093856692314,0.011580617167055607,26100,1617,3654000,1.3323991298675537
0.8821977972984314,0.012640750966966152,26200,1617,3668000,1.3396787643432617
0.957576110959053,0.00500526325777173,26300,1617,3682000,1.3223934173583984
0.9335779920220375,0.007780887186527252,26400,1618,3696000,1.306602120399475
0.9564233273267746,0.006574898026883602,26500,1619,3710000,1.3069790601730347
0.9444002397358418,0.007467151619493961,26600,1620,3724000,1.3199495077133179
0.916157677769661,0.015028425492346287,26700,1620,3738000,1.349258303642273
0.9132823050022125,0.010769009590148926,26800,1620,3752000,1.321631669998169
0.7710226625204086,0.02627994492650032,26900,1621,3766000,1.331952691078186
0.7908258140087128,0.020720934495329857,27000,1621,3780000,1.3270210027694702
0.9088226929306984,0.011661424301564693,27100,1621,3794000,1.3302364349365234
0.8170750886201859,0.030062055215239525,27200,1621,3808000,1.325395107269287
0.914640761911869,0.006763323210179806,27300,1622,3822000,1.3195561170578003
0.8671301603317261,0.01126872282475233,27400,1622,3836000,1.3257025480270386
0.895010694861412,0.008224924094974995,27500,1622,3850000,1.3187255859375
0.8200450539588928,0.014617710374295712,27600,1623,3864000,1.302573323249817
0.8982769921422005,0.015399808995425701,27700,1623,3878000,1.2784520387649536
0.9023916572332382,0.008202620781958103,27800,1624,3892000,1.3018945455551147
0.8849199414253235,0.009815708734095097,27900,1625,3906000,1.3120912313461304
0.7880977541208267,0.01570843905210495,28000,1625,3920000,1.312225341796875
0.9506555832922459,0.005468151066452265,28100,1626,3934000,1.3192142248153687
0.8837418481707573,0.014280810952186584,28200,1627,3948000,1.3163522481918335
0.9208744093775749,0.008833360858261585,28300,1627,3962000,1.3039668798446655
0.9458211772143841,0.008511785417795181,28400,1628,3976000,1.316097378730774
0.7930662930011749,0.023510660976171494,28500,1629,3990000,1.3115438222885132
0.9617855921387672,0.0033322935923933983,28600,1630,4004000,1.3171055316925049
0.7235531210899353,0.020831933245062828,28700,1630,4018000,1.3090940713882446
0.9491831101477146,0.00675206771120429,28800,1631,4032000,1.2917207479476929
0.963243842124939,0.0047773332335054874,28900,1632,4046000,1.3281688690185547
0.9210072234272957,0.007959239184856415,29000,1633,4060000,1.3334382772445679
0.9548972696065903,0.00300935423001647,29100,1634,4074000,1.3188518285751343
0.8510808795690536,0.011753772385418415,29200,1635,4088000,1.303438425064087
0.8629184812307358,0.009560572914779186,29300,1636,4102000,1.2946966886520386
0.8376363813877106,0.013677109964191914,29400,1637,4116000,1.3037601709365845
0.84981669485569,0.012285085394978523,29500,1638,4130000,1.260030746459961
0.4624881148338318,0.04960748553276062,29600,1639,4144000,1.2888009548187256
0.8716983050107956,0.014700589701533318,29700,1640,4158000,1.2831071615219116
0.9352497383952141,0.00876308511942625,29800,1640,4172000,1.3184822797775269
0.8786414265632629,0.01185563299804926,29900,1640,4186000,1.285434365272522
0.8807889372110367,0.00891934148967266,30000,1641,4200000,1.2727807760238647
0.8690716624259949,0.010502907447516918,30100,1642,4214000,1.2720322608947754
0.8585460931062698,0.01223427802324295,30200,1643,4228000,1.226656198501587
0.7563968896865845,0.02129284292459488,30300,1644,4242000,1.2469757795333862
0.9112513735890388,0.01038573682308197,30400,1645,4256000,1.2318999767303467
0.8963871151208878,0.015539288520812988,30500,1646,4270000,1.2621384859085083
0.8559697568416595,0.01808132603764534,30600,1647,4284000,1.247704267501831
0.8648354858160019,0.0106917480006814,30700,1647,4298000,1.2342994213104248
0.7924919724464417,0.018412930890917778,30800,1648,4312000,1.27677321434021
0.8266716599464417,0.024535387754440308,30900,1649,4326000,1.230392336845398
0.9404245838522911,0.006714758463203907,31000,1650,4340000,1.2607697248458862
0.9279681667685509,0.010300775058567524,31100,1651,4354000,1.2803103923797607
0.7082946300506592,0.039549075067043304,31200,1652,4368000,1.2810014486312866
0.8931710049510002,0.012172691524028778,31300,1652,4382000,1.263954997062683
0.8423346877098083,0.021558227017521858,31400,1653,4396000,1.2618932723999023
0.7990123480558395,0.0303404089063406,31500,1654,4410000,1.270819067955017
0.7966821789741516,0.01854861155152321,31600,1655,4424000,1.2334619760513306
0.8727785646915436,0.014470190741121769,31700,1656,4438000,1.274899959564209
0.7984296381473541,0.0174592025578022,31800,1657,4452000,1.2501168251037598
0.9069632664322853,0.01396460086107254,31900,1658,4466000,1.2570120096206665
0.8644695729017258,0.016377324238419533,32000,1659,4480000,1.272357702255249
0.9323341250419617,0.007718817796558142,32100,1659,4494000,1.2608429193496704
0.9024978205561638,0.008728774264454842,32200,1660,4508000,1.283953309059143
0.923114724457264,0.009207570925354958,32300,1661,4522000,1.3133615255355835
0.9026062190532684,0.009492908604443073,32400,1662,4536000,1.2558389902114868
0.8872426375746727,0.012511921115219593,32500,1663,4550000,1.2505035400390625
0.6862974762916565,0.02928811125457287,32600,1664,4564000,1.2869234085083008
0.8599918335676193,0.017607346177101135,32700,1664,4578000,1.25770103931427
0.8669833391904831,0.011604929342865944,32800,1665,4592000,1.2439483404159546
0.8927439078688622,0.014930620789527893,32900,1666,4606000,1.1465442180633545
0.8445195704698563,0.01587163470685482,33000,1667,4620000,1.2101153135299683
0.942511610686779,0.008898576721549034,33100,1667,4634000,1.2417542934417725
0.9076334089040756,0.011470931582152843,33200,1668,4648000,1.249422311782837
0.9248882010579109,0.007936391979455948,33300,1669,4662000,1.2476749420166016
0.9307533726096153,0.011587937362492085,33400,1669,4676000,1.2988823652267456
0.867044597864151,0.013929340988397598,33500,1670,4690000,1.2203763723373413
0.9049565568566322,0.01265089213848114,33600,1672,4704000,1.2317450046539307
0.8604468405246735,0.013390595093369484,33700,1672,4718000,1.2565418481826782
0.933986246585846,0.009262465871870518,33800,1673,4732000,1.2021470069885254
0.7835355401039124,0.018900886178016663,33900,1674,4746000,1.239206314086914
0.868778184056282,0.014736611396074295,34000,1676,4760000,1.228431224822998
0.8511795252561569,0.017174266278743744,34100,1676,4774000,1.17805016040802
0.7524665147066116,0.02458980493247509,34200,1677,4788000,1.2371467351913452
0.7263819873332977,0.03134565427899361,34300,1679,4802000,1.193769931793213
0.7839070558547974,0.014395572245121002,34400,1680,4816000,1.243802547454834
0.9128207713365555,0.012021423317492008,34500,1681,4830000,1.1946430206298828
0.6805029511451721,0.021310314536094666,34600,1683,4844000,1.182371735572815
0.8122493177652359,0.013659841381013393,34700,1684,4858000,1.2873026132583618
0.8760582059621811,0.01826540380716324,34800,1685,4872000,1.2202699184417725
0.8722927421331406,0.020882226526737213,34900,1686,4886000,1.2605323791503906
0.9048180133104324,0.01069729682058096,35000,1688,4900000,1.1984015703201294
0.7982378154993057,0.01589048281311989,35100,1689,4914000,1.248224139213562
0.89166259765625,0.015818115323781967,35200,1689,4928000,1.2460901737213135
0.8498228639364243,0.017294103279709816,35300,1690,4942000,1.1950567960739136
0.8749091327190399,0.011005082167685032,35400,1692,4956000,1.2386269569396973
0.8159673660993576,0.019336769357323647,35500,1693,4970000,1.1573370695114136
0.8697194755077362,0.014266105368733406,35600,1694,4984000,1.2796586751937866
0.8891718685626984,0.015239548869431019,35700,1695,4998000,1.2737396955490112
0.7605636119842529,0.03747401759028435,35800,1696,5012000,1.25223970413208
0.8865882903337479,0.01311095803976059,35900,1697,5026000,1.229180932044983
0.9337229281663895,0.007781697902828455,36000,1698,5040000,1.2077656984329224
0.7822221219539642,0.026323603466153145,36100,1699,5054000,1.2294617891311646
0.827112227678299,0.01657671481370926,36200,1700,5068000,1.2686207294464111
0.8566689044237137,0.015252179466187954,36300,1701,5082000,1.2027474641799927
0.742770791053772,0.022554440423846245,36400,1702,5096000,1.203647255897522
0.8332120031118393,0.01645897887647152,36500,1703,5110000,1.211313009262085
0.8400678634643555,0.012463882565498352,36600,1704,5124000,1.2438746690750122
0.7917826175689697,0.019490210339426994,36700,1705,5138000,1.1716760396957397
0.8437166064977646,0.019841382279992104,36800,1706,5152000,1.2360451221466064
0.8486425876617432,0.013534222729504108,36900,1707,5166000,1.1770905256271362
0.6344800591468811,0.03320287540555,37000,1709,5180000,1.2107806205749512
0.7751442641019821,0.028057914227247238,37100,1710,5194000,1.214641809463501
0.8270757049322128,0.020399080589413643,37200,1711,5208000,1.2586426734924316
0.8423305600881577,0.015335862524807453,37300,1712,5222000,1.230865716934204
0.7826716005802155,0.02036873623728752,37400,1713,5236000,1.2080210447311401
0.781111478805542,0.02605399489402771,37500,1714,5250000,1.199383020401001
0.8655009716749191,0.018109848722815514,37600,1715,5264000,1.1623198986053467
0.9135938137769699,0.007652389816939831,37700,1717,5278000,1.1766104698181152
0.8642803430557251,0.020639315247535706,37800,1718,5292000,1.1902265548706055
0.819761648774147,0.01944778673350811,37900,1719,5306000,1.2473868131637573
0.9135549888014793,0.011724000796675682,38000,1720,5320000,1.1805790662765503
0.7098583579063416,0.020885726436972618,38100,1721,5334000,1.1521728038787842
0.7194066047668457,0.026243001222610474,38200,1722,5348000,1.158105492591858
0.7914364784955978,0.025173209607601166,38300,1723,5362000,1.257914423942566
0.8580790758132935,0.017002180218696594,38400,1725,5376000,1.200257658958435
0.8308704644441605,0.029485413804650307,38500,1726,5390000,1.2247231006622314
0.8487286418676376,0.01941058412194252,38600,1727,5404000,1.1448811292648315
0.7877923399209976,0.022785231471061707,38700,1728,5418000,1.1692678928375244
0.7537569254636765,0.025447795167565346,38800,1729,5432000,1.2573901414871216
0.8473025411367416,0.012570911087095737,38900,1731,5446000,1.2050484418869019
0.7564629018306732,0.03014223277568817,39000,1732,5460000,1.215126633644104
0.8461007922887802,0.017597585916519165,39100,1733,5474000,1.157293677330017
0.768691822886467,0.01589137502014637,39200,1734,5488000,1.215542197227478
0.7224814295768738,0.01830938644707203,39300,1736,5502000,1.2440431118011475
0.8202524930238724,0.02530973218381405,39400,1737,5516000,1.2152910232543945
0.8444681316614151,0.018592718988656998,39500,1738,5530000,1.2010433673858643
0.7450984120368958,0.018610944971442223,39600,1739,5544000,1.1929389238357544
0.7616306692361832,0.021454710513353348,39700,1740,5558000,1.2222707271575928
0.7988985776901245,0.023530466482043266,39800,1742,5572000,1.1674484014511108
0.8283767402172089,0.023286227136850357,39900,1743,5586000,1.1767915487289429
0.8191639333963394,0.016987085342407227,40000,1744,5600000,1.1564477682113647
0.7651698440313339,0.023144373670220375,40100,1745,5614000,1.0716569423675537
0.856324777007103,0.025092260912060738,40200,1747,5628000,1.191921353340149
0.7269521951675415,0.02053423412144184,40300,1748,5642000,1.0605076551437378
0.6576971709728241,0.037181928753852844,40400,1749,5656000,1.1610186100006104
0.7907377183437347,0.017589382827281952,40500,1750,5670000,1.0169647932052612
0.7414881587028503,0.029637210071086884,40600,1752,5684000,1.1062389612197876
0.7280109226703644,0.029004298150539398,40700,1753,5698000,1.1528587341308594
0.7635319828987122,0.032637059688568115,40800,1754,5712000,1.1611874103546143
0.8052441328763962,0.026967039331793785,40900,1755,5726000,1.1027482748031616
0.8665117770433426,0.015365878120064735,41000,1756,5740000,1.0720971822738647
0.8207725137472153,0.024921957403421402,41100,1757,5754000,1.055188536643982
0.8359779715538025,0.020911669358611107,41200,1759,5768000,1.1649409532546997
0.71291384100914,0.03239045664668083,41300,1760,5782000,1.169845461845398
0.6565192937850952,0.03622874990105629,41400,1761,5796000,1.1373316049575806
0.7045102119445801,0.020973507314920425,41500,1762,5810000,1.1240235567092896
0.6799324750900269,0.044485174119472504,41600,1764,5824000,1.0935249328613281
0.752775102853775,0.026652386412024498,41700,1765,5838000,1.1102466583251953
0.8082825541496277,0.02652999758720398,41800,1766,5852000,1.1177388429641724
0.7191744744777679,0.04190118610858917,41900,1767,5866000,1.1800727844238281
0.8406543135643005,0.015577718615531921,42000,1769,5880000,1.190419316291809
0.7382185757160187,0.03903765603899956,42100,1770,5894000,1.1368356943130493
0.6855711042881012,0.03369080647826195,42200,1771,5908000,1.0395127534866333
0.7867057025432587,0.02321021817624569,42300,1773,5922000,1.1754246950149536
0.8338097929954529,0.013818168081343174,42400,1774,5936000,1.1749414205551147
0.8750941306352615,0.018904855474829674,42500,1775,5950000,1.124215006828308
0.8588561862707138,0.011562302708625793,42600,1776,5964000,1.056058406829834
0.7079561352729797,0.03665880858898163,42700,1778,5978000,1.1247869729995728
0.7641232162714005,0.03184204176068306,42800,1779,5992000,1.1643402576446533
0.815303698182106,0.017809227108955383,42900,1780,6006000,1.1451029777526855
0.7965653240680695,0.02784041315317154,43000,1781,6020000,1.1262469291687012
0.8222347795963287,0.024639654904603958,43100,1783,6034000,1.1380228996276855
0.8571678847074509,0.015726637095212936,43200,1784,6048000,1.112847089767456
0.738672137260437,0.023795010522007942,43300,1785,6062000,1.0965262651443481
0.8105641007423401,0.03430736064910889,43400,1786,6076000,1.1562905311584473
0.7905046790838242,0.022781705483794212,43500,1787,6090000,1.0001239776611328
0.6109053492546082,0.029231034219264984,43600,1788,6104000,1.1129425764083862
0.8359383344650269,0.024588754400610924,43700,1790,6118000,1.0882974863052368
0.8146888464689255,0.01488138921558857,43800,1791,6132000,1.0451362133026123
0.3756917715072632,0.04076322913169861,43900,1792,6146000,1.0302006006240845
0.6832321286201477,0.01912549138069153,44000,1793,6160000,1.060125708580017
0.7640267908573151,0.018137091770768166,44100,1795,6174000,1.0638427734375
0.7917236387729645,0.015315401367843151,44200,1796,6188000,1.1192392110824585
0.7393058836460114,0.045107729732990265,44300,1797,6202000,1.1337465047836304
0.677561491727829,0.0507119782269001,44400,1798,6216000,1.1377778053283691
0.628196507692337,0.023334048688411713,44500,1799,6230000,1.066698431968689
0.7469095885753632,0.05160067602992058,44600,1801,6244000,1.1114920377731323
0.7065889835357666,0.022987177595496178,44700,1802,6258000,1.0977201461791992
0.7111803293228149,0.02420186996459961,44800,1803,6272000,1.063327670097351
0.8481632471084595,0.017886856570839882,44900,1804,6286000,0.9459967613220215
0.6920565068721771,0.028115645051002502,45000,1806,6300000,1.0112481117248535
0.7403709590435028,0.03136532008647919,45100,1807,6314000,1.1175525188446045
0.6873820424079895,0.025066034868359566,45200,1808,6328000,1.1479822397232056
0.8371092081069946,0.01753290556371212,45300,1809,6342000,1.1136304140090942
0.7547357976436615,0.021561069414019585,45400,1810,6356000,1.0721774101257324
0.7018681168556213,0.02514580450952053,45500,1811,6370000,1.1050763130187988
0.7657602578401566,0.01983923651278019,45600,1813,6384000,1.053468108177185
0.8582969754934311,0.020815717056393623,45700,1814,6398000,1.1566420793533325
0.7992878556251526,0.013126679696142673,45800,1815,6412000,1.0979676246643066
0.7279315888881683,0.05222529545426369,45900,1816,6426000,1.0434846878051758
0.7198953330516815,0.01595493219792843,46000,1817,6440000,1.04953134059906
0.7696647346019745,0.023527631536126137,46100,1819,6454000,1.0579043626785278
0.8283999711275101,0.013919834978878498,46200,1820,6468000,1.057638168334961
0.5837472379207611,0.03317948430776596,46300,1821,6482000,1.0590415000915527
0.6939902007579803,0.03807361051440239,46400,1822,6496000,1.0795294046401978
0.7179007232189178,0.022077683359384537,46500,1823,6510000,1.1279268264770508
0.7607080340385437,0.0269766878336668,46600,1825,6524000,1.1206032037734985
0.6971859633922577,0.03183405473828316,46700,1826,6538000,1.0844072103500366
0.6193594634532928,0.030798764899373055,46800,1827,6552000,1.1276500225067139
0.8535185605287552,0.015864549204707146,46900,1828,6566000,1.0720714330673218
0.845304861664772,0.017705703154206276,47000,1829,6580000,1.0004913806915283
0.7841975837945938,0.017872383818030357,47100,1831,6594000,1.0273938179016113
0.5487031042575836,0.034560006111860275,47200,1832,6608000,1.010573387145996
0.7297095656394958,0.019745290279388428,47300,1833,6622000,1.0649466514587402
0.5596939921379089,0.07355987280607224,47400,1834,6636000,0.9992071986198425
0.6912838220596313,0.04264984652400017,47500,1835,6650000,0.9622532725334167
0.6849939823150635,0.029492875561118126,47600,1836,6664000,1.037822961807251
0.726698487997055,0.021455489099025726,47700,1838,6678000,1.065281867980957
0.8568406254053116,0.01681525819003582,47800,1839,6692000,1.0369354486465454
0.704445481300354,0.025274431332945824,47900,1840,6706000,1.0548038482666016
0.7610914707183838,0.03392322361469269,48000,1841,6720000,1.0048186779022217
0.8874062597751617,0.01096851285547018,48100,1843,6734000,1.0301156044006348
0.5685953199863434,0.02257099747657776,48200,1844,6748000,0.9327278137207031
0.6859262585639954,0.021377168595790863,48300,1845,6762000,1.0518556833267212
0.47308868169784546,0.03145691379904747,48400,1846,6776000,1.0089441537857056
0.5394730567932129,0.03321850672364235,48500,1848,6790000,1.0081768035888672
0.8604005873203278,0.019029516726732254,48600,1849,6804000,1.0302761793136597
0.7748551666736603,0.013465026393532753,48700,1850,6818000,1.0985238552093506
0.7474345266819,0.028266072273254395,48800,1851,6832000,1.0749069452285767
0.6916089951992035,0.06956006586551666,48900,1852,6846000,1.071759581565857
0.7373352348804474,0.031638458371162415,49000,1854,6860000,1.0285141468048096
0.6373120844364166,0.02137485146522522,49100,1855,6874000,1.0636457204818726
0.611339271068573,0.029252562671899796,49200,1856,6888000,1.07273268699646
0.6984373033046722,0.04058521240949631,49300,1857,6902000,1.0543824434280396
0.6319156885147095,0.03433564305305481,49400,1858,6916000,1.0128142833709717
0.7808453738689423,0.01586160995066166,49500,1860,6930000,1.0483996868133545
0.6161496937274933,0.022901514545083046,49600,1861,6944000,1.0659637451171875
0.7815490961074829,0.02631228417158127,49700,1862,6958000,1.0263547897338867
0.6117799878120422,0.027132777497172356,49800,1863,6972000,0.9916969537734985
0.7851051241159439,0.017161021009087563,49900,1864,6986000,1.0022294521331787
0.8547686636447906,0.009480745531618595,50000,1865,7000000,0.9581948518753052
0.7590944021940231,0.024839693680405617,50100,1866,7014000,0.9981247186660767
0.7768577933311462,0.031080259010195732,50200,1867,7028000,1.0316646099090576
0.7159108519554138,0.029267696663737297,50300,1868,7042000,0.9315124750137329
0.65739905834198,0.025610044598579407,50400,1870,7056000,0.9797161817550659
0.9792816434055567,0.052449923008680344,50500,1871,7070000,1.0624041557312012
0.8461530059576035,0.02330407127737999,50600,1872,7084000,1.0416710376739502
0.7951811254024506,0.01955041103065014,50700,1873,7098000,1.0522449016571045
0.7686161994934082,0.027077632024884224,50800,1875,7112000,0.9002651572227478
0.7081661224365234,0.023873811587691307,50900,1876,7126000,1.042477011680603
0.6704723536968231,0.051253996789455414,51000,1877,7140000,1.042216181755066
0.7805320024490356,0.02556549198925495,51100,1878,7154000,1.000166893005371
0.6056945323944092,0.04912742227315903,51200,1879,7168000,0.9706640839576721
0.3647192716598511,0.06789232790470123,51300,1880,7182000,0.8575552701950073
0.6280125975608826,0.012995298020541668,51400,1882,7196000,0.9762006402015686
0.8288909941911697,0.0237265694886446,51500,1883,7210000,1.051879644393921
0.7041451632976532,0.021042902022600174,51600,1884,7224000,1.0563596487045288
0.7422443628311157,0.02579042874276638,51700,1885,7238000,1.054360270500183
0.5178286731243134,0.03955511376261711,51800,1886,7252000,0.9247057437896729
0.7716839909553528,0.039027679711580276,51900,1887,7266000,0.9709025621414185
0.8312873244285583,0.018113302066922188,52000,1889,7280000,0.9875903725624084
0.7539689689874649,0.05706960707902908,52100,1890,7294000,1.0033098459243774
0.5987641215324402,0.03755772486329079,52200,1891,7308000,0.9792251586914062
