#{"t_start": 1519865183.5049853, "env_id": "MontezumaRevengeNoFrameskip-v0"}
r,l,t
0.0,396,6.654527
0.0,332,9.611049
0.0,907,17.444186
0.0,361,20.454662
0.0,630,25.863
0.0,1349,37.586257
0.0,1291,48.801248
0.0,365,51.980227
0.0,1531,65.911607
0.0,255,68.169857
0.0,537,73.112242
0.0,601,78.410491
0.0,631,83.61847
0.0,605,89.158874
0.0,648,94.939458
0.0,882,102.360767
0.0,930,110.391644
0.0,485,114.802214
0.0,278,117.281691
0.0,306,120.04661
0.0,528,124.839905
0.0,218,126.735353
0.0,708,133.347184
0.0,873,141.327989
0.0,534,146.297442
0.0,381,149.442478
0.0,285,152.150406
0.0,662,158.558738
0.0,673,164.981344
0.0,560,169.699157
0.0,414,173.198688
0.0,868,180.624954
0.0,701,186.691003
0.0,428,190.422791
0.0,356,193.718521
0.0,715,200.01037
0.0,743,206.412269
0.0,885,214.727321
0.0,406,218.279285
0.0,478,222.551726
0.0,218,224.449363
0.0,830,231.931424
0.0,494,236.317872
100.0,1967,254.092412
0.0,999,262.626182
0.0,661,268.411922
0.0,488,272.672863
0.0,711,278.92684
0.0,489,283.111605
0.0,839,290.481372
0.0,645,296.330338
0.0,612,301.968526
0.0,606,307.351701
0.0,685,313.444178
0.0,512,317.854821
0.0,574,322.506413
0.0,470,326.253809
0.0,445,330.455293
0.0,359,333.5548
0.0,267,335.75705
0.0,520,340.692199
0.0,327,343.700536
0.0,291,346.203114
0.0,329,349.285443
0.0,344,352.155829
0.0,314,354.643141
0.0,506,358.696602
0.0,958,366.884973
0.0,472,371.130645
0.0,339,374.077886
0.0,776,381.213487
0.0,913,389.730009
0.0,272,391.783736
0.0,470,396.071638
0.0,451,400.104011
0.0,663,405.809709
0.0,261,407.983759
0.0,519,412.540687
0.0,556,417.297233
0.0,522,421.782396
0.0,861,429.217983
0.0,256,431.461515
0.0,341,434.588516
0.0,537,439.26968
0.0,544,444.049736
0.0,380,447.309346
0.0,844,454.718225
0.0,971,463.202418
0.0,684,469.041449
0.0,744,475.647488
0.0,465,479.686119
0.0,237,481.572835
0.0,393,485.13803
0.0,751,491.80791
0.0,616,497.464453
0.0,719,504.065261
0.0,689,510.20543
0.0,326,512.964308
0.0,444,516.734778
0.0,390,519.900458
0.0,699,526.256293
0.0,482,530.418987
0.0,590,535.536376
0.0,573,540.905008
0.0,411,544.875
0.0,349,548.020174
0.0,846,555.440471
0.0,381,558.630991
0.0,1152,568.447444
0.0,647,574.093194
0.0,618,579.449356
0.0,368,582.389961
0.0,1364,594.298483
0.0,266,596.411823
0.0,1281,607.676808
0.0,408,611.173538
0.0,519,615.384787
0.0,371,618.731261
0.0,916,626.332862
0.0,603,631.823455
0.0,522,636.494973
0.0,555,641.665718
0.0,222,643.593656
0.0,597,648.740174
0.0,548,653.866037
0.0,250,656.004271
0.0,430,659.7364
0.0,395,663.482266
0.0,441,667.660303
0.0,585,672.952638
0.0,477,676.896836
0.0,561,681.342626
0.0,219,683.039428
0.0,310,685.421234
0.0,810,692.477611
0.0,395,695.710623
0.0,853,702.937647
0.0,301,705.682321
0.0,779,712.489494
0.0,302,715.243816
0.0,391,718.938931
0.0,900,727.354686
0.0,228,729.515952
0.0,212,731.165914
0.0,286,733.870924
0.0,441,737.644725
0.0,1052,746.559857
0.0,861,754.152765
0.0,621,759.832659
0.0,1305,771.758002
0.0,352,775.248392
0.0,321,778.132456
0.0,828,786.00013
0.0,414,789.359672
0.0,499,793.414348
0.0,517,797.834677
0.0,400,801.230358
0.0,435,804.861697
0.0,551,809.796654
0.0,556,814.805807
0.0,618,820.681396
0.0,762,827.360466
0.0,474,831.458689
0.0,344,834.483422
0.0,295,836.965978
0.0,574,841.820972
0.0,378,845.12775
0.0,556,849.733254
0.0,1058,858.589602
0.0,456,862.576575
0.0,419,866.109527
0.0,335,868.912118
0.0,586,873.911349
0.0,630,879.72263
0.0,1099,889.314283
0.0,884,897.374326
0.0,338,900.239482
0.0,784,907.428386
0.0,431,911.126316
0.0,586,916.30668
0.0,451,920.496217
0.0,934,928.690039
0.0,510,933.387772
0.0,304,936.348698
0.0,357,939.370204
0.0,527,943.720175
0.0,333,946.474112
0.0,847,953.97248
0.0,460,958.014497
0.0,558,963.271575
0.0,627,968.440019
0.0,384,971.672946
0.0,498,976.255833
0.0,521,980.738805
0.0,304,983.333488
0.0,667,988.934742
0.0,312,991.642123
0.0,507,996.222794
0.0,837,1003.306278
0.0,516,1007.792927
0.0,443,1011.759386
0.0,462,1016.137544
0.0,651,1022.061935
0.0,533,1026.320249
0.0,470,1030.437563
0.0,317,1033.196954
0.0,654,1038.867427
0.0,464,1043.430905
0.0,469,1047.831201
0.0,251,1050.061442
0.0,698,1056.535288
0.0,1041,1065.590154
0.0,214,1067.296906
0.0,297,1069.77749
0.0,625,1075.411564
0.0,366,1078.682171
0.0,1170,1088.914328
0.0,675,1095.181869
0.0,461,1099.28208
0.0,477,1103.349316
0.0,595,1108.48652
0.0,383,1111.632343
0.0,911,1119.973131
0.0,260,1122.601552
0.0,610,1128.061308
0.0,1197,1139.210384
0.0,185,1140.65145
0.0,674,1146.892308
0.0,725,1153.333843
0.0,724,1160.005245
0.0,363,1163.079409
0.0,513,1167.855157
0.0,568,1172.804463
0.0,266,1175.159048
0.0,570,1180.279063
0.0,464,1184.359772
0.0,474,1188.347962
0.0,406,1191.666267
0.0,952,1199.796831
0.0,413,1203.2559
0.0,618,1208.654889
0.0,615,1214.055839
0.0,469,1217.900246
0.0,557,1222.343884
0.0,334,1225.07075
0.0,462,1228.826765
0.0,435,1232.534457
0.0,491,1236.914267
0.0,693,1243.320486
0.0,275,1245.561126
0.0,418,1249.350131
0.0,506,1253.737732
0.0,544,1258.468333
0.0,513,1262.800663
0.0,405,1266.458111
0.0,369,1269.677364
0.0,563,1275.125542
0.0,209,1276.966361
0.0,412,1280.886866
0.0,638,1286.613209
0.0,269,1288.912459
0.0,995,1297.152632
0.0,276,1299.443259
0.0,621,1304.939754
0.0,706,1311.357543
0.0,596,1316.971463
0.0,448,1320.987365
0.0,387,1324.013685
0.0,891,1331.667932
0.0,285,1334.263872
0.0,442,1338.492757
0.0,576,1343.350794
0.0,742,1350.018549
0.0,674,1356.127004
0.0,717,1362.464096
0.0,568,1367.065055
0.0,443,1370.813085
0.0,306,1373.507905
0.0,750,1380.216406
0.0,934,1389.36664
0.0,540,1393.677976
0.0,437,1397.232082
0.0,423,1401.057522
0.0,400,1404.407454
0.0,426,1407.974298
0.0,384,1411.299778
0.0,394,1414.54801
0.0,378,1418.091267
0.0,219,1419.998353
0.0,971,1428.491406
0.0,661,1434.069955
0.0,725,1440.672607
0.0,481,1445.043438
0.0,208,1446.876422
0.0,935,1455.158308
0.0,484,1459.430281
0.0,261,1461.799524
0.0,946,1470.304172
0.0,211,1472.23708
0.0,397,1475.759721
0.0,330,1478.673125
0.0,254,1480.815444
0.0,563,1485.651293
0.0,191,1487.142883
0.0,603,1492.293014
0.0,612,1497.710652
0.0,330,1500.592062
0.0,576,1505.435084
0.0,518,1510.093535
0.0,541,1514.48264
0.0,305,1516.92999
0.0,270,1519.309998
0.0,248,1521.615367
0.0,350,1524.693047
0.0,220,1526.690283
0.0,621,1532.279317
0.0,877,1540.473733
0.0,342,1543.410617
0.0,559,1548.625942
0.0,350,1551.767865
0.0,658,1558.001298
0.0,260,1560.400266
0.0,419,1564.327502
0.0,636,1569.963064
0.0,390,1573.340863
0.0,352,1576.414264
0.0,893,1584.216488
0.0,656,1589.764687
0.0,418,1593.231792
0.0,381,1596.541019
0.0,332,1599.281005
0.0,385,1602.682829
0.0,371,1605.855467
0.0,375,1609.267004
0.0,915,1617.476427
0.0,192,1619.094568
0.0,315,1621.822836
0.0,841,1629.291938
0.0,487,1633.446227
0.0,512,1638.032514
0.0,888,1645.569645
0.0,462,1649.659618
0.0,257,1652.038439
0.0,539,1656.659966
0.0,944,1664.737186
0.0,392,1668.066676
0.0,486,1672.380995
0.0,376,1675.393074
0.0,254,1677.488401
0.0,749,1684.105399
0.0,424,1687.91767
0.0,498,1692.698164
0.0,1167,1702.87282
0.0,888,1710.946863
0.0,411,1714.343163
0.0,543,1719.411337
0.0,333,1722.342746
0.0,474,1726.117708
0.0,341,1729.269252
0.0,449,1733.208486
0.0,910,1741.213423
0.0,358,1743.926857
0.0,610,1749.833295
0.0,435,1753.947092
0.0,348,1756.933105
0.0,581,1762.138155
0.0,428,1766.082886
0.0,796,1773.108942
0.0,515,1777.831033
0.0,238,1779.946512
0.0,429,1783.620187
0.0,343,1786.730953
0.0,1109,1796.56724
0.0,795,1803.368973
0.0,554,1808.21738
0.0,488,1812.650844
0.0,469,1816.550734
0.0,322,1819.502394
0.0,617,1824.730588
0.0,395,1828.208735
0.0,248,1830.247334
0.0,601,1835.478467
0.0,327,1838.102187
0.0,434,1841.82128
0.0,1080,1851.073929
0.0,369,1854.543586
0.0,459,1858.340496
0.0,334,1861.453557
0.0,211,1863.230544
0.0,264,1865.620466
0.0,643,1871.307386
0.0,260,1873.508404
0.0,379,1876.932104
0.0,675,1882.910502
0.0,808,1890.211505
0.0,648,1895.845837
0.0,374,1899.0707
0.0,315,1901.840852
0.0,318,1904.638316
0.0,557,1909.901041
0.0,704,1916.643911
0.0,465,1921.169987
0.0,261,1923.693037
0.0,710,1929.949162
0.0,434,1933.738354
0.0,636,1939.531744
0.0,342,1942.429039
0.0,1251,1953.456326
0.0,553,1958.340042
0.0,329,1961.207871
0.0,405,1964.702104
0.0,781,1971.76211
0.0,465,1975.66882
0.0,697,1981.992876
0.0,297,1984.550104
0.0,583,1989.762615
0.0,451,1993.426584
0.0,612,1998.689415
0.0,439,2002.493217
0.0,194,2004.085009
0.0,511,2008.439562
0.0,281,2010.883051
0.0,463,2015.137729
0.0,418,2018.772233
0.0,586,2023.956756
0.0,707,2030.500208
0.0,788,2037.67218
0.0,447,2041.886138
0.0,686,2047.56176
0.0,954,2055.685657
0.0,761,2061.936876
0.0,790,2069.247368
0.0,423,2072.947747
0.0,481,2076.817232
0.0,1349,2088.144103
0.0,243,2090.426053
0.0,398,2094.316802
0.0,447,2098.382697
0.0,411,2101.819575
0.0,552,2106.752851
0.0,377,2109.906377
0.0,955,2118.569641
0.0,475,2122.334208
0.0,840,2130.155954
0.0,605,2135.504053
0.0,292,2138.046607
0.0,958,2146.359784
0.0,645,2151.88959
0.0,379,2155.290067
0.0,804,2162.331945
0.0,246,2164.612574
0.0,353,2167.931571
0.0,795,2175.045164
0.0,1188,2185.125337
0.0,670,2191.030252
0.0,393,2194.205159
0.0,514,2198.70486
0.0,324,2201.601362
0.0,1612,2216.327206
0.0,595,2221.670961
0.0,312,2224.515117
0.0,715,2230.618916
0.0,709,2237.32147
0.0,227,2239.032054
0.0,1002,2248.004414
0.0,562,2253.235204
0.0,577,2258.299436
0.0,300,2261.296216
0.0,278,2263.618749
0.0,485,2267.985497
0.0,1084,2277.551949
0.0,405,2280.827428
0.0,408,2284.207732
0.0,326,2287.277312
0.0,346,2290.13397
0.0,769,2296.523754
0.0,440,2300.137817
0.0,492,2304.805758
0.0,541,2309.297045
0.0,444,2313.000322
0.0,801,2320.461144
0.0,800,2327.283939
0.0,725,2333.016062
0.0,549,2337.490677
0.0,429,2341.102411
0.0,330,2343.960221
0.0,760,2350.48794
0.0,356,2353.506812
0.0,510,2357.70082
0.0,367,2360.976243
0.0,284,2363.338261
0.0,643,2368.911457
0.0,266,2371.106222
0.0,343,2374.192317
0.0,340,2377.26866
0.0,345,2380.357487
0.0,788,2387.284644
0.0,390,2390.665417
0.0,533,2395.418671
0.0,587,2400.393949
0.0,626,2406.174944
0.0,427,2410.085431
0.0,379,2413.566723
0.0,340,2416.762652
0.0,385,2420.267968
0.0,328,2423.283981
0.0,799,2430.552742
0.0,509,2435.059792
0.0,344,2438.215842
0.0,642,2443.605186
0.0,547,2448.100918
0.0,513,2452.675888
0.0,652,2458.018774
0.0,328,2460.938024
0.0,657,2466.616824
0.0,689,2472.731659
0.0,710,2479.075735
0.0,447,2483.112648
0.0,687,2488.92331
0.0,317,2491.787487
0.0,1830,2508.557532
0.0,417,2512.062967
0.0,413,2515.542741
0.0,431,2519.396069
0.0,677,2525.704566
0.0,487,2530.270889
0.0,824,2537.752117
0.0,621,2543.398401
0.0,460,2548.064647
0.0,438,2551.934519
0.0,288,2554.620982
0.0,932,2562.896207
0.0,563,2567.831354
0.0,563,2572.810474
0.0,506,2577.117266
0.0,492,2581.207107
0.0,370,2584.594461
0.0,266,2586.976749
0.0,532,2591.702781
0.0,721,2598.365065
0.0,320,2601.185644
0.0,347,2604.366917
0.0,728,2610.604412
0.0,1498,2623.811117
0.0,442,2627.645017
0.0,451,2631.687272
0.0,439,2635.543323
0.0,661,2641.610388
0.0,405,2644.938716
0.0,913,2653.000794
0.0,215,2654.737062
0.0,454,2658.572624
0.0,695,2664.842572
0.0,542,2669.464977
0.0,507,2673.663265
0.0,322,2676.40123
0.0,605,2681.692337
0.0,486,2686.218515
0.0,472,2690.488221
0.0,268,2692.836948
0.0,445,2696.793365
0.0,714,2703.503186
0.0,417,2707.207784
0.0,296,2709.653443
0.0,385,2712.814818
0.0,757,2719.243161
0.0,863,2726.583385
0.0,322,2729.531878
0.0,959,2737.774991
0.0,720,2743.737413
0.0,281,2746.010187
0.0,313,2748.527412
0.0,447,2752.419991
0.0,664,2758.055268
0.0,277,2760.231183
0.0,225,2762.127942
0.0,710,2768.356492
0.0,536,2773.48663
0.0,392,2777.23153
0.0,225,2779.277471
0.0,619,2784.802098
0.0,582,2790.032222
0.0,469,2794.231881
0.0,410,2797.658971
0.0,530,2802.160019
0.0,395,2805.852001
0.0,408,2809.44886
0.0,1319,2821.667012
0.0,573,2826.813102
0.0,817,2834.301618
0.0,243,2836.388165
0.0,672,2842.554112
0.0,396,2846.12166
0.0,380,2849.604065
0.0,363,2852.742093
0.0,664,2858.733838
0.0,595,2863.951821
0.0,772,2870.983013
0.0,435,2874.645615
0.0,577,2879.856637
0.0,398,2883.038008
0.0,788,2889.586427
0.0,491,2893.664859
0.0,247,2895.567338
0.0,678,2901.567028
0.0,339,2904.498259
0.0,325,2907.38118
0.0,764,2913.525119
0.0,345,2916.244191
0.0,480,2920.195861
0.0,416,2923.663446
0.0,1290,2935.823801
0.0,829,2943.502543
0.0,751,2950.341648
0.0,656,2955.831764
0.0,249,2957.999365
0.0,355,2960.922629
0.0,363,2963.899422
0.0,683,2970.180934
0.0,529,2975.047998
0.0,334,2978.005602
0.0,396,2981.49162
0.0,752,2987.962166
0.0,557,2993.05525
0.0,656,2999.536077
0.0,615,3005.317396
0.0,679,3011.171939
0.0,721,3017.186499
0.0,366,3019.978426
0.0,243,3021.915364
0.0,310,3024.648952
0.0,625,3029.957927
0.0,505,3034.557233
