#{"t_start": 1519426845.9079857, "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
4.0,251,5.952587
2.0,201,9.339342
0.0,129,11.462928
2.0,223,15.395851
2.0,203,18.809127
8.0,495,27.578559
0.0,125,29.600738
4.0,300,34.766528
0.0,127,36.859731
2.0,203,40.288087
0.0,125,42.340305
0.0,127,44.420233
1.0,173,47.322692
2.0,222,51.05535
3.0,252,55.277512
0.0,127,57.320802
1.0,173,60.188139
1.0,175,63.171755
0.0,127,65.249957
0.0,123,67.263823
1.0,173,70.061323
4.0,282,74.876993
1.0,153,77.386437
1.0,175,80.324711
0.0,129,82.435543
0.0,129,84.478807
2.0,204,87.968141
0.0,129,90.040142
0.0,127,92.09075
0.0,127,94.081458
4.0,299,99.147647
8.0,350,105.247107
2.0,202,108.601414
0.0,127,110.630703
0.0,127,112.595987
2.0,198,115.882626
0.0,127,117.940119
0.0,129,120.003982
0.0,125,122.060517
1.0,153,124.527778
2.0,200,127.819976
2.0,199,131.214957
0.0,127,133.215329
3.0,267,137.852753
0.0,129,139.898901
0.0,127,141.930506
4.0,302,147.037212
2.0,183,150.028976
1.0,170,152.816213
0.0,127,154.888395
1.0,153,157.466365
0.0,129,159.510787
0.0,129,161.630151
2.0,200,165.049577
3.0,255,169.341068
0.0,125,171.383545
1.0,155,173.883021
0.0,129,176.002295
0.0,123,177.980119
2.0,202,181.327083
1.0,155,183.845001
1.0,174,186.697496
0.0,127,188.788974
0.0,129,190.885788
1.0,159,193.547201
0.0,127,195.559058
3.0,230,199.522236
1.0,155,202.105101
0.0,129,204.136871
0.0,129,206.195177
0.0,127,208.182266
1.0,174,211.003814
0.0,129,213.075296
0.0,125,215.156932
0.0,127,217.237585
0.0,129,219.342786
5.0,309,224.60236
4.0,279,229.420408
1.0,173,232.349575
0.0,129,234.472129
0.0,127,236.502623
10.0,439,244.123231
0.0,127,246.245935
0.0,127,248.299322
0.0,127,250.355428
0.0,127,252.40435
0.0,127,254.430919
0.0,123,256.409506
0.0,129,258.545797
2.0,201,261.982113
0.0,129,264.069939
2.0,202,267.365313
2.0,204,270.847719
1.0,173,273.703618
3.0,248,277.932264
0.0,129,280.087745
2.0,183,283.115786
0.0,127,285.134335
0.0,127,287.176126
0.0,125,289.165004
0.0,127,291.20919
0.0,129,293.316813
0.0,129,295.350615
1.0,173,298.157042
0.0,129,300.248305
1.0,173,303.129694
1.0,175,305.952858
2.0,202,309.339055
2.0,204,312.725327
1.0,157,315.35152
0.0,127,317.33822
0.0,127,319.423415
4.0,321,324.932456
0.0,127,326.964735
4.0,295,331.901362
4.0,321,337.38881
0.0,129,339.472654
0.0,129,341.581039
1.0,173,344.437254
3.0,250,348.569659
4.0,299,353.641276
5.0,331,359.236295
0.0,127,361.202384
5.0,346,367.210226
0.0,127,369.206291
0.0,125,371.190164
3.0,268,375.596233
4.0,295,380.576105
0.0,127,382.586478
0.0,129,384.642102
3.0,272,389.333798
0.0,127,391.341657
3.0,272,396.00441
1.0,153,398.492834
5.0,331,404.19224
0.0,129,406.190732
0.0,125,408.102864
4.0,299,413.248933
0.0,123,415.177378
0.0,129,417.217293
5.0,372,423.629885
3.0,250,427.963359
0.0,125,429.937082
1.0,155,432.448923
1.0,153,434.934222
1.0,176,437.889826
0.0,127,439.884315
2.0,202,443.2445
3.0,253,447.42996
0.0,129,449.478863
2.0,200,452.789808
1.0,155,455.281385
3.0,248,459.40274
2.0,227,463.137995
0.0,125,465.104601
0.0,129,467.167918
3.0,251,471.419473
0.0,129,473.489076
4.0,323,478.974394
0.0,129,481.01892
5.0,341,486.798671
2.0,202,490.109344
3.0,268,494.552868
0.0,125,496.54653
0.0,127,498.570668
2.0,202,501.931666
2.0,200,505.230181
4.0,277,509.809244
1.0,154,512.278181
0.0,127,514.269509
1.0,178,517.17525
3.0,248,521.269219
4.0,319,526.596602
5.0,350,532.456427
11.0,479,540.62885
0.0,127,542.677987
0.0,129,544.667054
3.0,252,548.952722
0.0,129,550.962736
0.0,129,553.024505
2.0,203,556.426547
2.0,202,559.752236
4.0,277,564.334354
0.0,127,566.311652
3.0,268,570.889438
0.0,129,572.899221
2.0,198,576.171026
0.0,127,578.191639
2.0,221,581.873744
0.0,125,583.788651
2.0,223,587.505049
0.0,129,589.565145
0.0,129,591.61393
0.0,129,593.61892
0.0,127,595.652916
0.0,127,597.706666
3.0,248,601.821175
2.0,202,605.124373
0.0,127,607.121784
0.0,125,609.072554
0.0,129,611.099183
4.0,300,616.103367
0.0,129,618.145305
0.0,129,620.261209
6.0,396,627.045807
4.0,297,632.054163
4.0,277,636.748774
0.0,129,638.763204
0.0,127,640.76248
2.0,222,644.455317
6.0,398,651.216292
5.0,345,657.08633
2.0,202,660.371206
0.0,125,662.31059
0.0,127,664.280072
0.0,127,666.282637
2.0,225,669.932258
0.0,129,671.976195
0.0,127,673.974258
0.0,129,676.015193
0.0,129,678.012034
5.0,352,683.89325
2.0,202,687.228317
1.0,173,690.085419
4.0,301,695.128682
6.0,382,701.56849
2.0,202,704.766662
1.0,170,707.5112
0.0,125,709.460353
1.0,173,712.369174
0.0,127,714.334092
0.0,125,716.32197
1.0,173,719.058527
0.0,127,721.074792
0.0,127,723.050971
6.0,397,729.710166
1.0,157,732.274064
0.0,127,734.212996
0.0,129,736.2754
0.0,129,738.253445
4.0,299,743.234346
2.0,200,746.567127
1.0,157,749.106998
0.0,127,751.114732
6.0,397,757.859035
0.0,129,759.919328
0.0,129,761.938007
0.0,127,763.898654
9.0,401,770.649283
4.0,297,775.592691
0.0,127,777.551852
9.0,404,784.445757
5.0,350,790.261334
4.0,297,795.169974
0.0,129,797.126919
5.0,352,803.037246
2.0,198,806.227208
10.0,434,813.397539
0.0,127,815.36322
0.0,129,817.339099
0.0,125,819.314438
0.0,127,821.343607
2.0,224,825.01526
0.0,129,827.062353
0.0,129,829.091656
0.0,125,830.972752
0.0,129,832.947162
2.0,198,836.16517
10.0,451,843.824886
2.0,220,847.521127
0.0,127,849.482182
0.0,125,851.414205
7.0,322,856.815265
1.0,173,859.748167
0.0,129,861.849364
2.0,202,865.067801
5.0,350,870.929108
0.0,127,872.845253
9.0,404,879.549588
1.0,154,881.900784
0.0,129,883.817038
0.0,127,885.816395
0.0,127,887.847198
9.0,404,894.527278
2.0,202,897.82452
2.0,202,901.10195
0.0,127,903.050174
0.0,125,905.005843
3.0,248,909.11852
0.0,129,911.150666
5.0,350,917.019671
5.0,350,922.854157
0.0,129,924.954548
0.0,127,926.89122
0.0,129,928.911227
0.0,123,930.820132
6.0,382,937.220624
3.0,248,941.30322
0.0,129,943.347806
2.0,200,946.534277
5.0,350,952.409524
0.0,127,954.396528
3.0,226,958.113741
4.0,298,963.120478
10.0,432,970.200008
1.0,157,972.677166
2.0,200,975.952546
5.0,350,981.93337
0.0,127,983.936133
2.0,200,987.310959
4.0,299,992.269543
9.0,404,999.097167
2.0,202,1002.393957
2.0,202,1005.606889
5.0,350,1011.477525
3.0,248,1015.555809
0.0,127,1017.55986
0.0,127,1019.539775
0.0,129,1021.572816
1.0,173,1024.325053
0.0,129,1026.342721
0.0,127,1028.28544
0.0,125,1030.232026
0.0,127,1032.203175
0.0,129,1034.119851
0.0,129,1036.209796
0.0,129,1038.229385
0.0,129,1040.295262
1.0,155,1042.783314
2.0,202,1045.99377
2.0,202,1049.364313
5.0,350,1055.355585
0.0,129,1057.350853
9.0,380,1063.633067
3.0,248,1067.739907
2.0,202,1071.053407
2.0,202,1074.36817
5.0,352,1080.061561
9.0,380,1086.477807
2.0,198,1089.744623
1.0,155,1092.22024
3.0,248,1096.323256
0.0,129,1098.35814
2.0,224,1102.033205
0.0,127,1103.976224
2.0,202,1107.183874
3.0,246,1111.257255
0.0,127,1113.237976
0.0,127,1115.272085
3.0,271,1119.74351
0.0,127,1121.71343
4.0,297,1126.731791
0.0,129,1128.71634
10.0,452,1136.4035
5.0,350,1142.251918
0.0,127,1144.245245
0.0,127,1146.171486
0.0,125,1148.235183
4.0,297,1153.146271
2.0,198,1156.366296
0.0,127,1158.299671
0.0,129,1160.355832
5.0,352,1166.234606
2.0,200,1169.406971
0.0,129,1171.400196
0.0,129,1173.427744
2.0,202,1176.537017
0.0,127,1178.487058
1.0,173,1181.224458
0.0,125,1183.148851
2.0,223,1186.796111
2.0,202,1190.127583
3.0,272,1194.663028
2.0,202,1197.932499
9.0,528,1206.884979
6.0,402,1213.509531
0.0,125,1215.499949
5.0,350,1221.363707
1.0,177,1224.247937
9.0,387,1230.595626
2.0,200,1233.835445
0.0,129,1235.860982
0.0,129,1237.890915
0.0,129,1239.904823
0.0,125,1241.831907
0.0,129,1243.850836
3.0,248,1247.930651
9.0,404,1254.668998
4.0,319,1260.13479
0.0,127,1262.093628
1.0,155,1264.673715
2.0,198,1267.960799
0.0,127,1269.994258
0.0,127,1271.993811
2.0,198,1275.210096
2.0,198,1278.464339
3.0,248,1282.4989
5.0,350,1288.518608
2.0,202,1291.763148
14.0,506,1300.271762
0.0,127,1302.286753
0.0,129,1304.331647
2.0,202,1307.648595
2.0,200,1310.971578
9.0,404,1317.826399
6.0,399,1324.568247
2.0,202,1327.946834
9.0,404,1334.681579
1.0,155,1337.107672
0.0,125,1339.036536
0.0,127,1341.060562
9.0,404,1347.732179
0.0,127,1349.713734
1.0,152,1352.150546
3.0,268,1356.636963
5.0,350,1362.45103
0.0,129,1364.549532
0.0,125,1366.484586
9.0,404,1373.347851
3.0,251,1377.632406
3.0,271,1382.159782
9.0,404,1388.895337
6.0,382,1395.619692
2.0,202,1398.958475
4.0,297,1403.852767
0.0,125,1405.850533
0.0,125,1407.802188
0.0,129,1409.848518
0.0,127,1411.842152
6.0,380,1418.266774
0.0,129,1420.201405
4.0,319,1425.545021
2.0,200,1428.761483
6.0,400,1435.457531
4.0,298,1440.520978
0.0,127,1442.59253
2.0,200,1445.953092
4.0,297,1450.975585
0.0,129,1453.037229
3.0,248,1457.165425
0.0,127,1459.219702
1.0,157,1461.808335
0.0,129,1463.878221
4.0,299,1468.937326
1.0,171,1471.695687
4.0,321,1477.171174
1.0,173,1480.000608
3.0,248,1484.183032
0.0,127,1486.276713
9.0,404,1493.093426
0.0,127,1495.138254
10.0,435,1502.608545
0.0,127,1504.592697
0.0,129,1506.659262
0.0,129,1508.776608
5.0,350,1514.687197
2.0,202,1518.037142
0.0,129,1520.090559
0.0,129,1522.173197
0.0,127,1524.148188
1.0,153,1526.60544
0.0,127,1528.671407
9.0,404,1535.611128
0.0,129,1537.765471
5.0,326,1543.244806
2.0,223,1546.94537
5.0,352,1552.945408
2.0,200,1556.180294
4.0,299,1561.213123
0.0,127,1563.224758
0.0,125,1565.235408
0.0,127,1567.213821
7.0,425,1574.33144
3.0,228,1577.987774
1.0,174,1580.700624
0.0,129,1582.697228
0.0,129,1584.724987
11.0,485,1593.102993
2.0,198,1596.505126
5.0,350,1602.393452
0.0,129,1604.456231
9.0,404,1611.274907
1.0,157,1613.827897
5.0,350,1619.642548
0.0,125,1621.588595
14.0,523,1630.583765
1.0,174,1633.321428
5.0,350,1639.252273
2.0,202,1642.628381
4.0,299,1647.687955
4.0,318,1653.156485
0.0,129,1655.185864
11.0,479,1663.418012
3.0,250,1667.550557
1.0,157,1670.206069
0.0,127,1672.167478
0.0,125,1674.155204
0.0,127,1676.187854
4.0,297,1681.216444
2.0,202,1684.450524
4.0,278,1688.999728
2.0,202,1692.267242
3.0,212,1695.80257
2.0,203,1699.099555
4.0,301,1704.12787
0.0,129,1706.152961
5.0,350,1712.024409
0.0,127,1713.994093
5.0,331,1719.686694
0.0,129,1721.789405
4.0,301,1726.704882
2.0,200,1729.906479
9.0,404,1736.572975
1.0,178,1739.416641
0.0,127,1741.418394
9.0,403,1748.144554
5.0,350,1754.076241
0.0,129,1756.105179
0.0,125,1758.090475
5.0,352,1763.859096
9.0,404,1770.804883
3.0,237,1774.716936
1.0,176,1777.478309
2.0,198,1780.79667
0.0,127,1782.794956
2.0,204,1786.151549
1.0,175,1788.980328
1.0,177,1791.848442
0.0,127,1793.753721
2.0,200,1796.986603
0.0,127,1799.02686
1.0,157,1801.536016
0.0,129,1803.551452
0.0,129,1805.539013
5.0,352,1811.288401
1.0,157,1813.917164
0.0,129,1816.011098
8.0,376,1822.34829
0.0,127,1824.336267
0.0,127,1826.2919
0.0,129,1828.297842
2.0,202,1831.584965
2.0,202,1834.866617
8.0,376,1841.220908
0.0,129,1843.222014
3.0,228,1846.992197
0.0,129,1849.022792
0.0,129,1850.960869
0.0,127,1852.892165
1.0,175,1855.705059
2.0,219,1859.211025
2.0,183,1862.027416
0.0,127,1863.977588
9.0,380,1870.325859
3.0,246,1874.360378
5.0,372,1880.463278
0.0,129,1882.483759
0.0,125,1884.484251
6.0,377,1890.846699
2.0,200,1893.98335
0.0,127,1895.931435
1.0,173,1898.684819
1.0,175,1901.530163
1.0,177,1904.293797
1.0,172,1907.093065
5.0,350,1912.890707
9.0,404,1919.700144
3.0,255,1923.934726
7.0,324,1929.257082
0.0,127,1931.248342
9.0,382,1937.576053
2.0,202,1940.800654
2.0,208,1944.141453
0.0,129,1946.146349
0.0,127,1948.195296
0.0,125,1950.135618
1.0,157,1952.593338
3.0,250,1956.691018
4.0,299,1961.607313
5.0,350,1967.427652
1.0,175,1970.225209
2.0,202,1973.389388
0.0,129,1975.3436
2.0,202,1978.511693
2.0,222,1982.09369
1.0,177,1984.953492
4.0,260,1989.21167
0.0,129,1991.221938
1.0,157,1993.658733
1.0,157,1996.214114
4.0,321,2001.530331
1.0,175,2004.329063
2.0,200,2007.572498
0.0,127,2009.501737
9.0,401,2016.341898
5.0,327,2021.847102
2.0,181,2024.734898
2.0,202,2028.157002
5.0,350,2033.934933
2.0,202,2037.136925
0.0,129,2039.179007
1.0,157,2041.789119
0.0,129,2043.749731
0.0,129,2045.721704
1.0,155,2048.136192
2.0,187,2051.114701
0.0,127,2053.09763
10.0,451,2060.643477
0.0,129,2062.709867
3.0,268,2067.003102
5.0,352,2072.860258
0.0,125,2074.781511
2.0,203,2078.070107
5.0,350,2083.889344
4.0,297,2088.864295
3.0,230,2092.622595
4.0,278,2097.167437
0.0,129,2099.188907
0.0,129,2101.202237
0.0,129,2103.239202
0.0,125,2105.263221
2.0,206,2108.602213
2.0,184,2111.583625
1.0,173,2114.282348
1.0,173,2117.118264
1.0,154,2119.616456
0.0,127,2121.476485
2.0,183,2124.463774
4.0,263,2128.84796
4.0,297,2133.735357
1.0,155,2136.150315
0.0,127,2138.100477
4.0,298,2143.021174
2.0,204,2146.380513
9.0,404,2153.226819
9.0,401,2159.852956
1.0,177,2162.646445
6.0,396,2169.331531
3.0,252,2173.440133
3.0,231,2177.397545
11.0,497,2185.642166
5.0,295,2190.532212
1.0,155,2193.07343
2.0,199,2196.28104
11.0,482,2204.318502
1.0,176,2207.108328
1.0,157,2209.551627
5.0,350,2215.389868
0.0,129,2217.404263
8.0,280,2221.95672
2.0,203,2225.223039
1.0,155,2227.671745
11.0,478,2235.668687
0.0,125,2237.664444
