#{"t_start": 1519426845.9079857, "env_id": "BreakoutNoFrameskip-v4"}
2.0,183,2240.561658
0.0,127,2242.535324
11.0,478,2250.451494
5.0,308,2255.569395
4.0,298,2260.451665
9.0,404,2267.087061
0.0,125,2269.040008
10.0,451,2276.471046
2.0,203,2279.793394
5.0,350,2285.582254
3.0,228,2289.381725
2.0,222,2292.919961
5.0,352,2298.683548
4.0,299,2303.691817
1.0,155,2306.17363
1.0,155,2308.601323
4.0,279,2313.135524
8.0,284,2317.761044
0.0,129,2319.727009
1.0,176,2322.619213
2.0,186,2325.607198
3.0,230,2329.319591
9.0,404,2336.056145
3.0,230,2339.733748
2.0,187,2342.717963
0.0,129,2344.724787
2.0,186,2347.654941
11.0,484,2355.845593
1.0,155,2358.30511
1.0,157,2360.760313
8.0,478,2368.708431
3.0,234,2372.524039
5.0,350,2378.391719
4.0,264,2382.664198
12.0,530,2391.652519
3.0,231,2395.336598
0.0,129,2397.300418
6.0,379,2403.555104
1.0,176,2406.354
0.0,129,2408.372005
2.0,201,2411.688382
1.0,155,2414.136206
3.0,214,2417.553482
5.0,350,2423.366696
13.0,481,2431.292654
0.0,127,2433.284328
5.0,350,2439.00504
7.0,466,2446.685757
2.0,187,2449.564873
3.0,230,2453.224959
3.0,231,2456.8801
5.0,313,2461.990775
1.0,152,2464.339353
3.0,249,2468.341299
0.0,129,2470.252039
10.0,472,2477.948018
7.0,248,2481.864974
6.0,399,2488.395392
3.0,268,2492.728751
0.0,129,2494.723544
13.0,459,2502.273226
0.0,127,2504.131265
2.0,187,2507.105565
7.0,428,2514.077514
9.0,403,2520.686746
3.0,234,2524.378828
1.0,153,2526.837
9.0,404,2533.451532
5.0,307,2538.360662
1.0,155,2540.734353
3.0,232,2544.441644
5.0,347,2550.059905
0.0,129,2551.988877
1.0,174,2554.714905
0.0,127,2556.610066
1.0,153,2558.995151
6.0,375,2565.023655
3.0,254,2569.08777
2.0,187,2572.038344
0.0,129,2573.956368
5.0,351,2579.744257
3.0,230,2583.429201
3.0,234,2587.144749
0.0,127,2589.133406
6.0,399,2595.693213
2.0,206,2598.899509
11.0,430,2606.014425
3.0,232,2609.678458
5.0,350,2615.329638
13.0,457,2622.868628
3.0,229,2626.471651
3.0,268,2630.708037
0.0,127,2632.609146
3.0,216,2636.037929
4.0,265,2640.383682
0.0,129,2642.351133
2.0,204,2645.615587
2.0,205,2648.836469
7.0,427,2655.794629
1.0,153,2658.261003
5.0,346,2664.044057
4.0,280,2668.481287
5.0,350,2674.198946
0.0,127,2676.166086
2.0,183,2678.991639
5.0,328,2684.42351
4.0,286,2689.041611
4.0,276,2693.479182
11.0,453,2700.98938
5.0,372,2707.080153
1.0,155,2709.511075
4.0,265,2713.730938
8.0,447,2721.090849
5.0,324,2726.412229
1.0,155,2728.804903
1.0,155,2731.165789
5.0,331,2736.556139
0.0,127,2738.48005
10.0,453,2745.827444
5.0,326,2751.091758
4.0,297,2755.834639
5.0,350,2761.518605
4.0,280,2765.997872
5.0,335,2771.336586
4.0,319,2776.484049
5.0,317,2781.702225
3.0,230,2785.305982
3.0,252,2789.349582
5.0,368,2795.309432
11.0,405,2801.993462
6.0,379,2808.112229
13.0,457,2815.417124
7.0,250,2819.334268
6.0,326,2824.654861
0.0,129,2826.540352
7.0,363,2832.451621
1.0,155,2834.839153
2.0,204,2838.014252
3.0,274,2842.455255
5.0,309,2847.447194
8.0,295,2852.208297
5.0,323,2857.406342
3.0,255,2861.429475
2.0,185,2864.269402
5.0,350,2869.818372
3.0,216,2873.291487
2.0,183,2876.12791
9.0,399,2882.654309
4.0,247,2886.453638
11.0,487,2894.365019
3.0,233,2898.05365
4.0,261,2902.108192
2.0,182,2904.925569
8.0,331,2910.265829
2.0,198,2913.348807
5.0,313,2918.28962
3.0,247,2922.144641
3.0,230,2925.779339
2.0,183,2928.67215
6.0,341,2934.126834
3.0,235,2937.83947
11.0,409,2944.425619
7.0,432,2951.423528
6.0,355,2957.135545
14.0,573,2966.477606
10.0,452,2973.777799
7.0,250,2977.766952
9.0,404,2984.340552
6.0,366,2990.157267
6.0,359,2995.855288
7.0,427,3002.678935
7.0,434,3009.564851
3.0,216,3012.924571
6.0,308,3017.861482
7.0,376,3023.864345
2.0,225,3027.342646
3.0,230,3030.914688
7.0,394,3037.109483
3.0,233,3040.764885
6.0,323,3045.926465
5.0,315,3050.976078
3.0,239,3054.751189
8.0,407,3061.314266
6.0,375,3067.289423
2.0,205,3070.41878
9.0,470,3077.971792
8.0,466,3085.478647
10.0,364,3091.301709
6.0,359,3097.032579
9.0,346,3102.502703
8.0,473,3110.122246
4.0,300,3114.895666
13.0,528,3123.412954
8.0,447,3130.539999
4.0,265,3134.805085
6.0,401,3141.148425
10.0,493,3149.04776
6.0,324,3154.085307
6.0,381,3160.013324
9.0,480,3167.680135
3.0,229,3171.241155
3.0,247,3175.068474
10.0,470,3182.564949
8.0,439,3189.519471
2.0,205,3192.769355
5.0,350,3198.316241
10.0,376,3204.323786
2.0,205,3207.47897
9.0,492,3215.431156
4.0,305,3220.29003
9.0,462,3227.652291
14.0,367,3233.445403
10.0,395,3239.726585
5.0,329,3244.87362
8.0,477,3252.531981
13.0,498,3260.413339
6.0,358,3266.084291
8.0,453,3273.26094
6.0,381,3279.334221
6.0,342,3284.726827
5.0,311,3289.659604
9.0,326,3294.706194
9.0,458,3301.991082
10.0,545,3310.809938
16.0,576,3319.975144
7.0,413,3326.461718
10.0,452,3333.692486
11.0,504,3341.718878
20.0,529,3350.160279
10.0,433,3357.035875
12.0,501,3364.990372
6.0,377,3370.874274
5.0,329,3376.007556
9.0,463,3383.304962
12.0,302,3388.037759
11.0,441,3395.108747
16.0,654,3405.47042
11.0,423,3412.115496
9.0,457,3419.365689
10.0,450,3426.435843
11.0,459,3433.681802
8.0,422,3440.367817
12.0,641,3450.527581
15.0,609,3460.179358
15.0,574,3469.220169
23.0,687,3480.124968
7.0,387,3486.135667
13.0,484,3493.721838
10.0,482,3501.401914
8.0,376,3507.261191
5.0,309,3512.008779
11.0,399,3518.199208
11.0,606,3527.816411
12.0,581,3536.966142
9.0,477,3544.42019
5.0,313,3549.286471
12.0,471,3556.602668
6.0,326,3561.660313
9.0,456,3568.830734
7.0,407,3575.07372
17.0,484,3582.70249
6.0,326,3587.817906
5.0,313,3592.640586
16.0,528,3600.903725
25.0,564,3609.747718
10.0,519,3617.941454
6.0,350,3623.401882
5.0,295,3627.913056
19.0,723,3639.262814
15.0,412,3645.710925
9.0,472,3653.092746
10.0,540,3661.488209
11.0,569,3670.450172
16.0,630,3680.341977
23.0,786,3692.755725
11.0,377,3698.524341
18.0,543,3706.991719
38.0,1120,3724.701462
12.0,599,3734.178516
24.0,829,3747.228516
16.0,462,3754.466645
19.0,608,3763.947654
11.0,603,3773.252086
15.0,624,3782.985674
23.0,687,3793.73141
15.0,598,3803.078712
15.0,638,3813.036992
18.0,705,3824.154107
14.0,619,3833.830292
20.0,594,3843.08941
9.0,479,3850.458703
15.0,667,3860.879977
25.0,800,3873.511518
19.0,689,3884.285682
24.0,807,3896.860613
17.0,645,3906.898592
21.0,582,3915.904298
11.0,521,3923.95043
19.0,530,3932.19638
27.0,583,3941.220432
23.0,649,3951.294694
12.0,586,3960.428887
25.0,805,3972.992657
16.0,719,3984.249425
28.0,921,3998.614165
16.0,476,4005.953522
11.0,532,4014.143643
13.0,527,4022.279995
28.0,812,4034.930991
36.0,915,4049.172375
16.0,710,4060.205571
23.0,779,4072.282689
25.0,715,4083.348837
13.0,670,4093.71799
34.0,901,4107.821346
7.0,408,4114.133285
9.0,465,4121.251687
12.0,561,4129.894112
20.0,749,4141.515888
34.0,1044,4157.774033
25.0,706,4168.655213
19.0,671,4178.975182
37.0,1033,4195.009885
26.0,746,4206.520259
24.0,767,4218.483808
37.0,951,4233.219928
23.0,711,4244.286913
21.0,791,4256.511694
15.0,686,4267.100205
25.0,957,4281.868855
28.0,841,4294.831949
28.0,891,4308.621349
30.0,878,4322.174
31.0,895,4336.010663
24.0,890,4349.743074
25.0,735,4361.079785
22.0,787,4373.313887
17.0,703,4384.092775
28.0,939,4398.567707
27.0,741,4409.915111
32.0,759,4421.604152
61.0,1269,4441.063956
21.0,783,4453.080241
55.0,1218,4471.846867
21.0,770,4483.697401
24.0,954,4498.293899
27.0,894,4512.029547
45.0,1273,4531.906829
28.0,774,4543.77744
34.0,994,4559.165747
40.0,1069,4575.605223
36.0,1146,4593.248277
46.0,1155,4611.054293
17.0,739,4622.3935
24.0,826,4635.08752
38.0,1003,4650.414538
58.0,1323,4670.871928
42.0,943,4685.282743
53.0,1283,4705.127906
22.0,882,4718.596967
44.0,1013,4734.267607
80.0,1187,4752.594104
73.0,1502,4775.738095
34.0,885,4789.399367
12.0,644,4799.281472
70.0,1338,4819.807976
30.0,992,4835.137659
33.0,1067,4851.585096
20.0,733,4862.766645
79.0,1457,4885.350044
41.0,1109,4902.398701
99.0,1481,4925.200457
29.0,954,4939.893221
48.0,1239,4958.89177
27.0,692,4969.43283
29.0,548,4977.77095
61.0,1224,4996.554729
47.0,1115,5013.858854
262.0,1260,5033.198078
41.0,1187,5051.442506
49.0,845,5064.451038
49.0,1015,5079.96121
83.0,1537,5103.565069
39.0,974,5118.448372
64.0,1183,5136.54278
110.0,1651,5161.931587
68.0,1533,5185.485777
38.0,1173,5203.408448
80.0,1271,5222.966711
72.0,1359,5243.805163
65.0,1420,5265.610101
63.0,1226,5284.508579
93.0,1431,5306.405294
71.0,1169,5324.23984
67.0,1332,5344.653571
130.0,1597,5369.068165
48.0,1206,5387.589299
191.0,1642,5412.713936
45.0,875,5426.092622
84.0,1418,5447.902422
68.0,1365,5468.777944
51.0,1235,5487.766128
68.0,1129,5504.983236
62.0,1234,5523.885092
59.0,1294,5543.773068
74.0,1375,5564.866737
122.0,1701,5590.870723
55.0,1225,5609.642368
18.0,622,5619.169357
52.0,1193,5637.32255
85.0,1617,5661.996317
147.0,1715,5688.356146
160.0,1483,5710.96858
38.0,975,5725.890229
36.0,1061,5742.073923
108.0,1375,5763.141255
98.0,1404,5784.687902
230.0,1430,5806.511637
64.0,1208,5824.864854
173.0,1862,5853.475771
282.0,1576,5877.607505
65.0,1175,5895.620412
120.0,1619,5920.384078
141.0,1883,5949.316244
105.0,1408,5970.833763
71.0,1574,5994.904799
97.0,1475,6017.449411
80.0,1330,6037.91234
29.0,981,6053.092275
140.0,1678,6078.766722
79.0,1148,6096.509952
2.0,201,6099.547828
0.0,129,6101.608262
23.0,806,6113.935704
102.0,1742,6140.754447
32.0,996,6156.029188
125.0,1512,6179.191753
27.0,869,6192.420481
30.0,1103,6209.352085
66.0,1370,6230.318423
93.0,1605,6254.843712
296.0,1757,6281.853097
71.0,1361,6302.616178
271.0,1314,6322.704201
78.0,1466,6345.098454
69.0,1118,6362.169586
95.0,1423,6383.896372
77.0,1503,6407.004512
59.0,1211,6425.490857
196.0,1412,6447.078431
244.0,1639,6472.247607
167.0,1704,6498.385978
124.0,1641,6523.574563
72.0,1255,6542.759296
307.0,1355,6563.587014
250.0,1678,6589.265936
73.0,1191,6607.581107
224.0,1646,6632.731719
78.0,1266,6652.002868
242.0,1740,6678.493837
119.0,1606,6703.016849
51.0,1192,6721.039369
202.0,1683,6746.669739
221.0,1819,6774.49373
241.0,1951,6804.287213
282.0,1771,6831.335731
134.0,1367,6852.276055
303.0,2022,6883.333804
251.0,1642,6908.437884
99.0,1428,6930.333958
209.0,1218,6948.831331
151.0,1728,6975.215168
317.0,2202,7008.737577
311.0,1783,7035.945516
280.0,1802,7063.433877
317.0,1867,7091.950604
76.0,1056,7108.091417
83.0,1254,7127.266013
252.0,1821,7154.990262
272.0,1907,7184.125937
48.0,809,7196.310895
192.0,1933,7225.822608
75.0,1298,7245.645744
171.0,1790,7272.991446
291.0,1804,7300.559748
169.0,1682,7326.27584
291.0,2102,7358.3667
73.0,1314,7378.43076
312.0,1624,7403.242665
57.0,1151,7420.971716
106.0,1454,7443.171111
398.0,2143,7475.865347
315.0,1186,7493.866638
384.0,1890,7522.712323
346.0,2021,7553.562047
216.0,1987,7583.837896
313.0,1871,7612.434257
373.0,1741,7639.028976
294.0,1875,7667.615859
125.0,1490,7690.422987
304.0,1771,7717.423658
388.0,2869,7761.297375
114.0,1427,7783.067549
157.0,1608,7807.439379
170.0,1711,7833.542693
346.0,1925,7862.954557
378.0,1835,7890.942354
381.0,2295,7926.121781
345.0,1976,7956.308007
366.0,2112,7988.573763
194.0,1639,8013.659291
129.0,1444,8035.464664
352.0,1953,8065.182873
264.0,1872,8093.780555
275.0,1425,8115.540694
129.0,1450,8137.652949
393.0,2450,8175.119702
333.0,2001,8205.872451
294.0,2022,8236.726081
381.0,2205,8270.53915
253.0,1892,8299.445449
186.0,1199,8317.628774
311.0,2052,8349.11527
363.0,1620,8373.789289
349.0,2266,8408.373129
358.0,2075,8440.11644
366.0,2137,8472.713565
392.0,2222,8506.731465
367.0,1979,8537.054315
395.0,2087,8568.77828
308.0,2092,8600.64448
376.0,2419,8637.607593
326.0,1855,8665.848672
393.0,1889,8694.636448
391.0,2200,8728.219878
123.0,1607,8752.677949
329.0,1855,8780.938411
407.0,2229,8814.940105
391.0,2401,8851.490972
364.0,1391,8872.644083
417.0,2357,8908.574509
360.0,1862,8936.930344
150.0,1873,8965.488703
406.0,2372,9001.787475
407.0,2814,9045.004035
300.0,1970,9075.06451
395.0,2416,9111.987097
303.0,2875,9156.056299
179.0,1635,9181.053744
417.0,2682,9221.897189
201.0,1655,9247.136885
342.0,1943,9276.76246
329.0,3003,9322.594933
370.0,1824,9350.48371
407.0,1724,9376.785441
47.0,918,9390.748681
391.0,1787,9418.009486
421.0,2563,9457.206734
75.0,1029,9472.803474
379.0,2255,9507.233
442.0,3591,9562.093544
269.0,1700,9587.977796
336.0,2360,9623.950223
420.0,2866,9667.663741
405.0,2326,9703.018253
135.0,1280,9722.554219
1.0,171,9725.329612
64.0,1235,9744.330545
409.0,2307,9779.678419
414.0,2675,9820.632627
251.0,1269,9839.846617
272.0,1967,9869.777251
399.0,3416,9921.860339
288.0,1678,9947.286859
125.0,1386,9968.494602
373.0,2150,10001.360515
392.0,2138,10033.989681
423.0,2273,10068.663848
425.0,3319,10119.591392
379.0,2102,10151.594923
342.0,1773,10178.547613
163.0,1544,10202.011321
351.0,1947,10231.677265
366.0,2016,10262.423617
357.0,1832,10290.464087
298.0,1887,10319.175772
365.0,1953,10348.933733
415.0,2447,10386.195015
395.0,2443,10423.190715
119.0,1684,10448.941793
421.0,2306,10484.209278
417.0,2626,10524.25747
417.0,2490,10562.165759
414.0,2504,10600.276496
399.0,2404,10636.918337
505.0,3169,10685.43358
438.0,2699,10726.572509
405.0,2372,10762.860194
51.0,899,10776.381647
394.0,2943,10821.366896
420.0,2779,10863.631944
372.0,2201,10897.182426
289.0,2298,10932.408715
395.0,3134,10980.268214
