total_timesteps,nupdates,fps,policy_entropy,value_loss,avgReward,explained_variance
80,1,184,1.386291265487671,0.0045159319415688515,0.047554657934233545,-109.75392150878906
8000,100,853,1.3862740993499756,0.008339693769812584,0.1551201084628701,-0.16968894004821777
16000,200,861,1.3862603902816772,0.07929810881614685,0.37695590145885943,-0.016187429428100586
24000,300,866,1.3861300945281982,0.010256503708660603,0.19749575182795526,-0.11240816116333008
32000,400,868,1.3862806558609009,0.0012867806944996119,0.11030088942497969,-0.4336310625076294
40000,500,870,1.3861292600631714,0.009354501962661743,0.14316640850156545,-0.00029587745666503906
48000,600,874,1.3846254348754883,0.0005288530956022441,0.15942080169916154,0.04476821422576904
56000,700,874,1.3855947256088257,0.024882400408387184,0.15089870113879442,-0.035593271255493164
64000,800,876,1.3849093914031982,0.0073166415095329285,0.001298512010544073,-0.1433011293411255
72000,900,877,1.380876898765564,0.020579997450113297,0.5075651481747627,-0.032285094261169434
80000,1000,877,1.3825494050979614,0.020687125623226166,0.35443317219614984,0.016217291355133057
88000,1100,879,1.3755899667739868,0.00467997882515192,0.12860501781105996,0.18253099918365479
96000,1200,880,1.3826143741607666,0.02391904592514038,0.2191455639898777,0.06759971380233765
104000,1300,881,1.38260817527771,0.0046197762712836266,0.3806865282356739,0.22457891702651978
112000,1400,882,1.3848145008087158,0.025818858295679092,0.2528827849775553,0.023175477981567383
120000,1500,881,1.384446382522583,0.0008722768980078399,0.13556165592744945,0.2676055431365967
128000,1600,882,1.3847272396087646,0.0019183112308382988,0.2714276539161801,0.24962478876113892
136000,1700,883,1.3851686716079712,0.026775851845741272,0.19056962803006172,-0.02913987636566162
144000,1800,883,1.384645700454712,0.001136957434937358,0.23006530292332172,0.17570239305496216
152000,1900,883,1.384919285774231,0.037142474204301834,0.22948462497442962,0.020461738109588623
160000,2000,883,1.3834025859832764,0.004606825765222311,0.23467680718749762,-0.0636969804763794
168000,2100,883,1.3835515975952148,0.0067254104651510715,0.11188438031822442,0.06643801927566528
176000,2200,883,1.3829560279846191,0.0053465417586266994,0.1742501424625516,-0.07505249977111816
184000,2300,883,1.383947730064392,0.015529233030974865,0.2890489872545004,-0.011368274688720703
192000,2400,883,1.3855828046798706,0.0004284929600544274,0.1278286062180996,0.30614006519317627
200000,2500,883,1.3846458196640015,0.001175333745777607,0.18836994748562574,0.25297731161117554
208000,2600,883,1.3845230340957642,0.023067811504006386,0.172775852214545,0.04281884431838989
216000,2700,883,1.3823047876358032,0.0020056322682648897,0.14393278397619724,0.16453427076339722
224000,2800,883,1.3828837871551514,0.016649657860398293,0.16321362098678946,0.15352791547775269
232000,2900,883,1.3827543258666992,0.003004356985911727,0.26941474378108976,0.00256425142288208
240000,3000,883,1.3824682235717773,0.02621985413134098,0.24484788924455642,0.16261011362075806
248000,3100,883,1.3812706470489502,0.025156402960419655,0.23499196618795395,0.16420048475265503
256000,3200,883,1.3822914361953735,0.002311060670763254,0.16789945308119059,0.0624045729637146
264000,3300,883,1.380976915359497,0.00044298614375293255,0.1252826124429703,0.3224186897277832
272000,3400,884,1.3834537267684937,0.015003189444541931,0.3128272116184235,0.15226811170578003
280000,3500,884,1.3819022178649902,0.0351947620511055,0.1889576304703951,0.12417322397232056
288000,3600,884,1.3814204931259155,0.028054678812623024,0.40745446272194386,0.19347470998764038
296000,3700,885,1.378406286239624,0.002581654116511345,0.36463081985712054,0.014292001724243164
304000,3800,884,1.3797379732131958,0.012864897027611732,0.40250019617378713,0.234086811542511
312000,3900,885,1.3802438974380493,0.018297847360372543,0.26320536788553,0.24124103784561157
320000,4000,885,1.382859706878662,0.02321147546172142,0.2858876807615161,0.3972686529159546
328000,4100,886,1.3830070495605469,0.007556234486401081,0.38095558024942877,0.4714144468307495
336000,4200,886,1.3823007345199585,0.043530840426683426,0.36897234385833144,0.26097118854522705
344000,4300,886,1.381971001625061,0.0008317034807987511,0.11737255137413741,0.7601561844348907
352000,4400,886,1.3831738233566284,0.0038255411200225353,0.2631914297118783,0.5535540282726288
360000,4500,887,1.3852078914642334,0.0066342041827738285,0.19332035314291715,0.5837580859661102
368000,4600,887,1.3849321603775024,0.0030685041565448046,0.19358232747763396,0.5830724239349365
376000,4700,887,1.3854942321777344,0.001503168954513967,0.07737045429530554,0.2917645573616028
384000,4800,887,1.3847455978393555,0.0012319614179432392,0.08725462455768138,0.6890699863433838
392000,4900,887,1.3853638172149658,0.01029395591467619,0.2794752988964319,0.597663551568985
400000,5000,887,1.3841341733932495,0.012075647711753845,0.4601661000400782,0.7375434339046478
408000,5100,888,1.3841732740402222,0.0007243810687214136,-0.007795442081987858,0.5105192959308624
416000,5200,888,1.3821442127227783,0.005114993546158075,0.2555371321737766,0.6404301524162292
424000,5300,888,1.3834950923919678,0.029801080003380775,0.47365453764796256,0.5933436453342438
432000,5400,888,1.3778432607650757,0.0206743273884058,0.42916566226631403,0.5443931818008423
440000,5500,889,1.3811649084091187,0.01309322752058506,0.4395869571715593,0.8188504725694656
448000,5600,889,1.379150390625,0.0043234252370893955,0.27569240277516655,0.8965509012341499
456000,5700,889,1.3788840770721436,0.013108382932841778,0.5573042962700129,0.8821412399411201
464000,5800,890,1.382457971572876,0.03344186395406723,0.5058835858479143,0.5869220197200775
472000,5900,890,1.3816314935684204,0.015902912244200706,0.5462963448837399,0.7577041238546371
480000,6000,890,1.3846031427383423,0.011939088813960552,0.387741969153285,0.7001598477363586
488000,6100,891,1.3825891017913818,0.012029743753373623,0.09434710791101679,0.7036136984825134
496000,6200,891,1.3826496601104736,0.01209202129393816,0.5328067656606436,0.845351368188858
504000,6300,891,1.3805820941925049,0.007152974605560303,0.6245857268571854,0.9184945225715637
512000,6400,891,1.3777885437011719,0.0017136798705905676,0.18802008658240082,0.9530015736818314
520000,6500,891,1.3788485527038574,0.005196994636207819,0.13862684324849397,0.8526948094367981
528000,6600,891,1.380204677581787,0.00378907541744411,0.17348568222951144,0.9322215616703033
536000,6700,892,1.3801170587539673,0.006290873978286982,0.27289847054053096,0.8681820780038834
544000,6800,892,1.381252408027649,0.003926281817257404,0.06290451434906572,0.8307934701442719
552000,6900,892,1.3788038492202759,0.004535859916359186,0.42614887887611985,0.95162558183074
560000,7000,892,1.378544807434082,0.009994718246161938,0.37413244172930715,0.865338146686554
568000,7100,892,1.3766120672225952,0.016825228929519653,0.2307749883068027,0.7690142691135406
576000,7200,892,1.373871088027954,0.006811809726059437,0.3628862269222736,0.9295628890395164
584000,7300,893,1.3712936639785767,0.010681504383683205,0.40928576174192133,0.877956785261631
592000,7400,893,1.3672707080841064,0.0023904794361442327,0.2391581772826612,0.9672870300710201
600000,7500,893,1.3676339387893677,0.012021115981042385,0.48400823548436167,0.8926297128200531
608000,7600,893,1.3651739358901978,0.019420871511101723,0.6690304284915328,0.8635797649621964
616000,7700,893,1.3688055276870728,0.006381447426974773,0.4792493454180658,0.9306842908263206
624000,7800,894,1.3643827438354492,0.008965029381215572,0.44599237930960955,0.9455121867358685
632000,7900,894,1.3524073362350464,0.006878059357404709,0.5433667687699199,0.9214788973331451
640000,8000,894,1.3591142892837524,0.006592538207769394,0.39171895765466613,0.9033641144633293
648000,8100,894,1.3644380569458008,0.005369094200432301,0.20614865077805006,0.8954828307032585
656000,8200,894,1.357671856880188,0.009346346370875835,0.3103918108448852,0.9339259639382362
664000,8300,895,1.3557281494140625,0.0055612726137042046,0.39490656547422986,0.9520722068846226
672000,8400,895,1.3566844463348389,0.011431436985731125,0.3154035360552371,0.8716891258955002
680000,8500,895,1.3660567998886108,0.008701426908373833,0.3680240808345843,0.9085637852549553
688000,8600,895,1.3585784435272217,0.010381137020885944,0.6349119192454964,0.9181249588727951
696000,8700,895,1.353623628616333,0.0021449755877256393,0.2283196763484739,0.9757949467748404
704000,8800,896,1.349737524986267,0.003730766475200653,0.3703430397377815,0.9604853317141533
712000,8900,896,1.3509652614593506,0.0034163109958171844,0.5654255213215947,0.9618465565145016
720000,9000,896,1.34688138961792,0.008784407749772072,0.4649767133872956,0.9089722335338593
728000,9100,897,1.3432037830352783,0.014116478152573109,0.7352977853268385,0.8762243464589119
736000,9200,897,1.3502600193023682,0.005193146411329508,0.5776100347749888,0.9729931298643351
744000,9300,897,1.3560657501220703,0.0036599263548851013,0.41480468907393514,0.9671859368681908
752000,9400,897,1.341189980506897,0.0032635503448545933,0.5923862396739423,0.9831360671669245
760000,9500,897,1.3576958179473877,0.002117736265063286,0.2897144968737848,0.9748983681201935
768000,9600,897,1.3601325750350952,0.0017974351067095995,0.27038687453605237,0.9699794482439756
776000,9700,897,1.3516428470611572,0.007751824799925089,0.4433173648547381,0.9374302923679352
784000,9800,898,1.3581568002700806,0.002643285086378455,0.24321435431484134,0.968850763514638
792000,9900,898,1.3582862615585327,0.006417040713131428,0.307307692267932,0.9295883998274803
800000,10000,898,1.3556979894638062,0.0035040550865232944,0.28112557833082974,0.9562649168074131
808000,10100,898,1.3572413921356201,0.002871409524232149,0.08352264253771864,0.8911616131663322
816000,10200,899,1.3467944860458374,0.0032142072450369596,0.4570957296527922,0.9831606447696686
824000,10300,899,1.350412368774414,0.0034470304381102324,0.4035454261960695,0.9769647438079119
832000,10400,899,1.3486733436584473,0.002748783677816391,0.4076746684848331,0.9777361135929823
840000,10500,899,1.348332405090332,0.0028391233645379543,0.4354680713266134,0.9830803405493498
848000,10600,899,1.3553794622421265,0.001312512787990272,0.18149200950283556,0.9837218876928091
856000,10700,899,1.3528164625167847,0.0011173384264111519,0.3445369415640016,0.9944796310737729
864000,10800,899,1.3542083501815796,0.005686537362635136,0.5010517537099076,0.9663856476545334
872000,10900,900,1.3542475700378418,0.0017653111135587096,0.3842761682579294,0.9847787097096443
880000,11000,900,1.3582615852355957,0.0008212609100155532,0.30842153224148205,0.9935204996727407
888000,11100,900,1.3534924983978271,0.00519805122166872,0.5081083028548165,0.9651554860174656
896000,11200,900,1.345694899559021,0.0013890855479985476,0.09365901555866003,0.9709045328199863
904000,11300,900,1.3385000228881836,0.0015346233267337084,0.4963798856944777,0.9911759095266461
912000,11400,900,1.3465001583099365,0.00148019939661026,0.40622203140083,0.9874382177367806
920000,11500,900,1.350160002708435,0.009597759693861008,0.541485833004117,0.9476393088698387
928000,11600,901,1.3462806940078735,0.007588194217532873,0.15269195311702788,0.9351841807365417
936000,11700,901,1.3515832424163818,0.0018342513358220458,0.22886515769860125,0.9782427791506052
944000,11800,901,1.3550264835357666,0.007857157848775387,0.32165994303068146,0.9054186120629311
952000,11900,901,1.3556349277496338,0.001613857806660235,0.4134277136276069,0.9893979951739311
960000,12000,901,1.3601497411727905,0.0011099142720922828,0.27282720885123124,0.9901486961171031
968000,12100,901,1.355172872543335,0.003898432943969965,0.35110172890126706,0.9705162569880486
976000,12200,901,1.3568466901779175,0.004659361205995083,0.29886402284391805,0.9577814154326916
984000,12300,901,1.3557488918304443,0.0006115779979154468,0.5327130525955,0.9966443188022822
992000,12400,901,1.3440858125686646,0.002092222450301051,0.18919619978405536,0.9810452423989773
1000000,12500,902,1.353235125541687,0.0005151533405296504,0.27303914511576294,0.9961832074914128
1008000,12600,902,1.35386061668396,0.0009358756942674518,0.29355751559123744,0.989421890117228
1016000,12700,902,1.3593889474868774,0.001517595606856048,0.2572965198167367,0.98503078520298
1024000,12800,902,1.35636305809021,0.0011861645616590977,0.3583433153573424,0.9918328607454896
1032000,12900,902,1.3515188694000244,0.0010522642405703664,0.4404069462680127,0.993497057352215
1040000,13000,902,1.3572595119476318,0.0015388187021017075,0.1872117529681418,0.9838875513523817
1048000,13100,902,1.3489649295806885,0.0019159826915711164,0.3867200834873074,0.9902443271130323
1056000,13200,902,1.3542760610580444,0.001405320013873279,0.3615982028626604,0.9866382712498307
1064000,13300,903,1.364098072052002,0.004588710609823465,0.33092639595270157,0.946678202599287
1072000,13400,903,1.3591629266738892,0.000892882701009512,0.2024419715977274,0.9907714929431677
1080000,13500,903,1.3590747117996216,0.00435918802395463,0.24718313955236226,0.9488663449883461
1088000,13600,903,1.36240553855896,0.0010006297379732132,0.17914677610388025,0.983306284993887
1096000,13700,903,1.3555266857147217,0.0016155980993062258,0.21567397368053207,0.976323401555419
1104000,13800,903,1.3383532762527466,0.0006533687701448798,0.5838435507175745,0.9960336335934699
1112000,13900,903,1.342919945716858,0.0034298724494874477,0.4188783548772335,0.9762095641344786
1120000,14000,903,1.3503296375274658,0.002448714803904295,0.3687254334334284,0.9776374660432339
1128000,14100,903,1.3536403179168701,0.0009982675546780229,0.3279428583511617,0.9897945998236537
1136000,14200,904,1.3498986959457397,0.0011363242520019412,0.4309499901602976,0.9909683270379901
1144000,14300,903,1.3515541553497314,0.0015205057570710778,0.4581136231543496,0.9868075549602509
1152000,14400,903,1.3516777753829956,0.0003088122175540775,0.29615488433046266,0.9974366426467896
1160000,14500,903,1.3435933589935303,0.012535731308162212,0.4531564588367473,0.9023598432540894
1168000,14600,903,1.3567149639129639,0.0005370019352994859,0.2247356165666133,0.9955797651782632
1176000,14700,904,1.3484532833099365,0.0008932131459005177,0.40263028962071984,0.9940340286120772
1184000,14800,904,1.3619577884674072,0.00025878119049593806,0.16349710151844193,0.9962054372299463
1192000,14900,904,1.3571443557739258,0.006778644863516092,0.4562752071535215,0.9475499950349331
1200000,15000,904,1.3475300073623657,0.000772986386436969,0.5467974364291877,0.996252573793754
1208000,15100,904,1.359071135520935,0.008737592026591301,0.21112314322963358,0.9098569080233574
1216000,15200,904,1.3546720743179321,0.006476752460002899,0.454861029679887,0.9608665443956852
1224000,15300,904,1.365099310874939,0.0027234128210693598,0.2426246893359348,0.9538468420505524
1232000,15400,904,1.365802526473999,0.015191319398581982,0.2983028197006206,0.8051689714193344
1240000,15500,904,1.3589932918548584,0.0010803332552313805,0.5836783530157845,0.9935192428529263
1248000,15600,904,1.3514606952667236,0.005775933153927326,0.33192764211562464,0.9425261467695236
1256000,15700,904,1.3569868803024292,0.0062564401887357235,0.32844164564448874,0.9537022411823273
1264000,15800,904,1.365148901939392,0.000876717094797641,0.24425477593176764,0.9907597647979856
1272000,15900,904,1.362999677658081,0.018401050940155983,0.2469947666861117,0.8455560803413391
1280000,16000,904,1.3642820119857788,0.008906131610274315,0.5373687343933853,0.9451809115707874
1288000,16100,904,1.3758141994476318,0.011249853298068047,0.1777958800426859,0.8030386418104172
1296000,16200,904,1.3697792291641235,0.0006669973372481763,0.2154261959309224,0.9896417688578367
1304000,16300,904,1.36252760887146,0.0010733858216553926,0.1798436083830893,0.9870555391535163
1312000,16400,904,1.3667166233062744,0.0011412942549213767,0.32749124825932086,0.9892936730757356
1320000,16500,904,1.3702518939971924,0.0012199345510452986,0.21079266533779445,0.9852372258901596
1328000,16600,904,1.3578771352767944,0.0017054842319339514,0.3323178415885195,0.9836528617888689
1336000,16700,904,1.3599637746810913,0.000797576445620507,0.42134006050182504,0.9921840894967318
1344000,16800,904,1.356122374534607,0.001550546265207231,0.4631482737138867,0.9853198332712054
1352000,16900,904,1.3607453107833862,0.0019052202114835382,0.3696440081046603,0.9785007555037737
1360000,17000,904,1.3634785413742065,0.0008142890292219818,0.3442328021628782,0.9916705442592502
1368000,17100,904,1.3641362190246582,0.004460440017282963,0.18217733355522797,0.9229444488883018
1376000,17200,904,1.3647024631500244,0.0031066639348864555,0.3870728524401784,0.98628971260041
1384000,17300,904,1.3616191148757935,0.0016723976004868746,0.2702934783883393,0.9803635384887457
1392000,17400,904,1.3699836730957031,0.0013205381110310555,0.254173458670266,0.986754983663559
1400000,17500,904,1.3674938678741455,0.005739099346101284,0.34118710160255433,0.9530543386936188
1408000,17600,904,1.3577330112457275,0.000954089337028563,0.251428289397154,0.9917391408234835
1416000,17700,904,1.3728007078170776,0.008820799179375172,0.28488498702063225,0.8737590312957764
1424000,17800,904,1.3570257425308228,0.00044007599353790283,0.39617455429397525,0.997662077890709
1432000,17900,904,1.371417760848999,0.002302477601915598,0.2770231612026691,0.9741481561213732
1440000,18000,904,1.3710013628005981,0.0005843187682330608,0.0871768593438901,0.9782936051487923
1448000,18100,904,1.3463571071624756,0.0082457410171628,0.325121894601034,0.9289072826504707
1456000,18200,904,1.3776379823684692,0.004720526281744242,0.16111652663676068,0.8560336381196976
1464000,18300,904,1.3713998794555664,0.00339147518388927,0.3121364739490673,0.9652229808270931
1472000,18400,904,1.3727824687957764,0.0048094866797327995,0.4186506599653512,0.963798251003027
1480000,18500,904,1.3755409717559814,0.02231769636273384,0.2582998628655332,0.7952926158905029
1488000,18600,904,1.3765239715576172,0.003724176436662674,0.34792842334136365,0.9586779065430164
1496000,18700,904,1.372265338897705,0.00288279727101326,0.22870333803002724,0.9742385633289814
1504000,18800,904,1.3770418167114258,0.004406987689435482,0.04866068640258163,0.8815953880548477
1512000,18900,904,1.375374436378479,0.029088133946061134,0.39057156224007483,0.7757669985294342
1520000,19000,904,1.3781667947769165,0.008552918210625648,0.3393184418499004,0.922288291156292
1528000,19100,904,1.373783826828003,0.011741762049496174,0.44576575006358327,0.8732933104038239
1536000,19200,904,1.3709995746612549,0.021764319390058517,0.5583589658141136,0.7986831218004227
1544000,19300,904,1.3544979095458984,0.0013612143229693174,0.48035142752341925,0.9846237488090992
1552000,19400,904,1.3730278015136719,0.0038637618999928236,0.23159119023475797,0.9418274015188217
1560000,19500,904,1.3637185096740723,0.010714399628341198,0.4477553650154732,0.8920296728610992
1568000,19600,904,1.340896725654602,0.006310132332146168,0.7102714035660028,0.935166023671627
1576000,19700,904,1.338984727859497,0.001529044471681118,0.5128632489591837,0.9848126601427794
1584000,19800,904,1.3618605136871338,0.001644017524085939,0.2274228151945863,0.9828686229884624
1592000,19900,904,1.3396321535110474,0.002354780910536647,0.5285257736686617,0.985126837156713
1600000,20000,905,1.3783104419708252,0.003700547618791461,0.26872555995360015,0.954692218452692
1608000,20100,905,1.378591537475586,0.002885716501623392,0.1585374738657265,0.9442468211054802
1616000,20200,905,1.358137845993042,0.004317192826420069,0.43556327336118555,0.9704819358885288
1624000,20300,905,1.3674700260162354,0.0026705760974437,0.2984655416570604,0.9788648821413517
1632000,20400,905,1.3694672584533691,0.003825221676379442,0.26968842726782893,0.9513900727033615
1640000,20500,905,1.3799514770507812,0.00583648681640625,0.08346781106665731,0.7737498730421066
1648000,20600,905,1.3739039897918701,0.005143279675394297,0.44776596302399413,0.9608328193426132
1656000,20700,905,1.3783597946166992,0.0014679639134556055,0.3010868275305256,0.9826097190380096
1664000,20800,905,1.3598825931549072,0.0016854200512170792,0.32259957220230717,0.9822366032749414
1672000,20900,905,1.3708670139312744,0.0017815462779253721,0.2970415522286203,0.9858154663816094
1680000,21000,905,1.373260736465454,0.026013964787125587,0.5438482858240604,0.8115469217300415
1688000,21100,905,1.3691734075546265,0.0020041833631694317,0.2901509722345509,0.9782902952283621
1696000,21200,905,1.3617994785308838,0.00852271355688572,0.48954398544601646,0.9121870845556259
1704000,21300,905,1.3759801387786865,0.0011244615307077765,0.2434368513058871,0.9874869594350457
1712000,21400,905,1.3558952808380127,0.0011449978919699788,0.4787738379847724,0.9935046061873436
1720000,21500,905,1.3682835102081299,0.00706959655508399,0.3350913362810388,0.9217814356088638
1728000,21600,905,1.3759201765060425,0.013788878917694092,0.43345334865152835,0.8687886744737625
1736000,21700,906,1.3555166721343994,0.003023203695192933,0.5765176074579358,0.9791249446570873
1744000,21800,906,1.3551260232925415,0.0063994103111326694,0.522093853529077,0.9636094868183136
1752000,21900,906,1.3595778942108154,0.0014631074154749513,0.3593311608186923,0.9865576913580298
1760000,22000,906,1.3435084819793701,0.007721965201199055,0.7386064472608268,0.8910554051399231
1768000,22100,906,1.3281853199005127,0.004439889453351498,0.6062495811609552,0.9657775387167931
1776000,22200,906,1.3462655544281006,0.006314065307378769,0.3324770702427486,0.9579554162919521
1784000,22300,906,1.3699426651000977,0.001158353639766574,0.2059931027062703,0.9812884107232094
1792000,22400,906,1.3434410095214844,0.004927092231810093,0.5586395569902379,0.9684518687427044
1800000,22500,906,1.3779181241989136,0.005610630847513676,0.26587829175405203,0.8885374665260315
1808000,22600,906,1.3782122135162354,0.0076672048307955265,0.37771819172776305,0.9400089122354984
1816000,22700,906,1.347280740737915,0.008002768270671368,0.5040742383338511,0.9066495895385742
1824000,22800,906,1.3686378002166748,0.0036650891415774822,0.30617690383223817,0.9579170346260071
1832000,22900,906,1.3752492666244507,0.004514363128691912,0.12817040984518827,0.9410145841538906
1840000,23000,906,1.3525396585464478,0.003822432365268469,0.44473459097207524,0.9537597522139549
1848000,23100,906,1.366161584854126,0.0036179139278829098,0.5136386481695808,0.9726848267018795
1856000,23200,907,1.349735975265503,0.0011591275688260794,0.24960638104967076,0.9830345753580332
1864000,23300,907,1.3588087558746338,0.009295029565691948,0.43990518907085063,0.9058964401483536
1872000,23400,907,1.3564202785491943,0.02287152409553528,0.5408571461164684,0.8512408286333084
1880000,23500,907,1.3659809827804565,0.007113543339073658,0.6253019051626325,0.9455759860575199
