total_timesteps,nupdates,fps,policy_entropy,value_loss,avgReward,explained_variance
1888000,23600,907,1.3682374954223633,0.001621924340724945,-0.04809888986928854,0.40438175201416016
1896000,23700,907,1.3627357482910156,0.012562969699501991,0.6196146829053759,0.8897195607423782
1904000,23800,907,1.3586241006851196,0.01539447158575058,0.49295368967577813,0.8844486773014069
1912000,23900,907,1.3656991720199585,0.011763622052967548,0.6250840314663947,0.8770362585783005
1920000,24000,907,1.3401752710342407,0.02144593931734562,0.34846920144045723,0.8368653804063797
1928000,24100,907,1.3395063877105713,0.004990191198885441,0.1525156818330288,0.7752245366573334
1936000,24200,907,1.3487604856491089,0.009807569906115532,0.7897431250661612,0.9138879701495171
1944000,24300,907,1.3514431715011597,0.004404778126627207,0.21307611834490672,0.9291369616985321
1952000,24400,907,1.3242888450622559,0.011442618444561958,0.4756731442525052,0.9310873597860336
1960000,24500,907,1.364071249961853,0.008006359450519085,0.27985874547157435,0.8902669921517372
1968000,24600,907,1.3349186182022095,0.004617352969944477,0.3199993329879362,0.9468132853507996
1976000,24700,907,1.3344711065292358,0.02221951261162758,0.9333717059344053,0.8208679109811783
1984000,24800,907,1.360538125038147,0.01857706904411316,0.26871447486337274,0.5913335680961609
1992000,24900,907,1.3435840606689453,0.01363576389849186,0.4057407246902585,0.7132379412651062
2000000,25000,907,1.3566932678222656,0.0017368991393595934,0.2866984239197336,0.9841685649007559
2008000,25100,908,1.3310763835906982,0.00924757868051529,0.32982757603749635,0.8543722778558731
2016000,25200,908,1.3402049541473389,0.02534700557589531,0.6802822751924396,0.8039797097444534
2024000,25300,908,1.3221981525421143,0.0063764662481844425,0.5355884519405663,0.9291318356990814
2032000,25400,908,1.3272759914398193,0.01903526857495308,0.48134218230843545,0.8662911206483841
2040000,25500,908,1.337303638458252,0.0035191234201192856,0.43247890705242753,0.9680425263941288
2048000,25600,908,1.276585340499878,0.0033347674179822206,0.7078823667950929,0.9765135962516069
2056000,25700,908,1.3417994976043701,0.0036876641679555178,0.4549072161782533,0.9723440837115049
2064000,25800,908,1.3415613174438477,0.013070774264633656,0.38644136260263623,0.9006113335490227
2072000,25900,908,1.3529698848724365,0.009911507368087769,0.5988719330169261,0.9197128117084503
2080000,26000,908,1.3365225791931152,0.0034118336625397205,0.3811803893186152,0.9461393728852272
2088000,26100,908,1.336403489112854,0.008441407233476639,0.3644898257451132,0.9110723361372948
2096000,26200,908,1.3300676345825195,0.011893424205482006,0.577840018691495,0.9327866658568382
2104000,26300,908,1.318863034248352,0.019472766667604446,0.6699521800503134,0.7708845883607864
2112000,26400,908,1.3248080015182495,0.004743601195514202,0.2699563192552887,0.9472407959401608
2120000,26500,909,1.3327573537826538,0.016301995143294334,0.767256136611104,0.9136577621102333
2128000,26600,909,1.3385143280029297,0.021017637103796005,0.5955418788827955,0.7607266902923584
2136000,26700,909,1.3270604610443115,0.012140678241848946,0.5000418172450736,0.9124277979135513
2144000,26800,909,1.311604380607605,0.008410075679421425,0.5637162863276899,0.9332840070128441
2152000,26900,909,1.3288249969482422,0.009835821576416492,0.3439942396245897,0.8760685846209526
2160000,27000,909,1.3358376026153564,0.0026439097709953785,0.20490404946467605,0.9045502692461014
2168000,27100,909,1.2949867248535156,0.006247576326131821,0.3422557237208821,0.9143670201301575
2176000,27200,909,1.3240420818328857,0.012774676084518433,0.32917534628068096,0.7988096177577972
2184000,27300,909,1.3053817749023438,0.015842344611883163,0.4580412814975716,0.9089210405945778
2192000,27400,909,1.3156445026397705,0.005607403814792633,0.4744579083751887,0.9561763480305672
2200000,27500,909,1.3222124576568604,0.0056585026904940605,0.3291102765942924,0.9511437080800533
2208000,27600,909,1.3111422061920166,0.030242299661040306,0.518121437355876,0.6718107759952545
2216000,27700,909,1.3033065795898438,0.008476927876472473,0.380711665796116,0.9402125887572765
2224000,27800,909,1.325295090675354,0.005804648622870445,0.5004182720556856,0.916435144841671
2232000,27900,910,1.28310227394104,0.011425504460930824,0.5726726646767929,0.8734596371650696
2240000,28000,910,1.2957162857055664,0.027195855975151062,0.5106654583476484,0.7483373582363129
2248000,28100,910,1.313368320465088,0.009935906156897545,0.7158068474382162,0.9157229289412498
2256000,28200,910,1.2876403331756592,0.021971020847558975,0.6848324504680932,0.7781908363103867
2264000,28300,910,1.3085801601409912,0.009200919419527054,0.7069910248741508,0.9174695089459419
2272000,28400,910,1.3041799068450928,0.004923897795379162,0.4518444973742589,0.9454105906188488
2280000,28500,910,1.2864888906478882,0.003323704469949007,0.6115822376683354,0.9626191481947899
2288000,28600,910,1.3264682292938232,0.030544156208634377,0.9629947759211064,0.7902022898197174
2296000,28700,910,1.3307781219482422,0.014749035239219666,0.28790504815697204,0.8087580353021622
2304000,28800,911,1.3006210327148438,0.009173357859253883,0.8763716090470552,0.926879309117794
2312000,28900,911,1.3226604461669922,0.0080158282071352,0.6470377570018172,0.9233358651399612
2320000,29000,911,1.3329588174819946,0.00669654319062829,0.32535688396310436,0.9311814308166504
2328000,29100,911,1.3133049011230469,0.007418617606163025,0.8422802142798901,0.9525063745677471
2336000,29200,911,1.3160984516143799,0.0042575509287416935,0.7976396912708879,0.9519816562533379
2344000,29300,911,1.3127833604812622,0.00944148562848568,0.5697810421930626,0.924988754093647
2352000,29400,911,1.3186237812042236,0.0066428580321371555,0.4190708536654711,0.9503350779414177
2360000,29500,911,1.3423014879226685,0.00795475672930479,0.5896001345245168,0.9449737817049026
2368000,29600,911,1.325987696647644,0.004708601161837578,0.27820830269920405,0.8436039090156555
2376000,29700,912,1.3205448389053345,0.005013418383896351,0.5305547980125993,0.9503244534134865
2384000,29800,912,1.3418776988983154,0.007921183481812477,0.3141845568548888,0.8949064537882805
2392000,29900,912,1.3053439855575562,0.008602146990597248,0.4200251645408571,0.8763357624411583
2400000,30000,912,1.3483097553253174,0.02136591635644436,0.26031384801390234,0.6534720957279205
2408000,30100,912,1.324445366859436,0.009539155289530754,0.28969921737443655,0.8231842964887619
2416000,30200,912,1.3264710903167725,0.010239483788609505,0.45656143594533205,0.8816835582256317
2424000,30300,912,1.278765082359314,0.01863260194659233,0.6623899908270687,0.8623504638671875
2432000,30400,912,1.2921990156173706,0.009042630903422832,0.5916075676679611,0.919260174036026
2440000,30500,912,1.3127660751342773,0.008998002856969833,0.6789153831079602,0.9097041934728622
2448000,30600,912,1.262559413909912,0.02114781178534031,0.851235993951559,0.8378024846315384
2456000,30700,912,1.3174922466278076,0.014096182771027088,0.46612512117717414,0.8662658333778381
2464000,30800,913,1.3201431035995483,0.008450418710708618,0.12916765183908865,0.766219899058342
2472000,30900,913,1.332661747932434,0.02384854666888714,0.9361788548529149,0.8429028242826462
2480000,31000,913,1.2959014177322388,0.013012958690524101,0.8127056511119009,0.8905147463083267
2488000,31100,913,1.302961826324463,0.013059723190963268,0.5252854006015696,0.8741172254085541
2496000,31200,913,1.3103806972503662,0.012041129171848297,0.43542529391124846,0.8864313289523125
2504000,31300,913,1.2744098901748657,0.0029878481291234493,0.29505455275066195,0.9492870904505253
2512000,31400,913,1.3007386922836304,0.042462654411792755,0.6518211944028736,0.7235504984855652
2520000,31500,913,1.3252931833267212,0.0075380997732281685,0.8393112667836249,0.9360790699720383
2528000,31600,913,1.3071991205215454,0.03932793810963631,0.8880767713300883,0.7496710419654846
2536000,31700,913,1.2735837697982788,0.013849562034010887,0.1766608429607004,0.7030996382236481
2544000,31800,914,1.2954219579696655,0.009092298336327076,0.5891455214470624,0.8913018479943275
2552000,31900,914,1.3144826889038086,0.002414419548586011,0.2951103405095637,0.9757658448070288
2560000,32000,914,1.2823413610458374,0.013953608460724354,0.5268529184162617,0.833261102437973
2568000,32100,914,1.2708877325057983,0.04148450866341591,1.0116453964263201,0.7159659266471863
2576000,32200,914,1.2634572982788086,0.005432272795587778,0.3929497335164342,0.8996738493442535
2584000,32300,914,1.2993357181549072,0.015178302302956581,0.2913028535898775,0.8701557219028473
2592000,32400,914,1.256899118423462,0.004913588520139456,0.541831086599268,0.9563137218356133
2600000,32500,914,1.2878429889678955,0.004853388760238886,0.18690101485699415,0.9352663308382034
2608000,32600,914,1.277260184288025,0.012860390357673168,0.4586096801329404,0.8608272224664688
2616000,32700,914,1.2501134872436523,0.05328741669654846,0.5634634929476305,0.5578615665435791
2624000,32800,915,1.3061678409576416,0.020231738686561584,0.5896622950676829,0.7568100094795227
2632000,32900,915,1.3080068826675415,0.008233906701207161,0.39437072130967865,0.9215288609266281
2640000,33000,915,1.2644447088241577,0.012203751131892204,0.924819752573967,0.7956040352582932
2648000,33100,915,1.2609957456588745,0.00822537299245596,0.44947324190288784,0.7972986996173859
2656000,33200,915,1.2114320993423462,0.007508482784032822,0.7509477784857154,0.9264049157500267
2664000,33300,915,1.2795817852020264,0.014394136145710945,0.6774114333093166,0.8338185101747513
2672000,33400,915,1.273799180984497,0.013759401626884937,0.44605059755267573,0.8786978200078011
2680000,33500,915,1.279333233833313,0.01862892135977745,0.5704171910881997,0.8063682466745377
2688000,33600,916,1.2949563264846802,0.008215990848839283,0.6796307200565934,0.9269479960203171
2696000,33700,916,1.2334744930267334,0.020748455077409744,0.6904305052012205,0.8130729496479034
2704000,33800,916,1.2918027639389038,0.008796202018857002,0.3641252858564258,0.8147144913673401
2712000,33900,916,1.2094690799713135,0.011010619811713696,0.7227862138854106,0.9313071370124817
2720000,34000,916,1.2576677799224854,0.007188061717897654,0.5278013273142278,0.9120703339576721
2728000,34100,916,1.2718701362609863,0.034885335713624954,0.3773940116399899,0.602636069059372
2736000,34200,916,1.207687497138977,0.016291135922074318,0.4064838175108889,0.6897052228450775
2744000,34300,916,1.2253855466842651,0.011257761158049107,0.5056538849137724,0.7975274622440338
2752000,34400,917,1.2974575757980347,0.023675981909036636,0.9724215120077133,0.731418639421463
2760000,34500,917,1.2184979915618896,0.031259238719940186,0.8210909577086568,0.7330527603626251
2768000,34600,917,1.1725289821624756,0.015996340662240982,0.9599866207689047,0.7637882977724075
2776000,34700,917,1.2721021175384521,0.007005987223237753,0.6030394434463233,0.9132986515760422
2784000,34800,917,1.2417854070663452,0.018322665244340897,0.6184993427246809,0.7445088326931
2792000,34900,917,1.242679238319397,0.006455791648477316,0.21129866257542745,0.9106102958321571
2800000,35000,917,1.2357420921325684,0.00997281726449728,0.5861399637535214,0.91068185120821
2808000,35100,917,1.2160165309906006,0.030516963452100754,0.7163886338472366,0.5822501480579376
2816000,35200,918,1.2470223903656006,0.042322635650634766,0.7616789761930705,0.71071657538414
2824000,35300,918,1.2776635885238647,0.00868090707808733,0.6177027380559593,0.8960226401686668
2832000,35400,918,1.1586395502090454,0.005438362713903189,0.6376421631779522,0.9406101368367672
2840000,35500,918,1.237821340560913,0.010193378664553165,0.5986483128741383,0.9076822176575661
2848000,35600,918,1.2427603006362915,0.048383548855781555,0.9499377517029644,0.5529418885707855
2856000,35700,918,1.268216848373413,0.013639433309435844,0.5430114574730396,0.8609753251075745
2864000,35800,918,1.240531086921692,0.023968420922756195,0.7680060628568753,0.7743711024522781
2872000,35900,918,1.2780629396438599,0.030200090259313583,0.945057587325573,0.7718525379896164
2880000,36000,919,1.1709462404251099,0.016066525131464005,0.616288078017351,0.8177700489759445
2888000,36100,919,1.2295488119125366,0.015927564352750778,0.6531882872339339,0.8378602713346481
2896000,36200,919,1.2085530757904053,0.014993918128311634,0.761919904500246,0.8389348089694977
2904000,36300,919,1.2989343404769897,0.014137583784759045,0.8193257595412433,0.8924738988280296
2912000,36400,919,1.2022651433944702,0.04171904921531677,0.8032528458163142,0.40043848752975464
2920000,36500,919,1.2046061754226685,0.013157728128135204,1.1036475015804172,0.8806135132908821
2928000,36600,919,1.217909812927246,0.02149016037583351,0.7494413977488875,0.7592396140098572
2936000,36700,919,1.2196630239486694,0.01927494816482067,0.6616117439232767,0.846213161945343
2944000,36800,920,1.1908888816833496,0.011623531579971313,0.7354439010843634,0.873083308339119
2952000,36900,920,1.1909935474395752,0.006352750118821859,0.6271075909491628,0.9127934351563454
2960000,37000,920,1.2473256587982178,0.01099362876266241,0.685110124759376,0.8801368772983551
2968000,37100,920,1.2218290567398071,0.008005142211914062,0.7505411705002188,0.8933271914720535
2976000,37200,920,1.1726020574569702,0.008245540782809258,0.7640236201143125,0.9127898663282394
2984000,37300,920,1.216986894607544,0.016151711344718933,0.7203163579106331,0.7037797570228577
2992000,37400,920,1.1910213232040405,0.013781150802969933,0.7450533591210842,0.8644773215055466
3000000,37500,921,1.1738827228546143,0.015334305353462696,0.7520873308181762,0.8129485249519348
3008000,37600,921,1.1985756158828735,0.017098933458328247,1.1338900897651911,0.8336164951324463
3016000,37700,921,1.2139326333999634,0.013522332534193993,0.6768921840470284,0.8948049694299698
3024000,37800,921,1.1986485719680786,0.020718073472380638,0.6644201048649847,0.7959863543510437
3032000,37900,921,1.2218693494796753,0.018135393038392067,0.6823567811399698,0.8146508187055588
3040000,38000,921,1.2332406044006348,0.028124257922172546,0.7906415641307831,0.5789897739887238
3048000,38100,921,1.1880768537521362,0.010264995507895947,0.6465090218931436,0.868863046169281
3056000,38200,921,1.1484887599945068,0.017485592514276505,0.8883997784927488,0.8714062869548798
3064000,38300,922,1.2139809131622314,0.00932465773075819,0.8318679770454764,0.8778092190623283
3072000,38400,922,1.2226507663726807,0.023759476840496063,1.0563481740653515,0.8450310975313187
3080000,38500,922,1.1811809539794922,0.020679160952568054,0.852302360907197,0.6874026358127594
3088000,38600,922,1.2137290239334106,0.01132032461464405,0.8682589128613472,0.9028612971305847
3096000,38700,922,1.200786828994751,0.015905795618891716,0.8598575018346309,0.8165664225816727
3104000,38800,922,1.2001937627792358,0.009373468346893787,0.5940991190262139,0.9121574908494949
3112000,38900,922,1.2336394786834717,0.015670105814933777,0.7653562521561981,0.7828501313924789
3120000,39000,923,1.234898567199707,0.019669899716973305,0.8306852597743273,0.5348550975322723
3128000,39100,923,1.1908769607543945,0.014953169040381908,1.166989340633154,0.7729863971471786
3136000,39200,923,1.1499521732330322,0.01078842394053936,1.1027944736182689,0.8220603913068771
3144000,39300,923,1.1912615299224854,0.010657494887709618,1.199363960325718,0.877835288643837
3152000,39400,923,1.174002766609192,0.00887671671807766,1.0223043411970139,0.8899243846535683
3160000,39500,923,1.1604163646697998,0.010854348540306091,0.8225346554070712,0.9162245318293571
3168000,39600,923,1.093091607093811,0.012113602831959724,0.8736526787281036,0.9188084229826927
3176000,39700,923,1.1711006164550781,0.02464868687093258,0.6611277038231492,0.5681670904159546
3184000,39800,924,1.1760523319244385,0.008818169124424458,0.8072283210232853,0.885555699467659
3192000,39900,924,1.276233434677124,0.016519207507371902,0.8604648590087891,0.8743463903665543
3200000,40000,924,1.1938426494598389,0.03792792186141014,1.472158432751894,0.7150085866451263
3208000,40100,924,1.0414578914642334,0.0197751447558403,1.2577087718993425,0.5968813598155975
3216000,40200,924,1.1380897760391235,0.028826048597693443,1.2173121996223926,0.8106272220611572
3224000,40300,924,1.1282389163970947,0.006540557835251093,0.864060570532456,0.9304495602846146
3232000,40400,925,1.1912801265716553,0.015553650446236134,0.7642884857952594,0.8941630497574806
3240000,40500,925,1.100229263305664,0.022951899096369743,1.2303111411631107,0.6909104585647583
3248000,40600,925,1.150420904159546,0.01564093679189682,1.0917487874627114,0.8301499336957932
3256000,40700,925,1.1761839389801025,0.01508682407438755,1.000673345476389,0.8465034067630768
3264000,40800,925,1.1673203706741333,0.013714218512177467,0.7263837998732925,0.8587789982557297
3272000,40900,925,1.0591652393341064,0.018250390887260437,1.4905328094959258,0.5898992419242859
3280000,41000,925,1.1290935277938843,0.017360350117087364,1.4067114748060703,0.8726784884929657
3288000,41100,926,1.0771926641464233,0.01862076111137867,1.1729992158710956,0.8141404092311859
3296000,41200,926,1.204662561416626,0.03584352880716324,1.075395886041224,0.7207383811473846
3304000,41300,926,1.180711030960083,0.021139007061719894,0.5914598114788532,0.8990043476223946
3312000,41400,926,1.1867426633834839,0.026388099417090416,1.2749669402837753,0.8549844473600388
3320000,41500,926,1.198819875717163,0.026917263865470886,1.1266896676272153,0.6633204817771912
3328000,41600,926,1.1911288499832153,0.025500494986772537,1.3042915225028993,0.8210054636001587
3336000,41700,926,1.1776237487792969,0.036631498485803604,0.9420331470668316,0.6371856033802032
3344000,41800,927,1.1221847534179688,0.02191290259361267,1.139172015339136,0.6305533349514008
3352000,41900,927,1.1849768161773682,0.017699703574180603,0.8158389070536941,0.8488770872354507
3360000,42000,927,1.1274408102035522,0.014054656028747559,0.8679766654968262,0.8599125146865845
3368000,42100,927,1.102149248123169,0.04466580972075462,1.1640722678974271,0.7439799904823303
3376000,42200,927,1.1780226230621338,0.012239314615726471,0.8750611286610365,0.8416751623153687
3384000,42300,927,1.1484100818634033,0.02675684168934822,1.2748543113470077,0.7373557686805725
3392000,42400,927,1.0708705186843872,0.015385466627776623,1.023358491063118,0.879901185631752
3400000,42500,928,1.0368576049804688,0.022043216973543167,1.4313916712999344,0.5300919711589813
3408000,42600,928,1.221179723739624,0.0211932510137558,0.8919432677328587,0.7151802778244019
3416000,42700,928,1.15512216091156,0.012249795719981194,1.0343433551490306,0.904782734811306
3424000,42800,928,1.0721521377563477,0.029725397005677223,1.1858973510563373,0.6311140060424805
3432000,42900,928,1.2106420993804932,0.00870673917233944,0.7695145912468433,0.8191359490156174
3440000,43000,928,1.0402889251708984,0.009256715886294842,1.314577055722475,0.8804095461964607
3448000,43100,928,1.1164968013763428,0.03227449208498001,1.0007912468165159,0.7703600823879242
3456000,43200,929,1.1087077856063843,0.03594381734728813,1.607623203843832,0.6446443796157837
3464000,43300,929,1.0449497699737549,0.022735130041837692,0.9326775865629315,0.8012522161006927
3472000,43400,929,1.0818235874176025,0.026021769270300865,1.1488832898437977,0.6545355916023254
3480000,43500,929,1.22855544090271,0.014099342748522758,1.558118849992752,0.8968574777245522
3488000,43600,929,1.114527702331543,0.03314126655459404,1.454543401300907,0.7472322285175323
3496000,43700,929,1.1573795080184937,0.011826192028820515,1.1623238541185856,0.8493173569440842
3504000,43800,930,1.0441384315490723,0.03163596987724304,1.5636977516114712,0.5951820611953735
3512000,43900,930,0.9762325286865234,0.04720427840948105,1.2460248101502658,0.7056854963302612
3520000,44000,930,1.1308887004852295,0.019550684839487076,1.1795614026486874,0.8395693004131317
3528000,44100,930,1.0816075801849365,0.053296588361263275,1.2216577768325805,0.744841605424881
3536000,44200,930,1.009415864944458,0.02547127567231655,1.3917018081992865,0.7477692663669586
3544000,44300,930,1.101763367652893,0.01604035496711731,1.4223823636770248,0.7976705133914948
3552000,44400,930,1.0803508758544922,0.03831430897116661,1.3023714207112789,0.6375217437744141
3560000,44500,931,1.2003381252288818,0.030248034745454788,1.3632704980671406,0.6954678893089294
3568000,44600,931,1.0930474996566772,0.018977994099259377,1.4319890979677439,0.8137772083282471
3576000,44700,931,1.1932119131088257,0.05693655088543892,1.4963853634893893,0.7430112361907959
3584000,44800,931,1.0856801271438599,0.019036659970879555,1.4482418838888407,0.8236823976039886
3592000,44900,931,1.1213257312774658,0.05195312574505806,1.0324219098314642,0.7056238651275635
3600000,45000,931,1.081183671951294,0.03764789178967476,1.2112957529723645,0.6636452972888947
3608000,45100,931,1.0822604894638062,0.022299498319625854,1.4197531163692474,0.7251050770282745
3616000,45200,932,1.0693104267120361,0.01364909391850233,1.4434323377907277,0.8579529970884323
3624000,45300,932,1.1003426313400269,0.022794056683778763,1.1578165955841542,0.7394867837429047
3632000,45400,932,0.990296483039856,0.012618747539818287,1.3459925711154939,0.8562673777341843
3640000,45500,932,1.1132925748825073,0.014641028828918934,1.2030114099383353,0.6722784638404846
3648000,45600,932,1.118268370628357,0.017674490809440613,1.580602118372917,0.576336681842804
3656000,45700,932,1.0574829578399658,0.055421315133571625,1.226197194494307,0.7060077786445618
3664000,45800,932,1.1419932842254639,0.02182222530245781,1.6829291000962256,0.8768824934959412
3672000,45900,933,1.133893609046936,0.013346344232559204,1.0446133963763713,0.7820993810892105
3680000,46000,933,1.0612529516220093,0.025782695040106773,1.4269211579114198,0.8458932191133499
3688000,46100,933,1.0219814777374268,0.03937356173992157,1.4276618160307408,0.7163237035274506
3696000,46200,933,1.0763037204742432,0.07054183632135391,1.0150558172841557,0.6392953097820282
3704000,46300,933,1.136794090270996,0.12384802103042603,1.5941773705184459,0.4494091272354126
3712000,46400,933,1.0412763357162476,0.021452536806464195,1.3541204646229743,0.7522084265947342
3720000,46500,933,1.0612211227416992,0.02498740144073963,1.1669009000062942,0.856471449136734
3728000,46600,934,1.0015513896942139,0.02812553569674492,1.3206174500286578,0.6991109549999237
3736000,46700,934,0.9899629354476929,0.04556133225560188,1.2746469521429389,0.7290007770061493
3744000,46800,934,1.0708093643188477,0.020146049559116364,1.5262986794114113,0.8436790704727173
3752000,46900,934,1.0319958925247192,0.01757667399942875,1.502744334191084,0.7008210122585297
3760000,47000,934,1.0779540538787842,0.028951194137334824,1.5494624949991702,0.49130475521087646
3768000,47100,934,1.05375075340271,0.018788401037454605,1.364390078932047,0.6797272861003876
3776000,47200,935,1.0908476114273071,0.045060545206069946,1.4509066447615624,0.7049652338027954
