#{"t_start": 1520158911.0694466, "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
2.0,224,4.171385
3.0,248,5.152526
4.0,316,6.620575
2.0,224,7.53813
0.0,129,8.011386
0.0,125,8.461168
0.0,127,8.923627
1.0,155,9.419374
2.0,204,10.103225
1.0,156,10.578107
0.0,127,11.046323
0.0,127,11.635526
0.0,129,12.273631
2.0,222,13.320088
0.0,127,13.932953
2.0,224,14.78109
0.0,129,15.361621
0.0,129,15.866775
0.0,127,16.356945
1.0,173,17.178731
4.0,301,18.164233
0.0,129,18.738385
1.0,155,19.45909
2.0,222,20.307327
1.0,155,20.858823
1.0,155,21.407921
0.0,129,22.021008
2.0,201,22.947613
3.0,232,24.050039
1.0,178,24.827569
2.0,221,25.698487
1.0,155,26.295042
1.0,173,27.037804
2.0,206,27.9601
4.0,277,29.323149
1.0,175,30.071992
2.0,205,31.04013
0.0,127,31.557317
2.0,203,32.458847
0.0,129,33.033477
3.0,250,34.068139
0.0,129,34.544942
2.0,223,35.393362
2.0,200,36.21675
1.0,157,36.992614
0.0,129,37.546114
1.0,153,38.150603
0.0,127,38.656586
1.0,155,39.312271
0.0,129,39.834209
0.0,129,40.44466
0.0,127,40.993847
0.0,129,41.53919
4.0,321,43.038206
2.0,225,43.923829
1.0,175,44.630164
2.0,204,45.50052
1.0,157,46.25842
0.0,127,46.921778
0.0,129,47.458424
3.0,255,48.611679
0.0,123,49.396605
0.0,123,50.394073
0.0,129,51.410615
1.0,171,52.677025
5.0,329,55.526552
0.0,129,56.646607
3.0,236,58.42054
1.0,173,59.793315
6.0,382,63.185843
3.0,250,65.266032
0.0,127,66.328115
0.0,129,67.409749
4.0,299,70.050448
0.0,129,71.231174
1.0,151,72.42674
0.0,127,73.568218
0.0,125,74.605602
0.0,125,75.57583
1.0,175,76.984948
2.0,203,78.591593
0.0,127,79.50616
3.0,238,81.320199
0.0,125,82.349044
1.0,155,83.624932
0.0,129,84.644876
1.0,173,86.06529
3.0,253,88.206257
1.0,176,89.7103
0.0,129,90.786431
2.0,224,92.585187
1.0,157,93.99468
1.0,176,95.494862
2.0,202,96.955833
1.0,155,98.056371
2.0,221,99.865166
1.0,172,101.163013
3.0,249,102.879896
0.0,125,103.766836
0.0,125,104.578975
1.0,171,105.690088
0.0,129,106.673994
0.0,125,107.67554
1.0,151,108.902899
3.0,268,110.864674
4.0,261,113.080473
0.0,125,114.148854
2.0,201,115.824203
0.0,127,116.708112
2.0,190,118.301536
1.0,175,119.640861
2.0,204,121.314668
0.0,127,122.392072
0.0,127,123.335956
1.0,173,124.804809
0.0,127,125.795988
2.0,224,127.537028
0.0,127,128.640265
0.0,127,129.636737
0.0,129,130.785184
1.0,155,132.059543
0.0,127,133.049732
0.0,129,134.065209
1.0,173,135.430047
2.0,205,137.823202
2.0,200,139.219678
1.0,153,140.313204
2.0,220,141.834764
2.0,203,143.492622
0.0,125,144.368757
1.0,173,145.842211
0.0,129,146.757597
0.0,127,147.675825
0.0,127,148.621687
0.0,123,149.644033
3.0,230,151.559739
0.0,125,152.557917
6.0,377,155.824579
1.0,155,157.124584
2.0,185,158.728576
1.0,174,160.153605
2.0,204,161.916856
1.0,173,163.414429
2.0,200,165.130837
0.0,127,166.118039
2.0,205,167.604539
1.0,177,168.896637
0.0,129,169.749068
1.0,173,170.858959
2.0,204,172.482199
4.0,299,174.590177
0.0,123,175.539177
1.0,172,176.986934
1.0,175,178.428472
1.0,156,179.627091
2.0,218,181.393444
3.0,272,183.561664
0.0,127,184.653444
1.0,171,185.968641
1.0,155,187.258566
0.0,125,188.140847
1.0,172,189.340894
3.0,231,190.872937
1.0,155,192.08927
0.0,123,193.039971
0.0,129,194.040508
2.0,220,195.977921
3.0,232,197.894993
3.0,250,200.018852
2.0,203,201.569575
0.0,127,202.547348
0.0,123,203.367284
0.0,129,204.349708
1.0,169,205.761477
1.0,154,207.149142
2.0,221,209.164499
2.0,222,211.199531
1.0,177,212.746337
0.0,129,213.841688
0.0,129,214.879677
1.0,155,216.138591
2.0,224,218.055823
0.0,127,219.103013
0.0,127,220.149481
0.0,127,221.176025
2.0,184,222.512518
0.0,129,223.44358
2.0,204,224.941853
1.0,157,225.999968
0.0,125,226.84331
1.0,173,228.304562
2.0,206,230.015132
3.0,252,232.262387
0.0,129,233.198
2.0,200,234.785903
3.0,272,236.730896
3.0,214,238.624669
3.0,247,240.724508
0.0,127,241.879931
1.0,172,243.366685
2.0,201,245.022548
1.0,172,246.215227
1.0,178,247.357589
3.0,253,249.428188
3.0,246,251.314442
0.0,127,252.362925
0.0,127,253.403654
2.0,224,255.384085
0.0,127,256.512221
1.0,176,257.894707
0.0,129,258.68521
1.0,173,260.065901
1.0,175,261.362968
7.0,422,264.561487
2.0,225,266.287046
1.0,175,267.755262
1.0,171,269.01422
0.0,129,270.02089
2.0,192,271.598165
0.0,125,272.512232
2.0,202,274.219749
0.0,127,275.263403
2.0,200,277.033922
1.0,175,278.292854
1.0,157,279.384483
0.0,123,280.157464
2.0,221,281.973602
2.0,206,283.838244
0.0,129,284.745867
1.0,175,286.241821
1.0,176,287.769766
3.0,248,289.755548
0.0,129,290.829185
0.0,129,291.838895
1.0,159,293.069179
6.0,360,296.182107
0.0,127,297.224649
2.0,224,298.944391
0.0,129,300.03209
1.0,157,301.437001
0.0,127,302.497211
2.0,200,304.198214
0.0,125,305.270248
2.0,221,307.06091
3.0,250,309.091647
2.0,224,311.647047
0.0,127,312.68064
2.0,202,314.343066
2.0,205,316.078891
2.0,224,317.888412
0.0,125,318.765228
4.0,285,321.059957
1.0,172,322.483697
3.0,213,324.108975
2.0,204,325.876442
1.0,175,327.209118
2.0,221,329.011651
2.0,202,330.780842
4.0,266,333.174471
1.0,153,334.422424
0.0,127,335.434221
0.0,125,336.493271
2.0,227,338.343161
0.0,127,339.359567
2.0,200,341.071619
4.0,302,343.408134
1.0,173,344.77739
0.0,129,345.852339
2.0,202,347.622986
0.0,129,348.770918
2.0,203,350.484445
0.0,127,351.600864
7.0,358,354.862184
4.0,299,357.537746
1.0,157,358.919093
2.0,203,360.390538
4.0,288,362.640762
1.0,157,364.014606
0.0,127,365.067374
1.0,172,366.59951
0.0,129,367.570095
4.0,279,369.986216
2.0,220,371.732132
3.0,248,373.76608
2.0,222,375.517196
2.0,187,376.995869
0.0,127,377.906997
0.0,125,378.974198
4.0,268,381.254158
1.0,155,382.526642
4.0,279,384.905182
0.0,127,385.938348
0.0,127,386.908768
2.0,221,388.762661
0.0,127,389.745477
4.0,265,392.052529
3.0,257,394.073854
1.0,173,395.482477
2.0,203,397.132884
0.0,129,398.103534
0.0,127,399.032898
1.0,157,400.347992
4.0,282,402.357372
1.0,172,403.451113
1.0,153,404.584733
1.0,176,405.977568
3.0,273,407.93415
2.0,202,409.498763
4.0,317,411.969986
0.0,129,412.892998
0.0,129,413.888917
2.0,224,415.464751
1.0,175,416.887972
0.0,129,418.018243
1.0,173,419.359878
0.0,125,420.412396
0.0,127,421.373808
1.0,175,422.814483
2.0,222,424.714419
0.0,127,425.720919
1.0,153,426.953285
1.0,175,428.382756
3.0,277,430.612336
0.0,125,431.588052
2.0,190,433.119902
3.0,252,435.04272
0.0,129,435.871169
5.0,301,437.987501
3.0,234,439.637595
0.0,125,440.472333
4.0,278,442.145653
1.0,176,443.254064
2.0,200,444.702548
1.0,177,446.116849
4.0,278,448.427058
0.0,129,449.462987
1.0,173,450.943255
4.0,303,453.635206
3.0,246,455.908259
1.0,173,457.427655
0.0,127,458.524017
2.0,220,460.41723
5.0,307,463.13892
1.0,172,464.609652
1.0,155,465.800462
1.0,155,467.180372
2.0,181,468.768699
2.0,223,470.705974
1.0,157,471.976162
3.0,270,474.191696
4.0,278,476.682579
1.0,171,477.996804
2.0,201,479.452576
3.0,233,481.284842
5.0,306,483.663124
4.0,300,486.714577
5.0,330,488.908841
1.0,157,489.964189
0.0,129,490.924747
1.0,173,492.453668
2.0,223,494.436559
1.0,155,495.689722
1.0,173,497.186374
1.0,173,498.690939
3.0,252,500.810805
0.0,125,501.839421
1.0,175,503.341137
0.0,127,504.396525
2.0,226,506.340898
1.0,157,507.61391
1.0,155,508.905564
7.0,326,511.339417
2.0,224,513.194531
1.0,171,514.656119
1.0,153,515.960071
0.0,127,517.020525
4.0,303,519.565964
1.0,153,520.720734
2.0,184,522.341858
3.0,257,524.511927
0.0,127,525.522731
0.0,127,526.475765
3.0,270,528.449954
0.0,129,529.561157
2.0,201,531.068873
0.0,123,532.128334
0.0,127,533.110855
0.0,129,534.049138
7.0,455,537.511923
0.0,127,538.559743
1.0,157,539.942679
4.0,299,542.513495
0.0,125,543.604263
1.0,155,544.967409
1.0,177,546.574255
3.0,249,548.650856
0.0,127,549.734319
4.0,283,552.204116
0.0,127,553.26161
1.0,174,554.757481
2.0,224,556.688171
0.0,129,557.587058
2.0,184,559.041228
0.0,127,560.133898
2.0,226,562.046659
4.0,284,564.347645
2.0,199,565.908943
4.0,301,568.406404
3.0,275,570.34866
2.0,201,571.966933
0.0,125,572.877481
0.0,127,573.822263
2.0,223,575.549172
0.0,129,576.382962
5.0,349,578.834477
5.0,338,581.761563
1.0,173,583.235426
4.0,302,585.553911
5.0,351,588.670656
0.0,127,589.787433
3.0,254,591.911467
0.0,127,592.849523
2.0,182,594.228036
2.0,202,595.903974
0.0,127,596.95744
1.0,157,598.305627
1.0,173,599.76095
2.0,224,601.599575
1.0,155,602.932519
3.0,248,605.074027
3.0,248,607.210744
4.0,282,609.657831
0.0,129,610.770343
1.0,171,612.329174
0.0,127,613.358117
4.0,299,615.511767
3.0,271,617.717525
2.0,218,619.593195
5.0,333,622.29276
1.0,157,623.551564
4.0,318,625.720047
1.0,153,626.856165
0.0,123,627.758256
0.0,125,628.797428
1.0,155,630.09262
2.0,228,631.985169
1.0,155,633.317661
1.0,157,634.644995
1.0,159,636.053445
2.0,202,637.830225
2.0,202,639.595186
6.0,360,642.811738
0.0,125,643.941827
2.0,222,646.016176
0.0,129,647.057541
0.0,129,647.933552
0.0,125,648.887851
2.0,200,650.260531
2.0,224,651.792846
2.0,224,653.56539
0.0,129,654.631626
4.0,298,656.932066
1.0,176,658.226976
2.0,188,659.548999
1.0,155,660.660539
1.0,175,662.09567
4.0,280,664.451781
3.0,270,666.567973
0.0,129,667.543575
4.0,278,669.729254
2.0,203,671.329011
2.0,187,673.005611
2.0,200,674.565682
0.0,129,675.57951
1.0,171,676.742077
1.0,174,677.760612
5.0,350,680.674176
2.0,206,682.275283
2.0,200,684.030438
2.0,190,685.604858
5.0,344,688.26462
1.0,157,689.59586
2.0,202,691.231667
4.0,281,693.191776
2.0,202,694.572017
2.0,204,696.143072
0.0,129,697.160044
1.0,175,698.491714
0.0,127,699.525747
1.0,176,700.996957
0.0,127,702.019825
1.0,155,703.283376
0.0,129,704.340945
1.0,177,705.708658
1.0,173,707.124476
3.0,231,708.705252
1.0,175,710.088331
2.0,221,711.865683
4.0,300,714.13748
1.0,177,715.685044
0.0,127,716.752584
0.0,129,717.760407
2.0,183,719.173877
5.0,352,722.006569
0.0,125,723.02318
3.0,232,724.849316
1.0,157,726.131683
2.0,224,728.054581
2.0,184,729.503476
4.0,264,731.622484
0.0,129,732.676404
2.0,185,734.059855
0.0,127,734.901398
2.0,223,736.467806
3.0,251,738.298335
6.0,364,741.440786
1.0,157,742.588839
2.0,205,744.272333
0.0,125,745.262778
2.0,184,746.810066
0.0,123,747.757206
3.0,230,749.474365
2.0,200,751.004333
1.0,175,752.28922
4.0,276,754.18595
4.0,324,756.241031
6.0,396,758.739808
3.0,248,760.83853
0.0,127,761.924653
2.0,224,763.578491
5.0,346,766.49402
2.0,225,768.305279
0.0,127,769.271281
2.0,220,770.787121
1.0,169,772.114668
1.0,153,773.250977
0.0,129,774.124034
0.0,125,774.919669
0.0,127,775.759256
2.0,198,777.147436
1.0,173,778.300886
2.0,205,779.883545
1.0,173,781.303264
4.0,283,783.555634
1.0,172,784.704217
1.0,171,785.892906
0.0,125,786.876649
2.0,224,788.619227
3.0,276,790.598675
4.0,301,792.897123
1.0,173,794.178621
3.0,251,795.971785
4.0,301,798.338336
2.0,203,799.901681
0.0,125,800.787564
1.0,173,801.956299
2.0,223,803.78652
2.0,219,805.455458
4.0,243,807.058974
3.0,236,808.837198
1.0,176,810.194372
0.0,127,811.291997
3.0,268,813.512436
1.0,175,814.987472
1.0,155,816.215323
1.0,157,817.604665
2.0,228,819.534782
1.0,157,820.895053
3.0,270,823.054127
0.0,129,824.034443
2.0,223,825.87026
4.0,304,828.37126
3.0,228,830.263024
3.0,255,832.256974
4.0,324,834.879957
3.0,270,837.167712
2.0,190,838.836536
1.0,157,840.116256
7.0,410,843.525289
2.0,199,845.21169
0.0,127,846.239508
2.0,186,847.815771
1.0,173,849.274611
3.0,230,851.083311
5.0,356,853.991035
3.0,256,855.785326
0.0,127,856.676401
1.0,175,858.003136
2.0,201,859.563031
0.0,129,860.574214
1.0,173,861.768382
2.0,226,863.619409
0.0,129,864.639382
3.0,250,866.564858
1.0,173,867.877018
2.0,201,869.422832
0.0,127,870.366148
0.0,129,871.321009
1.0,178,872.577528
0.0,127,873.474068
6.0,404,876.917542
1.0,155,878.086786
5.0,354,881.18803
2.0,188,882.725374
2.0,207,884.398534
2.0,203,886.1001
0.0,125,887.181201
1.0,173,888.678539
0.0,129,889.675013
1.0,175,891.127029
1.0,171,892.44779
1.0,175,893.856868
1.0,171,895.363588
1.0,177,896.85886
0.0,123,897.941462
2.0,199,899.588877
0.0,129,900.632674
8.0,354,903.763201
1.0,155,905.041778
0.0,127,906.127865
1.0,173,907.657346
3.0,248,909.738631
1.0,177,911.189633
3.0,273,913.512902
0.0,127,914.381905
2.0,187,916.048719
3.0,252,918.229742
2.0,204,919.981183
2.0,225,921.988125
0.0,127,923.076241
2.0,220,924.833301
0.0,127,925.876408
3.0,270,928.25685
1.0,177,929.692139
3.0,218,931.451001
2.0,204,933.147401
2.0,226,935.009389
7.0,396,938.306883
4.0,251,940.219125
0.0,129,941.122224
1.0,156,942.169377
2.0,187,943.656179
2.0,184,945.278638
3.0,252,947.311117
1.0,173,948.744204
1.0,157,950.023595
5.0,312,952.690657
2.0,201,954.441044
1.0,155,955.830875
0.0,129,956.977688
4.0,297,959.601907
4.0,323,962.437236
0.0,127,963.485847
0.0,127,964.483972
0.0,125,965.505246
0.0,125,966.384569
3.0,234,968.188416
0.0,125,969.132316
2.0,201,970.545517
0.0,127,971.435292
0.0,129,972.44918
2.0,201,973.848903
0.0,125,974.70053
1.0,153,975.833287
2.0,224,977.662975
3.0,249,979.665341
1.0,173,980.999392
1.0,175,982.182852
3.0,251,983.924222
1.0,173,985.117794
2.0,181,986.309894
4.0,318,988.63027
0.0,129,989.580255
1.0,157,990.87802
4.0,243,992.820906
11.0,493,996.931606
1.0,155,998.011
4.0,299,1000.239419
5.0,320,1002.989821
1.0,173,1004.575429
0.0,129,1005.710123
2.0,201,1007.464538
4.0,298,1009.794626
2.0,222,1011.413836
2.0,198,1012.890196
0.0,127,1013.810549
4.0,299,1016.058814
0.0,127,1017.111394
0.0,127,1018.085004
1.0,157,1019.270607
3.0,247,1020.972223
1.0,153,1022.182695
2.0,202,1023.707243
0.0,127,1024.684119
0.0,127,1025.641954
0.0,129,1026.726559
3.0,268,1028.926657
2.0,220,1030.827069
4.0,287,1033.025873
0.0,125,1033.902725
0.0,129,1034.81181
0.0,125,1035.721013
3.0,256,1037.508283
1.0,175,1038.629885
4.0,300,1040.801553
1.0,157,1041.979669
3.0,251,1043.79533
5.0,354,1046.475819
1.0,178,1047.843695
0.0,129,1048.720884
2.0,200,1050.101043
2.0,199,1051.668273
2.0,182,1053.285475
1.0,176,1054.709786
1.0,153,1055.836981
5.0,349,1058.986626
11.0,503,1063.462463
0.0,129,1064.507321
3.0,220,1066.35115
0.0,129,1067.182527
4.0,322,1069.793039
1.0,173,1071.228673
0.0,127,1072.285031
2.0,225,1074.319784
1.0,175,1075.730579
2.0,202,1077.276846
4.0,323,1080.097202
1.0,153,1081.37154
1.0,155,1082.723236
1.0,174,1084.120024
5.0,326,1086.930398
0.0,129,1088.051905
1.0,173,1089.590789
3.0,231,1091.546873
4.0,316,1094.288789
5.0,325,1097.112451
1.0,155,1098.307838
9.0,380,1101.203716
0.0,129,1101.959591
9.0,398,1104.850658
0.0,129,1105.805974
1.0,155,1106.840245
2.0,224,1108.709167
2.0,186,1110.310497
5.0,331,1112.976433
2.0,201,1114.577979
0.0,129,1115.57232
0.0,127,1116.614065
5.0,353,1119.476521
2.0,200,1120.96481
2.0,204,1122.581298
0.0,129,1123.497689
3.0,232,1125.302748
4.0,318,1127.658743
6.0,398,1130.823924
3.0,248,1132.654709
0.0,129,1133.568056
2.0,226,1135.238899
0.0,125,1136.300324
2.0,203,1137.850878
3.0,250,1139.933828
5.0,342,1142.708768
0.0,123,1143.602729
2.0,204,1145.190544
1.0,171,1146.401971
2.0,183,1147.730044
3.0,273,1149.596405
2.0,204,1150.944764
1.0,173,1152.217101
3.0,269,1154.347616
1.0,155,1155.521715
2.0,203,1157.173108
2.0,206,1158.940205
0.0,125,1159.9466
1.0,157,1161.173123
4.0,281,1163.442998
1.0,173,1164.787109
5.0,334,1167.725318
1.0,176,1169.129332
5.0,350,1172.145295
0.0,129,1173.138023
3.0,211,1174.701724
4.0,268,1176.657388
5.0,311,1179.070266
5.0,352,1181.54901
1.0,173,1182.794277
3.0,248,1184.62117
2.0,185,1186.249167
4.0,301,1188.878967
0.0,127,1189.854511
0.0,127,1190.906605
1.0,155,1192.150943
5.0,308,1194.42104
2.0,224,1196.133324
2.0,224,1197.902707
0.0,125,1198.726949
9.0,542,1202.818918
1.0,177,1204.309323
0.0,127,1205.315014
3.0,249,1207.36149
1.0,155,1208.601782
0.0,129,1209.651445
2.0,201,1211.356008
5.0,312,1213.797391
2.0,201,1215.359721
5.0,329,1217.856056
3.0,270,1220.103293
2.0,201,1221.802527
1.0,173,1223.347284
2.0,202,1225.079345
5.0,350,1228.220711
3.0,248,1230.261669
2.0,220,1232.157418
1.0,178,1233.627176
3.0,251,1235.680476
1.0,176,1237.080889
0.0,125,1238.026955
2.0,190,1239.631281
1.0,156,1241.020032
2.0,204,1242.658685
4.0,280,1244.923565
2.0,186,1246.548548
1.0,155,1247.833841
3.0,231,1249.670377
2.0,203,1251.043989
3.0,217,1252.410933
3.0,234,1253.983849
0.0,125,1255.000598
2.0,221,1256.818022
1.0,173,1258.256915
0.0,127,1259.206141
0.0,125,1260.202276
2.0,199,1261.895611
3.0,266,1264.142464
7.0,322,1266.958981
5.0,350,1269.810185
0.0,129,1270.904085
2.0,184,1272.374835
1.0,156,1273.666201
4.0,278,1275.865016
3.0,250,1277.948484
1.0,173,1279.440853
1.0,175,1280.711052
2.0,205,1282.419255
2.0,186,1283.944305
3.0,256,1286.054685
2.0,221,1287.677807
2.0,228,1289.260082
4.0,278,1291.43053
0.0,127,1292.411559
4.0,282,1294.816709
0.0,127,1295.767569
0.0,129,1296.816996
2.0,187,1298.422822
4.0,297,1300.923023
3.0,216,1302.816837
2.0,201,1304.599807
2.0,205,1306.183255
3.0,272,1308.460203
5.0,289,1310.663831
5.0,291,1312.565409
1.0,173,1313.59054
1.0,173,1314.603995
3.0,234,1315.984665
3.0,270,1317.612687
8.0,409,1320.106294
0.0,125,1320.831537
1.0,155,1321.734882
12.0,528,1326.183516
4.0,284,1328.570161
1.0,176,1330.12057
0.0,127,1331.063183
2.0,185,1332.486791
2.0,224,1334.334701
0.0,127,1335.295163
2.0,206,1337.756214
2.0,185,1339.208084
0.0,127,1340.081407
0.0,125,1341.12623
2.0,218,1342.746619
2.0,199,1344.174433
1.0,153,1345.301013
1.0,157,1346.521822
1.0,153,1347.606482
1.0,173,1348.780166
3.0,273,1350.608756
1.0,157,1351.522681
2.0,202,1352.857949
1.0,155,1354.007323
1.0,175,1355.4815
3.0,235,1357.471133
1.0,172,1358.938362
4.0,282,1361.236233
1.0,173,1362.80341
4.0,281,1365.312315
4.0,284,1367.670895
2.0,186,1369.086642
3.0,251,1371.22676
3.0,232,1373.056069
2.0,222,1374.701987
4.0,300,1377.121136
0.0,129,1378.236571
2.0,226,1379.983218
1.0,157,1381.292061
3.0,252,1383.273545
2.0,222,1384.901026
3.0,254,1387.056831
3.0,214,1388.544587
8.0,375,1391.588706
3.0,274,1393.97988
5.0,295,1396.461487
3.0,226,1398.241646
0.0,127,1399.129963
3.0,255,1401.11093
3.0,231,1402.884186
2.0,201,1404.454165
3.0,250,1406.511431
1.0,157,1407.647006
1.0,175,1408.754898
1.0,157,1409.702639
1.0,176,1410.916734
0.0,129,1411.867383
1.0,170,1413.13649
2.0,186,1414.603472
3.0,255,1416.912622
2.0,185,1418.388433
2.0,222,1419.969788
0.0,129,1420.875297
3.0,252,1422.647555
1.0,171,1423.935272
3.0,256,1425.85465
3.0,251,1427.776177
0.0,127,1428.700847
4.0,300,1430.750518
3.0,273,1432.824721
3.0,232,1434.339861
7.0,392,1437.339251
2.0,204,1439.045013
4.0,282,1441.386686
1.0,152,1442.569395
0.0,129,1443.607219
3.0,251,1445.694564
2.0,183,1447.272192
2.0,181,1448.826203
2.0,204,1450.490565
5.0,349,1453.341938
7.0,410,1456.365434
2.0,202,1457.737302
1.0,175,1458.944359
1.0,157,1460.143349
2.0,202,1461.872821
5.0,329,1464.702581
3.0,230,1466.670292
1.0,175,1468.078344
1.0,153,1469.253501
3.0,219,1471.115935
1.0,151,1472.098824
2.0,204,1473.32731
3.0,255,1475.210977
9.0,404,1478.319924
4.0,258,1480.413546
5.0,318,1482.751617
2.0,206,1484.250916
0.0,127,1485.20829
3.0,272,1487.149662
1.0,155,1488.388813
2.0,205,1490.077689
2.0,220,1491.878053
5.0,370,1494.600633
2.0,224,1496.396808
1.0,155,1497.621076
1.0,174,1499.078468
10.0,449,1502.525006
3.0,255,1504.60483
5.0,351,1507.625896
4.0,280,1509.922161
0.0,125,1510.939376
2.0,205,1512.292269
2.0,206,1513.888219
4.0,303,1516.216337
3.0,246,1518.35051
1.0,153,1519.704234
1.0,177,1521.310487
5.0,351,1524.276706
7.0,326,1527.002526
1.0,171,1528.214185
1.0,175,1529.3901
5.0,327,1531.755514
0.0,127,1532.726646
5.0,311,1535.04346
0.0,125,1535.981042
5.0,316,1538.276093
3.0,250,1540.304749
2.0,204,1542.016584
2.0,200,1543.651552
1.0,155,1544.698382
4.0,297,1547.080408
3.0,278,1549.302218
1.0,175,1550.618129
0.0,129,1551.475547
4.0,283,1553.481627
4.0,299,1555.743045
3.0,248,1557.831372
1.0,171,1559.213597
4.0,283,1561.314169
2.0,206,1562.67923
2.0,202,1564.153621
1.0,173,1565.418158
3.0,274,1567.569142
7.0,450,1570.937933
4.0,303,1573.448212
1.0,157,1574.711457
3.0,248,1576.661899
2.0,201,1578.366206
3.0,230,1580.390137
0.0,129,1581.349839
3.0,251,1583.35201
4.0,283,1585.570493
3.0,271,1587.912518
3.0,253,1589.899442
3.0,274,1592.204908
5.0,315,1594.818618
5.0,347,1597.783983
1.0,159,1599.174906
1.0,175,1600.547902
3.0,236,1602.63546
0.0,125,1603.751934
5.0,306,1606.23782
3.0,233,1608.2761
0.0,127,1609.353254
3.0,251,1611.383237
