% time spent exploring,steps,mean 100 episode reward,episodes
99,3582,0.3,100
99,7165,0.3,200
98,10569,0.2,300
98,13773,0.2,400
98,16794,0.2,500
98,19599,0.1,600
97,22968,0.3,700
97,26347,0.3,800
97,29444,0.2,900
96,32572,0.2,1000
96,35780,0.2,1100
96,39000,0.2,1200
95,42705,0.4,1300
95,46259,0.3,1400
95,49648,0.3,1500
94,53175,0.3,1600
94,56433,0.3,1700
94,59647,0.2,1800
93,63606,0.4,1900
93,67068,0.3,2000
92,70943,0.4,2100
92,74639,0.4,2200
92,78153,0.3,2300
91,81517,0.3,2400
91,84935,0.3,2500
91,88614,0.4,2600
90,91939,0.3,2700
90,96307,0.5,2800
90,100060,0.4,2900
89,103877,0.4,3000
89,107917,0.4,3100
88,111922,0.5,3200
88,116243,0.5,3300
88,120397,0.5,3400
87,123889,0.4,3500
87,128000,0.4,3600
86,131859,0.4,3700
86,136450,0.6,3800
86,140764,0.5,3900
85,144748,0.4,4000
85,149018,0.5,4100
84,153315,0.5,4200
84,156740,0.3,4300
84,160250,0.3,4400
83,164334,0.4,4500
83,168301,0.4,4600
82,172573,0.5,4700
82,177453,0.6,4800
81,182238,0.6,4900
81,186899,0.6,5000
81,191345,0.5,5100
80,196204,0.6,5200
80,200461,0.5,5300
79,205040,0.6,5400
79,209369,0.5,5500
78,213380,0.4,5600
78,217851,0.5,5700
77,222576,0.6,5800
77,226661,0.4,5900
77,231922,0.8,6000
76,237078,0.7,6100
76,241879,0.6,6200
75,246265,0.5,6300
75,251274,0.7,6400
74,255750,0.5,6500
74,260172,0.5,6600
73,265633,0.8,6700
73,270472,0.6,6800
72,275296,0.6,6900
72,280143,0.6,7000
71,283909,0.4,7100
71,288273,0.5,7200
70,293379,0.8,7300
70,297247,0.4,7400
70,301632,0.5,7500
69,306143,0.6,7600
69,310417,0.5,7700
68,314839,0.5,7800
68,319514,0.6,7900
67,324104,0.6,8000
67,329413,0.8,8100
66,334797,0.8,8200
66,339728,0.6,8300
65,344817,0.7,8400
65,350010,0.8,8500
64,355144,0.7,8600
64,359798,0.6,8700
63,365070,0.8,8800
63,369668,0.6,8900
62,374514,0.7,9000
62,380509,1.0,9100
61,384948,0.6,9200
61,389830,0.7,9300
60,395044,0.8,9400
60,400721,0.8,9500
59,405492,0.6,9600
59,410549,0.7,9700
58,415928,0.8,9800
58,421899,0.9,9900
57,427208,0.8,10000
57,433402,1.0,10100
56,438631,0.7,10200
55,444838,1.0,10300
55,450202,0.8,10400
54,456873,1.1,10500
54,463053,1.0,10600
53,469440,1.0,10700
52,475740,1.0,10800
52,482435,1.1,10900
51,490113,1.4,11000
50,496842,1.2,11100
50,502583,0.9,11200
49,510193,1.3,11300
48,516455,1.0,11400
48,521810,0.8,11500
47,528089,1.0,11600
47,533925,0.9,11700
46,541519,1.4,11800
45,549480,1.5,11900
44,556878,1.3,12000
44,564255,1.2,12100
43,571836,1.4,12200
42,580184,1.6,12300
41,588203,1.5,12400
40,596499,1.5,12500
40,604220,1.4,12600
39,612700,1.7,12700
38,621809,1.8,12800
37,630352,1.8,12900
36,638990,1.6,13000
35,647436,1.6,13100
35,656053,1.7,13200
34,665019,1.7,13300
33,676554,2.4,13400
32,685888,1.9,13500
30,697073,2.4,13600
29,707852,2.3,13700
28,718377,2.2,13800
27,728625,2.2,13900
26,740497,2.6,14000
25,752712,2.8,14100
24,764952,2.7,14200
22,778411,3.1,14300
21,792546,3.3,14400
20,807741,3.6,14500
18,822360,3.5,14600
17,837441,3.7,14700
15,854709,4.3,14800
13,872425,4.4,14900
11,890706,4.5,15000
10,909078,4.5,15100
8,928967,5.0,15200
6,948696,5.1,15300
3,970506,5.7,15400
1,991825,5.9,15500
1,1014867,6.2,15600
1,1039710,6.8,15700
1,1065402,7.0,15800
1,1088693,6.5,15900
1,1112966,7.2,16000
1,1136553,7.0,16100
1,1161424,7.5,16200
1,1184486,6.6,16300
1,1210854,7.9,16400
1,1233876,6.4,16500
1,1259605,7.5,16600
1,1282557,6.9,16700
1,1307710,7.8,16800
1,1331209,6.8,16900
1,1354696,7.2,17000
1,1378937,7.1,17100
1,1402574,6.7,17200
1,1428594,7.6,17300
1,1453359,7.5,17400
1,1478176,7.4,17500
1,1503178,7.4,17600
1,1527553,7.0,17700
1,1552916,8.1,17800
1,1578273,8.4,17900
1,1605042,8.8,18000
1,1630593,8.5,18100
1,1658180,9.1,18200
1,1685404,9.2,18300
1,1713037,10.1,18400
1,1741399,10.3,18500
1,1769097,9.9,18600
1,1794558,9.3,18700
1,1823134,9.7,18800
1,1852415,11.0,18900
1,1880154,10.2,19000
1,1909044,10.4,19100
1,1938638,10.6,19200
1,1968800,10.8,19300
1,1997301,10.8,19400
1,2026952,11.8,19500
1,2058268,12.1,19600
1,2089388,11.9,19700
1,2122052,12.2,19800
1,2151603,12.0,19900
1,2182182,12.4,20000
1,2212716,12.5,20100
1,2242096,11.7,20200
1,2271980,12.0,20300
1,2303488,12.4,20400
1,2335312,14.5,20500
1,2367539,14.1,20600
1,2396541,10.8,20700
1,2426963,12.0,20800
1,2458276,13.4,20900
1,2487140,10.7,21000
1,2520585,12.8,21100
1,2556026,14.9,21200
1,2587258,12.5,21300
1,2617288,12.6,21400
1,2650646,13.7,21500
1,2684787,13.8,21600
1,2717312,13.5,21700
1,2751200,13.3,21800
1,2780764,12.6,21900
1,2814571,14.5,22000
1,2844668,12.6,22100
1,2877591,13.8,22200
1,2909022,12.3,22300
1,2943772,14.1,22400
1,2976765,13.2,22500
1,3006334,10.1,22600
1,3038561,13.4,22700
1,3073408,13.8,22800
1,3103219,12.3,22900
1,3137051,13.1,23000
1,3171934,13.7,23100
1,3201275,11.0,23200
1,3237285,15.6,23300
1,3267930,11.5,23400
1,3302877,14.8,23500
1,3338070,14.2,23600
1,3372138,13.0,23700
1,3401733,11.8,23800
1,3429674,12.0,23900
1,3463798,14.1,24000
1,3496253,13.1,24100
1,3529928,13.7,24200
1,3560784,12.5,24300
1,3592537,13.1,24400
1,3625493,14.6,24500
1,3656685,11.5,24600
1,3691148,13.0,24700
1,3721225,12.5,24800
1,3751482,12.2,24900
1,3786256,13.6,25000
1,3817612,12.8,25100
1,3851463,13.3,25200
1,3882957,10.6,25300
1,3917089,13.3,25400
1,3947679,12.5,25500
1,3979758,13.7,25600
1,4011320,13.1,25700
1,4043669,13.5,25800
1,4074301,12.4,25900
1,4107110,13.9,26000
1,4138735,12.9,26100
1,4169847,13.4,26200
1,4206880,14.7,26300
1,4243959,14.2,26400
1,4279289,14.0,26500
1,4318921,14.7,26600
1,4353723,15.1,26700
1,4373594,7.0,26800
1,4408632,12.6,26900
1,4443820,14.2,27000
1,4473480,11.4,27100
1,4511751,14.7,27200
1,4537170,9.1,27300
1,4560203,7.6,27400
1,4597213,15.5,27500
1,4629259,12.0,27600
1,4665787,13.6,27700
1,4706023,14.9,27800
1,4738040,11.0,27900
1,4773493,14.2,28000
1,4808617,14.9,28100
1,4836206,9.6,28200
1,4871954,14.5,28300
1,4889367,6.1,28400
1,4909976,7.9,28500
1,4945485,13.4,28600
1,4966560,8.0,28700
1,5003480,14.7,28800
1,5015284,3.7,28900
1,5049390,12.8,29000
1,5082532,13.9,29100
1,5114485,10.7,29200
1,5143378,11.4,29300
1,5171723,11.1,29400
1,5199944,10.2,29500
1,5229258,9.8,29600
1,5255669,9.4,29700
1,5285855,10.7,29800
1,5315803,11.0,29900
1,5346910,11.6,30000
1,5377080,11.9,30100
1,5409552,13.6,30200
1,5444185,14.7,30300
1,5477013,14.3,30400
1,5512048,13.8,30500
1,5545059,13.4,30600
1,5578528,14.2,30700
1,5615689,14.8,30800
1,5648895,14.3,30900
1,5685981,16.6,31000
1,5719311,13.6,31100
1,5753234,14.4,31200
1,5787825,14.2,31300
1,5814167,9.2,31400
1,5851550,15.8,31500
1,5888766,13.9,31600
1,5928631,15.4,31700
1,5969816,15.4,31800
1,6014635,15.5,31900
1,6046166,12.6,32000
1,6075811,11.0,32100
1,6105421,12.2,32200
1,6143252,14.7,32300
1,6180753,12.3,32400
1,6217122,13.8,32500
1,6251813,11.3,32600
1,6284060,13.9,32700
1,6308691,8.2,32800
1,6339214,11.6,32900
1,6370283,7.1,33000
1,6384870,3.4,33100
1,6402954,4.3,33200
1,6427138,7.4,33300
1,6448955,8.5,33400
1,6482072,14.0,33500
1,6515149,14.5,33600
1,6554502,14.1,33700
1,6592829,13.8,33800
1,6626880,10.1,33900
1,6662709,15.7,34000
1,6701367,14.7,34100
1,6734100,12.6,34200
1,6770900,14.5,34300
1,6815066,11.7,34400
1,6862017,14.1,34500
1,6897613,15.4,34600
1,6930883,14.0,34700
1,6967158,14.0,34800
1,7004413,15.4,34900
1,7047956,15.9,35000
1,7071638,7.6,35100
1,7111032,14.3,35200
1,7134665,5.8,35300
1,7149194,4.9,35400
1,7201754,15.0,35500
1,7231308,9.8,35600
1,7273095,15.6,35700
1,7309905,11.9,35800
1,7333776,8.6,35900
1,7357116,7.6,36000
1,7407611,17.8,36100
1,7453008,11.9,36200
1,7502866,16.6,36300
1,7531895,10.8,36400
1,7557495,8.6,36500
1,7591179,15.4,36600
1,7615255,6.9,36700
1,7657347,13.7,36800
1,7692314,13.9,36900
1,7724151,13.2,37000
1,7761298,13.8,37100
1,7793736,14.0,37200
1,7824655,13.6,37300
1,7854943,13.0,37400
1,7890188,14.3,37500
1,7919326,11.4,37600
1,7953231,14.1,37700
1,7984853,12.1,37800
1,8012300,10.4,37900
1,8047265,6.6,38000
1,8082424,14.0,38100
1,8111537,11.7,38200
1,8146133,13.2,38300
1,8179669,14.9,38400
1,8207806,10.1,38500
1,8255728,16.6,38600
1,8295041,14.7,38700
1,8332683,13.8,38800
1,8376751,17.0,38900
1,8424888,15.6,39000
1,8456466,10.3,39100
1,8500415,15.2,39200
1,8555394,17.4,39300
1,8608029,17.0,39400
1,8648914,16.7,39500
1,8674608,8.7,39600
1,8711354,14.7,39700
1,8740655,10.1,39800
1,8793398,16.7,39900
1,8832493,14.1,40000
1,8867729,14.8,40100
1,8904329,13.1,40200
1,8944024,14.6,40300
1,8981640,14.3,40400
1,9012172,8.6,40500
1,9059692,16.5,40600
1,9100678,14.4,40700
1,9140574,14.4,40800
1,9180656,14.8,40900
1,9225301,14.3,41000
1,9275761,15.5,41100
1,9315664,13.9,41200
1,9350207,13.1,41300
1,9381782,11.2,41400
1,9414381,9.5,41500
1,9458076,15.2,41600
1,9490794,13.5,41700
1,9540975,16.4,41800
1,9566566,8.8,41900
1,9605037,13.4,42000
1,9644822,15.6,42100
1,9682768,11.7,42200
1,9710315,8.3,42300
1,9745518,14.6,42400
1,9788342,14.7,42500
1,9820135,13.3,42600
1,9858530,15.6,42700
1,9894062,12.6,42800
1,9932969,14.5,42900
1,9966909,13.6,43000
1,9998591,13.7,43100
