#{"t_start": 1525897861.0900583, "env_id": "MontezumaRevengeNoFrameskip-v0"}
r,l,t
0.0,264,20.638539
0.0,702,27.471599
0.0,995,36.156636
0.0,903,43.938706
0.0,464,48.304555
0.0,440,52.24479
0.0,443,56.235341
0.0,381,59.606814
0.0,561,64.723774
0.0,732,71.4887
0.0,349,74.677729
0.0,384,78.123101
0.0,266,80.54497
0.0,474,84.814227
0.0,241,86.837988
0.0,354,89.94322
0.0,443,94.314767
0.0,576,99.542973
0.0,457,103.534768
0.0,505,107.925877
0.0,330,110.970625
0.0,867,118.733922
0.0,362,122.175932
0.0,230,124.168475
0.0,735,130.604285
0.0,591,135.949205
0.0,677,142.255154
0.0,435,145.926917
0.0,665,151.83408
0.0,915,160.20883
0.0,1145,170.948697
0.0,650,176.727756
0.0,563,181.955553
0.0,225,184.062302
0.0,410,188.260132
0.0,794,195.713511
0.0,295,198.17997
0.0,450,202.37718
0.0,964,211.036313
0.0,250,213.459198
0.0,336,216.417755
0.0,530,220.96054
0.0,561,225.885594
0.0,464,230.446813
0.0,471,234.531591
0.0,445,238.975811
0.0,350,242.268764
0.0,875,250.549096
0.0,283,252.971342
0.0,559,257.881426
0.0,803,265.032606
0.0,747,271.80665
0.0,512,276.419425
0.0,844,284.017768
0.0,624,290.081721
0.0,470,294.081201
0.0,794,301.132293
0.0,1288,313.136627
0.0,399,316.667111
0.0,639,322.610584
0.0,456,326.378167
0.0,1093,336.080436
0.0,758,342.836535
0.0,384,346.06037
0.0,902,353.842941
0.0,664,359.603574
0.0,488,364.134956
0.0,754,370.89519
0.0,550,376.053735
0.0,612,381.533933
0.0,492,385.905972
0.0,973,394.427477
0.0,534,399.244781
0.0,527,403.772053
0.0,436,407.606702
0.0,557,412.418303
0.0,1085,422.964195
0.0,792,429.973155
0.0,283,432.376258
0.0,514,437.31431
0.0,771,444.475935
0.0,233,446.577067
0.0,240,448.83168
0.0,242,451.086845
0.0,1244,462.723935
0.0,566,468.734975
0.0,314,471.745915
0.0,463,476.093207
0.0,564,481.340605
0.0,634,487.08639
0.0,266,489.362001
0.0,176,490.985667
0.0,464,495.098847
0.0,684,500.83269
0.0,720,507.450719
0.0,399,510.761498
0.0,409,514.317971
0.0,306,516.937697
0.0,551,521.674877
0.0,508,526.579932
0.0,524,531.532645
0.0,751,538.378887
0.0,874,546.009475
0.0,642,551.632522
0.0,500,556.181852
0.0,651,561.80201
0.0,389,564.970638
0.0,481,568.90536
0.0,406,572.900866
0.0,465,577.388718
0.0,534,581.942118
0.0,576,586.947748
0.0,696,593.363108
0.0,587,598.457769
0.0,858,606.377876
0.0,454,610.606116
0.0,387,614.070256
0.0,399,617.496278
0.0,1055,626.838458
0.0,495,631.203099
0.0,788,638.219144
0.0,749,644.807335
0.0,507,649.242883
0.0,1107,659.005242
0.0,677,665.440307
0.0,766,672.570858
0.0,703,679.057014
0.0,446,683.030072
0.0,708,689.569788
0.0,414,693.008221
0.0,397,696.902245
0.0,667,703.005186
0.0,542,707.746669
0.0,525,712.422752
0.0,623,717.723768
0.0,637,723.234027
0.0,276,725.564368
0.0,827,732.947191
0.0,739,739.501982
0.0,281,741.925365
0.0,450,745.93971
0.0,329,749.119332
0.0,717,755.634365
0.0,391,759.603153
0.0,1197,770.522015
0.0,520,775.020219
0.0,1213,785.854469
0.0,531,790.593641
0.0,679,796.480058
0.0,511,800.766808
0.0,378,804.267569
0.0,430,808.001974
0.0,605,813.215266
0.0,395,816.730812
0.0,318,819.41136
0.0,528,823.981676
0.0,422,827.885961
0.0,472,832.124226
0.0,390,835.444627
0.0,401,839.073901
0.0,1523,853.289243
0.0,412,857.025519
0.0,283,859.568225
0.0,1176,870.180192
0.0,817,877.289709
0.0,170,878.754256
0.0,713,885.127793
0.0,594,890.666353
0.0,711,897.250042
0.0,748,904.208112
0.0,842,911.731017
0.0,570,916.713304
0.0,629,922.28314
0.0,552,927.264498
0.0,998,936.513252
0.0,757,942.934139
0.0,708,948.893318
0.0,462,952.799888
0.0,242,954.78008
0.0,475,958.790874
0.0,269,961.068336
0.0,739,967.261744
0.0,409,970.804841
0.0,446,974.877067
0.0,636,980.866564
0.0,526,985.259708
0.0,483,989.366605
0.0,425,993.067678
0.0,632,998.40267
0.0,940,1006.866615
0.0,270,1009.358129
0.0,399,1012.765178
0.0,353,1016.121636
0.0,622,1021.804837
0.0,395,1025.279866
0.0,1000,1034.81841
0.0,324,1037.566377
0.0,609,1042.839789
0.0,298,1045.42939
0.0,386,1048.672545
0.0,469,1052.478718
0.0,337,1055.278024
0.0,660,1061.33515
0.0,502,1065.797555
0.0,554,1070.308944
0.0,774,1077.111845
0.0,774,1083.837718
0.0,408,1087.288269
0.0,270,1089.664307
0.0,293,1092.122886
0.0,491,1096.530076
0.0,399,1099.742856
0.0,387,1103.189141
0.0,407,1106.992817
0.0,557,1112.587496
0.0,1426,1125.075166
0.0,222,1126.986753
0.0,374,1130.410453
0.0,530,1135.46949
0.0,351,1138.588647
0.0,219,1140.343077
0.0,563,1145.218865
0.0,248,1147.480157
0.0,285,1149.671004
0.0,310,1152.51783
0.0,847,1159.677878
0.0,480,1163.682609
0.0,699,1170.180397
0.0,352,1173.217183
0.0,410,1176.735793
0.0,722,1183.180694
0.0,568,1188.530316
0.0,675,1194.890963
0.0,651,1200.814112
0.0,464,1205.827047
0.0,245,1208.047431
0.0,1277,1219.61795
0.0,601,1225.31865
0.0,383,1228.686141
0.0,743,1235.14719
0.0,510,1239.794143
0.0,644,1245.392883
0.0,354,1248.409939
0.0,669,1254.396393
0.0,472,1258.909319
0.0,255,1260.995802
0.0,337,1263.847837
0.0,691,1270.104373
0.0,349,1273.270139
0.0,297,1275.915989
0.0,522,1280.457453
0.0,418,1284.175389
0.0,753,1291.163932
0.0,318,1293.922148
0.0,469,1297.996431
0.0,378,1301.151782
0.0,824,1308.893768
0.0,312,1311.660607
0.0,324,1314.521604
0.0,801,1321.658153
0.0,427,1325.387953
0.0,916,1333.548207
0.0,613,1338.82207
0.0,431,1342.634191
0.0,678,1348.501411
0.0,568,1353.549449
0.0,728,1360.057843
0.0,652,1365.90593
0.0,326,1368.761517
0.0,789,1375.513106
0.0,554,1380.448444
0.0,660,1386.118274
0.0,721,1392.684317
0.0,326,1395.305982
0.0,484,1399.672987
0.0,540,1404.328637
0.0,608,1409.792637
0.0,598,1415.780497
0.0,645,1421.403299
0.0,427,1425.364744
0.0,607,1430.644447
0.0,722,1437.030856
0.0,515,1441.496232
0.0,230,1443.479799
0.0,409,1447.002965
0.0,831,1454.211614
0.0,222,1456.029356
0.0,642,1461.931388
0.0,414,1465.449389
0.0,742,1472.585335
0.0,721,1479.221075
0.0,912,1487.343853
0.0,208,1489.196673
0.0,497,1493.575114
0.0,1054,1502.78508
0.0,1483,1515.830497
0.0,989,1524.787081
0.0,1200,1535.906199
0.0,459,1539.83159
0.0,367,1543.307548
0.0,848,1550.963884
0.0,577,1555.884604
0.0,261,1558.212525
0.0,614,1564.125968
0.0,261,1566.46512
0.0,612,1571.735398
0.0,684,1577.873816
0.0,415,1581.793029
0.0,603,1587.359843
0.0,558,1592.724456
0.0,1110,1602.709927
0.0,246,1604.75631
0.0,408,1608.421811
0.0,204,1610.09854
0.0,402,1613.646453
0.0,342,1616.576512
0.0,763,1623.634716
0.0,717,1630.478458
0.0,320,1633.228663
0.0,342,1636.335213
0.0,573,1641.596053
0.0,274,1644.332463
0.0,646,1649.958015
0.0,435,1653.670908
0.0,741,1659.917211
0.0,312,1662.402122
0.0,787,1669.295197
0.0,368,1672.589074
0.0,666,1678.839539
0.0,239,1681.01722
0.0,397,1684.385909
0.0,1285,1695.338098
0.0,1187,1706.79768
0.0,493,1711.205171
0.0,664,1717.132417
0.0,465,1721.282083
0.0,519,1725.585238
0.0,409,1728.988101
0.0,435,1732.696992
0.0,634,1738.033441
0.0,908,1746.686332
0.0,768,1753.662692
0.0,647,1759.479951
0.0,339,1762.359438
0.0,523,1766.899944
0.0,588,1771.957072
0.0,579,1777.521477
0.0,861,1784.850252
0.0,290,1787.568128
0.0,561,1793.142683
0.0,193,1795.08488
0.0,346,1798.553233
0.0,822,1806.113817
0.0,311,1808.876423
0.0,507,1813.31357
0.0,1098,1823.15344
0.0,684,1829.066573
0.0,438,1832.841607
0.0,458,1836.888167
0.0,910,1845.091439
0.0,243,1847.204207
0.0,958,1855.934222
0.0,616,1861.555764
0.0,412,1865.273957
0.0,855,1872.474141
0.0,304,1874.88508
0.0,554,1880.074373
0.0,345,1882.941306
0.0,479,1886.97004
0.0,713,1893.449496
0.0,805,1900.449021
0.0,654,1906.005257
0.0,497,1910.660676
0.0,594,1915.853678
0.0,361,1919.094689
0.0,573,1924.602505
0.0,837,1932.281204
0.0,352,1935.561929
0.0,592,1940.942123
0.0,220,1942.883787
0.0,208,1944.741832
0.0,303,1947.533054
0.0,221,1949.483763
0.0,734,1956.44871
0.0,490,1960.802496
0.0,672,1967.179663
0.0,548,1972.138734
0.0,522,1976.523978
0.0,430,1980.366116
0.0,478,1984.596719
0.0,515,1989.116948
0.0,784,1995.931162
0.0,306,1998.543166
0.0,361,2001.542961
0.0,1038,2010.597295
0.0,764,2017.343574
0.0,488,2021.451079
0.0,393,2024.967987
0.0,243,2027.150467
0.0,714,2033.454749
0.0,540,2038.118727
0.0,479,2042.448965
0.0,385,2045.826649
0.0,534,2050.461037
0.0,357,2053.406346
0.0,355,2056.270487
0.0,431,2060.004114
0.0,547,2064.479309
0.0,301,2066.994342
0.0,361,2070.231274
0.0,669,2076.119381
0.0,722,2082.675159
0.0,496,2087.307491
0.0,668,2093.40552
0.0,390,2096.918005
0.0,383,2100.437984
0.0,347,2103.453242
0.0,779,2110.55277
0.0,419,2114.379278
0.0,377,2117.684196
0.0,509,2122.077093
0.0,298,2124.649789
0.0,700,2130.928237
0.0,340,2133.880483
0.0,293,2136.618683
0.0,303,2139.164354
0.0,237,2141.301406
0.0,649,2147.116841
0.0,816,2153.962644
0.0,823,2160.703575
0.0,273,2162.893633
0.0,427,2166.397669
0.0,503,2170.753726
0.0,667,2176.924067
0.0,586,2182.379323
0.0,545,2187.149167
0.0,439,2190.972647
0.0,450,2195.062718
0.0,376,2198.411005
0.0,640,2204.011102
0.0,418,2207.68861
0.0,706,2213.951306
0.0,214,2215.633392
0.0,484,2220.022956
0.0,466,2223.96853
0.0,560,2228.705156
0.0,421,2232.195113
0.0,478,2236.244942
0.0,423,2239.849531
0.0,433,2243.62277
0.0,557,2248.696758
0.0,448,2252.684336
0.0,559,2257.381736
0.0,407,2260.800361
0.0,376,2264.076283
0.0,536,2268.764191
0.0,1256,2280.631283
100.0,3535,2311.746861
0.0,335,2314.708198
0.0,745,2321.197236
0.0,698,2327.759856
0.0,779,2335.048985
0.0,759,2341.97293
0.0,332,2344.809697
0.0,308,2347.510831
0.0,618,2353.092085
0.0,398,2356.859287
0.0,569,2361.997746
0.0,438,2365.954213
0.0,696,2372.176376
0.0,710,2378.363725
0.0,249,2380.540848
0.0,342,2383.40619
0.0,506,2388.264182
0.0,793,2395.690942
0.0,407,2399.402686
0.0,576,2404.834825
0.0,337,2407.720313
0.0,495,2412.234979
0.0,387,2415.813843
0.0,779,2423.456476
0.0,383,2427.080477
0.0,470,2431.619534
0.0,904,2439.808006
0.0,586,2445.398741
0.0,468,2449.452139
0.0,508,2454.009876
0.0,372,2457.534615
0.0,324,2460.660523
0.0,369,2463.722296
0.0,434,2467.680889
0.0,649,2473.166816
0.0,323,2476.226101
0.0,350,2479.45755
0.0,1118,2489.73004
0.0,495,2494.301095
0.0,953,2502.580005
0.0,693,2508.44203
0.0,630,2514.05765
0.0,482,2518.205802
0.0,434,2522.444965
0.0,656,2528.30658
0.0,667,2533.9427
0.0,284,2536.433491
0.0,503,2541.174932
0.0,844,2549.163399
0.0,526,2553.520455
0.0,889,2561.130347
0.0,389,2564.605878
0.0,363,2567.727291
0.0,774,2574.768468
0.0,696,2581.303184
0.0,599,2586.674843
0.0,482,2590.537311
0.0,530,2595.500019
0.0,825,2602.318253
0.0,341,2605.311325
0.0,1036,2614.509794
0.0,483,2618.853808
0.0,600,2624.264888
0.0,206,2625.831323
0.0,514,2630.358585
0.0,541,2635.319641
0.0,1354,2647.686071
0.0,632,2653.234337
0.0,398,2656.790631
0.0,213,2658.508784
0.0,619,2664.247574
0.0,402,2667.939244
0.0,1020,2677.569534
0.0,236,2679.769985
0.0,577,2685.059416
0.0,698,2692.007018
0.0,288,2694.613377
0.0,523,2699.21876
0.0,963,2707.686027
0.0,520,2712.456976
0.0,387,2715.664316
0.0,338,2718.500578
0.0,491,2722.577049
0.0,399,2725.851616
0.0,413,2729.730028
0.0,198,2731.390242
0.0,663,2738.004173
0.0,493,2742.593407
0.0,1016,2751.700142
0.0,846,2759.671955
0.0,352,2763.023116
0.0,777,2770.195866
0.0,231,2772.351878
0.0,312,2775.604458
0.0,467,2779.708451
0.0,992,2788.607133
0.0,340,2791.728824
0.0,667,2797.553752
0.0,252,2799.779726
0.0,369,2802.946909
0.0,497,2807.782592
0.0,655,2813.746768
0.0,568,2819.013936
0.0,656,2825.016701
0.0,443,2829.010776
0.0,218,2830.879491
0.0,535,2835.631865
0.0,664,2841.629043
0.0,520,2846.752773
0.0,358,2849.99938
0.0,575,2855.034925
0.0,259,2857.186688
0.0,512,2861.698783
0.0,451,2865.969955
0.0,503,2870.493099
0.0,716,2876.675392
0.0,521,2881.163707
0.0,426,2884.685689
0.0,412,2888.207932
0.0,1222,2898.996658
0.0,322,2901.597862
0.0,335,2904.730965
0.0,377,2908.099055
0.0,251,2910.547712
0.0,322,2913.540028
0.0,246,2915.634521
0.0,1203,2926.595486
0.0,1009,2935.574668
0.0,303,2938.464223
0.0,835,2945.471476
0.0,623,2950.865592
0.0,816,2957.925724
0.0,1123,2968.451362
0.0,291,2971.173476
0.0,562,2976.239912
0.0,276,2978.595625
0.0,367,2982.167189
0.0,484,2986.430284
0.0,235,2988.430471
0.0,559,2993.554521
0.0,375,2996.665528
0.0,245,2998.831437
0.0,512,3003.060862
0.0,238,3004.957291
0.0,429,3008.775067
0.0,263,3011.079477
0.0,556,3016.190827
0.0,230,3018.098694
0.0,862,3025.963868
0.0,403,3029.409463
0.0,325,3032.406229
0.0,328,3035.58317
0.0,391,3039.249831
0.0,1141,3050.052018
0.0,467,3054.229857
0.0,454,3058.104391
0.0,713,3064.126714
0.0,249,3066.151567
0.0,269,3068.363316
0.0,785,3075.522588
0.0,481,3080.073805
0.0,435,3083.685346
0.0,693,3089.707687
0.0,212,3091.526148
0.0,412,3095.230814
0.0,687,3101.676882
0.0,440,3105.561344
0.0,1059,3114.921994
0.0,352,3118.176659
0.0,981,3127.205015
0.0,304,3129.848284
0.0,489,3134.09325
0.0,230,3136.009969
0.0,516,3140.667624
0.0,619,3146.043682
0.0,558,3150.749459
0.0,579,3155.483316
0.0,903,3163.634768
0.0,949,3171.933824
0.0,539,3176.285179
0.0,919,3184.573317
0.0,655,3190.40259
0.0,629,3195.771123
0.0,290,3198.335523
0.0,237,3200.422215
