#{"t_start": 1525897861.0900583, "env_id": "MontezumaRevengeNoFrameskip-v0"}
0.0,1041,3209.442623
0.0,428,3213.014022
0.0,548,3218.110821
0.0,330,3220.898971
0.0,317,3223.572997
0.0,580,3228.610411
0.0,534,3233.264806
0.0,389,3236.403702
0.0,466,3240.356239
0.0,633,3245.806377
0.0,891,3253.605611
0.0,615,3259.08491
0.0,616,3264.414693
0.0,393,3267.929206
0.0,440,3271.887018
0.0,272,3274.255885
0.0,830,3281.89763
0.0,292,3284.308716
0.0,465,3288.509627
0.0,464,3292.864192
0.0,472,3297.041333
0.0,359,3299.971631
0.0,374,3303.27174
0.0,535,3307.719626
0.0,353,3310.90312
0.0,694,3317.366485
0.0,444,3321.098624
0.0,774,3328.448005
0.0,316,3331.470087
0.0,507,3336.082733
0.0,315,3338.946741
0.0,889,3346.996618
0.0,332,3349.987925
0.0,381,3353.638482
0.0,427,3357.372938
0.0,422,3361.187008
0.0,255,3363.403744
0.0,387,3366.753079
0.0,827,3374.141817
0.0,1226,3384.835765
0.0,516,3389.202504
0.0,295,3391.737897
0.0,561,3396.706863
0.0,669,3402.440298
0.0,614,3407.64371
0.0,684,3413.785754
0.0,426,3417.629077
0.0,579,3422.941232
0.0,352,3426.125285
0.0,436,3430.638467
0.0,447,3434.776067
0.0,710,3441.126905
0.0,963,3449.298355
0.0,715,3455.593104
0.0,535,3460.19962
0.0,222,3461.977055
0.0,378,3465.271123
0.0,735,3471.779667
0.0,478,3475.86607
0.0,737,3482.156876
0.0,752,3488.783
0.0,404,3492.274513
0.0,848,3500.019747
0.0,274,3502.712079
0.0,571,3508.033269
0.0,510,3512.624287
0.0,508,3517.466795
0.0,1059,3527.22657
0.0,350,3530.424599
0.0,735,3537.442974
0.0,654,3543.465135
0.0,466,3547.74677
0.0,775,3554.926311
0.0,663,3560.895245
0.0,352,3563.941567
0.0,984,3572.783342
0.0,529,3577.460769
0.0,586,3582.886945
0.0,1149,3593.201652
0.0,438,3597.191393
0.0,506,3601.779179
0.0,327,3604.720859
0.0,592,3609.724321
0.0,570,3614.906901
0.0,193,3616.628229
0.0,818,3623.641252
0.0,543,3628.476274
0.0,641,3634.230884
0.0,548,3638.97424
0.0,748,3645.561639
0.0,491,3649.943345
0.0,203,3651.664399
0.0,1095,3661.915833
0.0,580,3667.055614
0.0,420,3670.512362
0.0,540,3675.047518
0.0,279,3677.389007
0.0,659,3683.108636
0.0,639,3688.822602
0.0,243,3690.934785
0.0,616,3695.993154
0.0,553,3700.723013
0.0,463,3704.748657
0.0,261,3706.886306
0.0,717,3713.212132
0.0,251,3715.483166
0.0,456,3719.79132
0.0,199,3721.514475
0.0,317,3724.22516
0.0,450,3728.07493
0.0,528,3732.664932
0.0,752,3739.235648
0.0,777,3746.680755
0.0,599,3752.045226
0.0,345,3755.160843
0.0,330,3758.237618
0.0,393,3761.767414
0.0,694,3767.874739
0.0,365,3770.957164
0.0,227,3772.967144
0.0,294,3775.840323
0.0,544,3780.701643
0.0,277,3782.876239
0.0,472,3787.230622
0.0,224,3789.133808
0.0,344,3792.017457
0.0,432,3796.032041
0.0,460,3800.265852
0.0,648,3806.307148
0.0,297,3808.863238
0.0,391,3812.25687
0.0,397,3816.149623
0.0,408,3819.864591
0.0,356,3823.222114
0.0,528,3828.124854
0.0,819,3835.313871
0.0,667,3841.505855
0.0,768,3848.283592
0.0,452,3852.41506
0.0,471,3856.472842
0.0,286,3858.766933
0.0,588,3863.946147
0.0,683,3870.053692
0.0,631,3875.962548
0.0,341,3878.78806
0.0,573,3883.947919
0.0,1223,3895.358163
0.0,349,3898.46918
0.0,322,3901.357142
0.0,571,3906.349284
0.0,560,3911.727297
0.0,528,3916.420946
0.0,591,3921.654733
0.0,671,3927.609535
0.0,406,3931.31814
0.0,1454,3945.328323
0.0,639,3951.355042
0.0,749,3958.016901
0.0,544,3962.759279
0.0,546,3967.678969
0.0,576,3972.504381
0.0,826,3980.066159
0.0,198,3981.631708
0.0,640,3987.461138
0.0,813,3994.575411
0.0,1199,4005.585721
0.0,421,4009.165571
0.0,1041,4018.656801
0.0,234,4020.866544
0.0,429,4024.390945
0.0,366,4027.369203
0.0,371,4030.454052
0.0,828,4037.994155
0.0,487,4042.199547
0.0,509,4046.752628
0.0,477,4050.922331
0.0,566,4056.215843
0.0,1093,4066.443404
0.0,223,4068.291405
0.0,372,4072.009971
0.0,686,4078.538716
0.0,318,4081.288144
0.0,710,4087.747737
0.0,644,4093.706919
0.0,607,4099.106388
0.0,1122,4109.033202
0.0,568,4114.172445
0.0,721,4120.627909
0.0,575,4125.938245
0.0,275,4128.244781
0.0,616,4133.59968
0.0,447,4137.783585
0.0,390,4141.523334
0.0,1306,4153.273032
0.0,515,4157.868767
0.0,520,4162.561345
0.0,1070,4172.330819
0.0,1138,4182.143359
0.0,334,4185.11294
0.0,351,4188.255663
0.0,777,4195.552551
0.0,1255,4206.285314
0.0,1111,4215.98276
0.0,294,4218.781488
0.0,558,4224.035066
0.0,597,4229.671024
0.0,745,4236.523782
0.0,246,4238.608247
0.0,776,4245.802956
0.0,453,4249.520669
0.0,965,4258.220497
0.0,407,4262.095986
0.0,339,4265.185926
0.0,556,4270.421457
0.0,272,4272.689869
0.0,345,4275.720756
0.0,390,4278.98705
0.0,378,4282.15055
0.0,237,4284.264235
0.0,1025,4293.586733
0.0,734,4299.890433
0.0,796,4306.753481
0.0,365,4309.801963
0.0,699,4315.929729
0.0,589,4321.211712
0.0,458,4325.919456
0.0,229,4327.896874
0.0,481,4332.475221
0.0,338,4335.870546
0.0,434,4340.244879
0.0,254,4342.508868
0.0,525,4347.389581
0.0,468,4351.498738
0.0,305,4354.206419
0.0,399,4357.937196
0.0,892,4365.738815
0.0,1393,4378.031609
0.0,454,4382.233121
0.0,223,4384.11261
0.0,549,4388.736579
0.0,808,4396.092962
0.0,1239,4407.495824
0.0,265,4410.066656
0.0,298,4413.006896
0.0,451,4417.151968
0.0,411,4420.681812
0.0,341,4423.771931
0.0,423,4427.523761
0.0,186,4429.198114
0.0,520,4433.637219
0.0,311,4436.341185
0.0,1058,4445.760146
0.0,715,4452.223879
0.0,415,4455.802295
0.0,396,4459.494161
0.0,279,4461.718769
0.0,322,4464.498843
0.0,432,4468.594953
0.0,1134,4478.67208
0.0,753,4485.781359
0.0,413,4489.24121
0.0,1028,4498.645466
0.0,1074,4508.423249
0.0,290,4510.754228
0.0,1149,4521.939132
0.0,544,4526.640787
0.0,548,4531.566856
0.0,485,4535.89888
0.0,414,4539.833025
0.0,375,4542.917115
0.0,662,4548.797334
0.0,608,4554.06854
0.0,401,4557.925066
0.0,591,4563.346846
0.0,328,4565.998997
0.0,1072,4575.658212
0.0,692,4581.85326
0.0,928,4589.777499
0.0,603,4595.124999
0.0,774,4602.260608
0.0,1124,4612.801782
0.0,562,4617.595125
0.0,476,4621.726033
0.0,1007,4630.646477
0.0,349,4633.961926
0.0,912,4642.563403
0.0,560,4647.780705
0.0,1109,4658.020014
0.0,993,4667.391907
0.0,398,4670.886117
0.0,312,4673.844537
0.0,506,4678.58763
0.0,733,4685.351
0.0,756,4692.497231
0.0,594,4697.756797
0.0,612,4703.104832
0.0,674,4709.167636
0.0,853,4716.812811
0.0,1623,4731.16043
0.0,406,4735.020462
0.0,538,4739.896696
0.0,714,4746.174116
0.0,205,4747.961669
0.0,616,4753.772075
0.0,736,4760.56601
0.0,914,4768.562916
0.0,332,4771.424293
0.0,471,4775.553952
0.0,348,4778.689566
0.0,652,4784.121142
0.0,723,4790.856086
0.0,526,4795.742381
0.0,639,4802.079759
0.0,663,4808.311407
0.0,635,4814.002325
0.0,414,4817.502191
0.0,746,4823.757333
0.0,373,4826.820645
0.0,276,4829.266237
0.0,712,4835.534199
0.0,506,4839.765713
0.0,1349,4852.178809
0.0,570,4857.450633
0.0,326,4860.288132
0.0,759,4866.664693
0.0,587,4871.867294
0.0,637,4877.836472
0.0,905,4885.892376
0.0,597,4891.110384
0.0,663,4896.822626
0.0,670,4902.857871
0.0,367,4906.144486
0.0,732,4912.607339
0.0,449,4916.778451
0.0,249,4918.955762
0.0,444,4923.227009
0.0,630,4929.039644
0.0,929,4937.538042
0.0,882,4946.038469
0.0,296,4948.795355
0.0,579,4953.829886
0.0,656,4959.897091
0.0,380,4963.321425
0.0,382,4966.911791
0.0,420,4971.041577
0.0,255,4973.583031
0.0,417,4977.435839
0.0,427,4980.996372
0.0,360,4984.07679
0.0,510,4988.970681
0.0,370,4992.252772
0.0,487,4996.361237
0.0,660,5002.036375
0.0,681,5007.969777
0.0,522,5012.458135
0.0,417,5016.184416
0.0,522,5020.64465
0.0,214,5022.294988
0.0,349,5025.147598
0.0,591,5030.041752
0.0,738,5036.835584
0.0,428,5040.554221
0.0,283,5042.877163
0.0,309,5045.340164
0.0,410,5048.934385
0.0,706,5055.17843
0.0,874,5063.056668
0.0,460,5067.092152
0.0,692,5073.402315
0.0,550,5078.595768
0.0,346,5081.700026
0.0,922,5090.376158
0.0,359,5093.371689
0.0,223,5095.200181
0.0,285,5097.850604
0.0,442,5101.757928
0.0,464,5105.59993
0.0,697,5111.814743
0.0,483,5115.891155
0.0,724,5122.162114
0.0,415,5125.670377
0.0,724,5131.866026
0.0,355,5135.299415
0.0,627,5140.540483
0.0,448,5144.460711
0.0,256,5146.747727
0.0,444,5150.764821
0.0,482,5154.922976
0.0,589,5160.194138
0.0,248,5162.296024
0.0,361,5165.201141
0.0,730,5171.637017
0.0,671,5177.831241
0.0,404,5181.599769
100.0,2827,5207.336852
0.0,446,5211.278123
0.0,460,5215.728316
0.0,252,5217.791245
0.0,389,5221.202663
0.0,355,5224.302517
0.0,679,5230.217505
0.0,527,5234.878203
0.0,398,5238.344683
0.0,406,5241.957101
0.0,427,5245.818069
0.0,586,5251.199266
0.0,230,5253.238019
0.0,204,5254.995178
0.0,440,5258.885653
0.0,580,5264.151136
0.0,616,5269.794536
0.0,421,5273.860097
0.0,419,5277.71098
0.0,396,5281.438242
0.0,639,5287.799701
0.0,544,5292.30508
0.0,344,5295.240298
0.0,611,5300.714996
0.0,559,5305.65842
0.0,441,5309.124532
0.0,555,5313.760228
0.0,781,5320.736547
0.0,200,5322.288911
0.0,424,5326.025801
0.0,933,5334.196881
0.0,219,5335.94294
0.0,295,5338.384417
0.0,568,5343.478828
0.0,603,5348.845841
0.0,323,5351.635261
0.0,394,5354.822368
0.0,235,5356.942273
0.0,432,5360.635245
0.0,383,5363.985258
0.0,1062,5373.831202
0.0,515,5378.424608
0.0,274,5380.776105
0.0,534,5385.437346
0.0,600,5391.079094
0.0,590,5395.939201
0.0,577,5401.265732
0.0,249,5403.358749
0.0,452,5407.580311
0.0,430,5412.020774
0.0,577,5416.76215
0.0,503,5421.158782
0.0,621,5427.052754
0.0,521,5431.858899
0.0,234,5433.972366
0.0,708,5440.527573
0.0,936,5448.83749
0.0,439,5452.733617
0.0,229,5454.543212
0.0,421,5458.280963
0.0,642,5464.535431
0.0,361,5467.550586
0.0,465,5471.852204
0.0,359,5474.849542
0.0,330,5478.067157
0.0,729,5485.292956
0.0,440,5489.706365
0.0,458,5494.095186
0.0,618,5499.686884
0.0,526,5504.606692
0.0,396,5508.102944
0.0,1118,5517.844947
0.0,186,5519.413038
0.0,252,5521.551163
0.0,523,5526.066019
0.0,413,5529.613103
0.0,425,5533.284786
0.0,336,5536.099966
0.0,529,5540.951808
0.0,435,5544.645029
0.0,1013,5553.543014
0.0,496,5557.976372
0.0,921,5566.09204
0.0,435,5570.311513
0.0,463,5574.622249
0.0,599,5580.093104
0.0,330,5583.013274
0.0,252,5585.294376
0.0,316,5588.326982
0.0,549,5593.086682
0.0,1466,5606.422781
0.0,801,5613.62757
0.0,472,5617.727336
0.0,1085,5627.726502
0.0,452,5631.612898
0.0,902,5639.548652
0.0,555,5644.426574
0.0,349,5647.465408
0.0,1073,5657.488505
0.0,552,5662.56839
0.0,428,5666.424502
0.0,885,5674.735732
0.0,321,5677.872571
0.0,417,5681.539539
0.0,1545,5696.146985
0.0,378,5699.429759
0.0,766,5706.381091
0.0,457,5710.448126
0.0,504,5715.005091
0.0,1008,5723.482771
0.0,491,5727.589531
0.0,488,5731.845757
0.0,442,5735.864526
0.0,1208,5746.865627
0.0,691,5753.328168
0.0,323,5755.960364
0.0,1055,5765.770296
0.0,658,5771.475553
0.0,428,5775.47786
0.0,502,5780.1957
0.0,287,5782.889647
0.0,289,5785.333227
0.0,489,5789.555796
0.0,554,5794.405752
0.0,403,5797.931281
0.0,469,5801.950048
0.0,431,5805.751517
0.0,945,5814.436921
0.0,777,5821.36853
0.0,575,5826.335425
0.0,686,5832.088821
0.0,283,5834.738449
0.0,617,5840.37105
0.0,500,5844.868305
0.0,350,5847.919586
0.0,581,5853.479481
0.0,472,5857.531863
0.0,283,5860.007406
0.0,660,5865.646254
0.0,519,5870.100189
0.0,560,5875.051392
0.0,415,5878.732675
0.0,251,5880.67044
0.0,680,5886.345621
0.0,427,5890.157107
0.0,499,5894.478023
0.0,508,5898.923803
0.0,679,5904.974431
0.0,378,5908.504166
0.0,967,5917.078698
0.0,761,5924.408098
0.0,345,5927.804337
0.0,249,5930.146476
0.0,358,5933.399888
0.0,241,5935.600022
0.0,701,5941.855857
0.0,447,5945.742739
0.0,669,5951.344458
0.0,818,5958.310028
0.0,378,5961.592298
0.0,1284,5973.703281
0.0,590,5978.984225
0.0,453,5983.183797
0.0,311,5986.154466
0.0,379,5989.469207
0.0,508,5994.471436
0.0,273,5996.850204
0.0,478,6001.168977
0.0,473,6005.772782
0.0,410,6009.572393
0.0,483,6014.209213
0.0,234,6016.426013
0.0,441,6020.433411
0.0,739,6027.42453
0.0,870,6035.294868
0.0,292,6038.251235
0.0,735,6045.196052
0.0,220,6047.033244
0.0,663,6053.190565
0.0,943,6062.112455
0.0,758,6068.891284
0.0,1066,6078.87955
0.0,341,6081.938801
0.0,317,6084.751575
0.0,515,6089.503449
0.0,448,6093.450821
0.0,414,6097.164293
0.0,1075,6106.82786
0.0,361,6110.081572
0.0,430,6113.631161
0.0,603,6118.798495
0.0,537,6123.517388
0.0,540,6127.966049
0.0,921,6136.363234
0.0,449,6140.257053
0.0,327,6143.249276
0.0,410,6146.758723
0.0,713,6153.003889
0.0,719,6159.581223
0.0,530,6164.681644
0.0,563,6169.809492
0.0,625,6175.353893
0.0,587,6180.283747
0.0,284,6182.668571
0.0,374,6185.975904
0.0,733,6192.889414
0.0,382,6196.304277
0.0,812,6203.503785
0.0,974,6211.715108
0.0,244,6213.89004
0.0,497,6218.392548
0.0,361,6221.360495
0.0,284,6223.970275
0.0,579,6229.130117
0.0,403,6232.608402
0.0,609,6237.680946
0.0,293,6240.20021
0.0,310,6242.892275
0.0,486,6247.373626
0.0,417,6251.28369
0.0,612,6256.966856
0.0,593,6262.076736
0.0,392,6265.369567
0.0,1155,6275.155654
0.0,442,6278.972543
0.0,446,6282.849922
0.0,330,6285.777651
0.0,538,6290.820639
0.0,410,6294.510707
0.0,497,6298.99447
0.0,230,6301.091891
0.0,885,6309.685056
0.0,679,6315.896565
0.0,568,6321.258395
0.0,454,6325.410049
0.0,639,6330.931534
0.0,566,6335.86184
0.0,1014,6344.744528
0.0,264,6347.108644
0.0,288,6349.557351
0.0,1512,6362.85785
0.0,528,6367.647426
