#{"t_start": 1524185398.1198757, "env_id": "MsPacmanNoFrameskip-v0"}
r,l,t
190.0,546,8.205435
230.0,456,11.781767
120.0,506,15.776717
520.0,590,20.551486
200.0,416,23.894001
340.0,488,27.772074
170.0,472,31.552918
520.0,626,36.510221
300.0,642,41.551368
260.0,522,45.680118
560.0,599,50.469322
500.0,528,54.480634
290.0,335,57.152524
540.0,563,61.540165
540.0,660,66.733154
900.0,757,72.60088
880.0,980,80.396065
960.0,625,85.544015
600.0,677,90.82878
500.0,737,96.617496
580.0,637,102.139652
690.0,616,106.884948
230.0,404,110.012491
770.0,878,117.254807
360.0,573,121.633502
890.0,1026,129.98352
670.0,614,134.796061
610.0,581,139.436126
350.0,492,143.263304
700.0,606,147.814792
520.0,691,153.183086
160.0,390,156.251272
330.0,424,159.747999
230.0,462,163.417733
500.0,684,168.879993
280.0,401,171.988533
1000.0,661,177.040361
660.0,690,182.290603
230.0,384,185.21578
480.0,994,193.095907
220.0,388,196.048366
630.0,560,200.420291
540.0,728,206.227867
840.0,664,211.372858
710.0,543,215.717356
250.0,404,218.847255
610.0,685,224.243613
440.0,505,228.487966
420.0,432,231.883841
470.0,640,236.876575
320.0,495,240.86201
250.0,554,245.172151
1130.0,588,249.713535
680.0,652,255.144019
330.0,711,260.719412
670.0,703,266.105413
240.0,353,268.896129
290.0,500,272.785476
840.0,622,277.771712
690.0,584,282.238031
910.0,630,287.051808
330.0,433,290.343241
750.0,630,295.193809
320.0,352,297.984145
320.0,543,302.456169
670.0,649,307.432633
200.0,347,310.151087
750.0,605,314.9768
830.0,669,320.642649
760.0,715,326.332361
220.0,357,329.303061
980.0,846,335.924648
1170.0,534,340.072735
500.0,608,344.780478
410.0,540,348.97926
580.0,553,353.329443
140.0,362,356.146735
450.0,889,363.31312
670.0,508,367.308916
380.0,438,370.625503
290.0,482,374.297511
250.0,361,377.423677
1210.0,693,382.819579
400.0,433,386.565692
540.0,482,390.442527
380.0,437,393.887472
390.0,401,397.135726
1070.0,769,403.187625
430.0,495,407.006059
440.0,421,410.247331
740.0,749,416.077576
1250.0,602,420.683908
710.0,519,424.677916
210.0,411,427.925756
500.0,647,432.89149
460.0,410,436.106652
1000.0,689,441.704058
240.0,333,444.543889
1130.0,769,451.055617
1080.0,626,455.896963
180.0,333,458.531408
1480.0,947,465.806173
530.0,508,469.895702
690.0,651,475.110094
750.0,689,480.435226
450.0,398,483.794838
520.0,449,487.478312
800.0,598,492.219114
350.0,487,496.024349
440.0,422,499.260248
1070.0,680,504.3901
740.0,687,509.66806
300.0,367,512.432663
220.0,356,515.199921
410.0,399,518.243917
800.0,575,522.655406
1450.0,744,528.691091
900.0,579,533.446882
340.0,361,536.241313
450.0,497,540.365481
850.0,641,545.432178
1220.0,718,551.215684
900.0,828,557.640506
300.0,429,560.967542
730.0,682,566.478813
390.0,447,570.192917
420.0,381,573.19643
480.0,395,576.214762
1130.0,882,583.004353
2210.0,758,588.833368
900.0,917,596.146031
1090.0,675,601.466392
590.0,684,606.954592
1220.0,741,612.551793
1490.0,991,620.182225
860.0,826,626.450928
400.0,370,629.448081
1710.0,1032,637.469551
1890.0,975,645.122083
1410.0,694,650.385174
940.0,742,656.413218
450.0,422,659.86143
220.0,303,662.429719
620.0,707,667.97754
430.0,499,671.837862
2650.0,1054,680.375364
390.0,437,683.735517
360.0,467,687.314566
370.0,416,690.512702
750.0,565,694.728687
280.0,405,697.786775
810.0,733,703.421113
1160.0,1035,711.424295
1810.0,931,718.701775
820.0,502,722.507941
490.0,484,726.221617
950.0,710,731.559226
940.0,701,736.938768
1010.0,668,742.24352
960.0,789,748.795963
490.0,498,752.565488
460.0,697,757.933293
1050.0,639,763.048313
490.0,551,767.378373
940.0,820,773.825764
680.0,803,780.058898
920.0,735,785.829029
1210.0,802,791.986925
880.0,686,797.396957
1440.0,695,802.831749
850.0,680,808.147129
430.0,509,812.085573
1010.0,703,818.001035
1320.0,662,823.189732
1590.0,804,829.853722
840.0,857,836.673469
1440.0,702,842.31199
1420.0,948,849.766774
970.0,725,855.346939
460.0,500,859.244226
740.0,602,864.164073
930.0,1077,873.006514
350.0,399,876.1822
720.0,826,882.605855
400.0,406,885.775444
320.0,425,889.199026
470.0,470,892.816511
990.0,833,899.267485
660.0,666,904.414354
600.0,525,908.318193
770.0,955,915.582956
920.0,821,921.829039
990.0,695,927.209813
1240.0,770,933.139339
630.0,498,937.012044
350.0,328,939.537806
500.0,492,943.50726
930.0,620,948.405252
1710.0,874,955.419573
900.0,749,961.258511
1300.0,852,968.03908
690.0,630,972.907663
1530.0,1007,981.216456
2250.0,1059,989.451081
680.0,503,993.413009
1480.0,852,1000.632753
860.0,773,1006.627547
570.0,530,1010.705201
450.0,414,1013.939722
1010.0,905,1021.84692
1230.0,878,1028.610529
1070.0,890,1035.633027
450.0,447,1039.065003
760.0,660,1044.304161
880.0,696,1049.960071
410.0,403,1053.08187
840.0,607,1057.817219
950.0,550,1062.107533
470.0,397,1065.203706
430.0,386,1068.075241
410.0,520,1072.088833
540.0,598,1076.667851
1280.0,1151,1085.60729
1110.0,636,1090.523459
540.0,454,1093.972598
940.0,772,1099.818576
720.0,576,1104.780884
1530.0,936,1111.947349
520.0,596,1116.447742
1070.0,780,1123.053943
340.0,373,1126.009152
900.0,762,1131.757718
1420.0,984,1139.851676
2420.0,903,1146.741471
330.0,366,1149.456125
780.0,604,1154.149607
560.0,434,1157.645702
740.0,576,1162.100365
1140.0,946,1169.670556
840.0,654,1175.273215
780.0,555,1179.681546
1300.0,880,1186.480721
660.0,647,1191.310645
840.0,686,1196.652378
810.0,671,1201.650804
1480.0,760,1207.498551
860.0,784,1213.649553
730.0,838,1219.987217
470.0,513,1223.785253
300.0,375,1226.704536
1950.0,867,1233.612973
1610.0,830,1240.166536
1840.0,852,1247.466226
1580.0,724,1253.096998
1090.0,719,1258.604202
940.0,666,1263.604772
210.0,340,1266.233263
610.0,518,1270.232223
940.0,676,1275.598013
1230.0,771,1282.56462
900.0,697,1288.022893
800.0,508,1292.35527
1060.0,824,1298.955947
690.0,504,1302.874837
1010.0,785,1308.802633
630.0,455,1312.287214
2430.0,1047,1320.098528
1200.0,1012,1327.819706
1280.0,1037,1335.902263
1060.0,768,1341.921641
1390.0,937,1349.097258
650.0,582,1353.467128
460.0,377,1356.386556
2080.0,1120,1364.942338
430.0,431,1368.28903
1200.0,704,1373.525582
1310.0,837,1379.931661
590.0,497,1383.72317
1240.0,774,1389.605729
880.0,799,1395.730614
1630.0,1235,1405.461738
810.0,601,1409.998978
760.0,500,1414.006418
450.0,541,1418.274604
750.0,593,1422.751433
1010.0,594,1427.358752
1720.0,810,1433.6987
350.0,381,1436.624002
1130.0,827,1442.864003
480.0,407,1446.100551
800.0,649,1451.373691
1020.0,786,1457.48661
1130.0,686,1462.599513
780.0,525,1466.564459
580.0,496,1470.293817
480.0,493,1474.022813
1650.0,953,1481.320267
1010.0,730,1486.960787
1710.0,946,1494.521047
1700.0,828,1501.113868
1080.0,719,1506.481006
1160.0,885,1513.152748
860.0,677,1518.864169
1600.0,934,1526.231104
680.0,897,1534.059462
690.0,682,1539.58109
1640.0,902,1546.855172
1110.0,737,1552.531161
1470.0,646,1557.595661
2250.0,1092,1566.082667
2880.0,1136,1574.956809
1200.0,899,1581.905154
620.0,504,1585.66611
520.0,478,1589.379985
980.0,881,1596.20495
2130.0,1199,1606.003941
710.0,571,1610.529895
610.0,640,1616.003499
1220.0,1004,1623.896248
1370.0,604,1628.581945
1020.0,674,1633.65517
1070.0,801,1639.697046
3220.0,1254,1649.16398
660.0,672,1654.392724
750.0,801,1660.459239
660.0,518,1664.458221
870.0,555,1668.815344
1670.0,1048,1677.263576
1520.0,642,1682.330432
1150.0,730,1687.960869
2360.0,806,1694.401515
1070.0,932,1701.821753
1330.0,750,1707.535135
790.0,742,1713.234919
1550.0,783,1719.078777
1090.0,856,1725.624038
1140.0,929,1732.823106
1410.0,585,1737.357822
1560.0,1097,1745.849942
980.0,808,1752.121635
1030.0,735,1758.230328
1150.0,662,1763.328018
930.0,650,1768.309719
530.0,464,1772.084569
490.0,382,1775.147136
930.0,751,1780.896785
920.0,546,1785.108783
1210.0,697,1790.54178
1450.0,798,1796.759584
1300.0,991,1804.508011
1300.0,922,1811.767332
850.0,668,1816.87457
810.0,778,1822.891143
1370.0,906,1829.952273
1050.0,771,1836.12919
2390.0,964,1843.861959
1570.0,653,1849.005066
1060.0,766,1854.878101
1220.0,685,1860.379341
790.0,642,1865.561584
430.0,412,1868.673506
930.0,624,1873.473194
960.0,753,1879.540047
1360.0,768,1885.469311
1760.0,671,1890.5461
1180.0,1011,1898.40238
740.0,736,1904.040716
890.0,590,1908.482178
650.0,535,1913.341063
1170.0,743,1919.021744
1180.0,756,1924.743654
1180.0,1034,1932.444581
2060.0,914,1939.451671
1180.0,709,1945.063447
2480.0,1025,1952.650147
940.0,683,1957.800193
1490.0,1050,1965.768651
1030.0,934,1973.051815
940.0,672,1978.153273
1160.0,759,1984.067668
980.0,784,1990.047
1770.0,900,1996.887264
2180.0,956,2004.126063
1010.0,677,2009.467102
1240.0,714,2014.79726
570.0,602,2019.393435
1630.0,623,2024.148379
1090.0,770,2030.443704
1090.0,775,2036.492076
620.0,524,2040.502376
1780.0,779,2046.775465
1100.0,812,2052.894926
1720.0,730,2058.472036
1400.0,779,2064.504265
1430.0,771,2070.432477
1610.0,686,2075.646809
980.0,692,2080.975679
950.0,575,2085.370743
1020.0,678,2090.848424
1370.0,692,2096.369122
1220.0,654,2101.375189
840.0,590,2105.972278
1160.0,692,2111.110789
880.0,664,2116.227091
870.0,713,2121.717595
770.0,503,2125.533716
1190.0,982,2133.075355
870.0,787,2139.080716
2190.0,803,2145.450258
670.0,579,2150.110485
980.0,731,2155.7566
930.0,587,2160.32755
1340.0,855,2166.886304
1110.0,731,2172.534849
960.0,719,2177.859514
1500.0,918,2184.827986
1020.0,682,2189.92926
1740.0,844,2196.279858
470.0,475,2199.826391
610.0,466,2203.361188
980.0,573,2207.786821
720.0,542,2211.942116
540.0,494,2215.650897
1430.0,740,2221.337929
1390.0,1060,2229.463282
1990.0,964,2237.056442
1150.0,629,2242.300866
1360.0,709,2247.742094
1740.0,881,2254.38214
810.0,665,2259.302948
1110.0,740,2265.060997
1310.0,914,2271.990153
830.0,603,2276.564501
1500.0,601,2281.284465
1330.0,978,2288.807284
1460.0,672,2293.938276
1090.0,638,2299.007107
1430.0,804,2305.240132
1820.0,869,2312.00985
1980.0,986,2319.606575
1060.0,761,2325.521573
1710.0,659,2330.615482
860.0,570,2334.899179
1190.0,860,2341.494529
1230.0,887,2348.743179
1540.0,746,2354.413307
1300.0,784,2360.778242
950.0,704,2366.58404
1230.0,1013,2375.072364
1850.0,1007,2383.124607
1160.0,661,2388.198891
870.0,593,2392.707505
1260.0,780,2398.639902
2220.0,929,2405.726232
1440.0,995,2413.294889
1280.0,979,2421.333649
1700.0,731,2427.210695
1020.0,661,2432.540944
2700.0,812,2438.886851
2530.0,686,2444.30121
1280.0,887,2451.245259
1260.0,841,2458.050579
710.0,514,2461.928437
1320.0,829,2468.455768
1170.0,714,2474.040004
720.0,627,2478.902852
1150.0,817,2485.164505
1340.0,800,2491.231983
820.0,1028,2499.022189
1080.0,826,2505.531096
930.0,463,2509.71608
1620.0,1009,2517.381115
920.0,793,2523.441118
910.0,796,2529.529602
750.0,583,2533.864169
1100.0,761,2539.714386
2540.0,868,2546.294595
810.0,536,2550.72256
1760.0,884,2557.72633
1070.0,765,2563.504459
800.0,749,2569.284293
1230.0,728,2574.831189
1020.0,664,2580.101913
1290.0,600,2584.571614
1740.0,1134,2593.261606
2330.0,692,2598.555296
1610.0,950,2605.854938
1240.0,749,2611.628177
2040.0,958,2619.245187
1760.0,813,2625.573443
830.0,620,2630.716349
1360.0,828,2637.208983
1230.0,1004,2644.827793
560.0,408,2648.014109
1540.0,954,2655.216387
710.0,570,2660.135218
2120.0,1136,2668.85887
1900.0,1033,2676.809971
1040.0,647,2681.874816
1600.0,876,2688.598848
1290.0,677,2693.74727
1240.0,740,2699.358837
1430.0,1236,2709.637768
800.0,523,2713.933174
4150.0,871,2720.590733
1030.0,626,2725.465958
1090.0,685,2730.845941
1700.0,833,2737.216937
640.0,581,2741.676068
1340.0,982,2749.40869
1170.0,583,2754.012623
2000.0,776,2760.094679
2880.0,1081,2768.664804
1900.0,833,2775.505004
1090.0,634,2780.429261
1510.0,933,2787.628822
2300.0,1070,2795.892284
2130.0,798,2801.801814
1150.0,880,2809.447013
1110.0,742,2815.357055
910.0,535,2819.38904
1590.0,792,2825.265524
1360.0,718,2830.653584
1550.0,868,2837.354019
2170.0,937,2844.627443
940.0,770,2850.510598
940.0,558,2854.934014
1830.0,918,2862.133061
950.0,716,2867.684544
1890.0,839,2874.356013
1370.0,1128,2883.088333
1130.0,869,2890.113611
1460.0,759,2896.021943
820.0,588,2900.548545
1240.0,786,2906.49044
1260.0,744,2912.128312
950.0,508,2916.121145
1380.0,839,2922.793553
1240.0,816,2929.516206
740.0,585,2934.149282
940.0,564,2938.702966
1550.0,838,2945.152813
1270.0,777,2951.207986
1690.0,661,2956.32041
2480.0,928,2963.318977
910.0,680,2968.869372
1070.0,629,2973.970379
1540.0,637,2978.895195
980.0,786,2985.011995
1050.0,596,2989.600386
1280.0,793,2995.780645
1250.0,696,3001.009447
2120.0,963,3008.389956
1130.0,576,3012.867867
2350.0,1096,3021.75856
2640.0,928,3029.183418
1350.0,696,3034.303004
2290.0,1066,3042.225429
990.0,530,3046.338947
1620.0,629,3051.12305
2950.0,1015,3058.936074
2200.0,1039,3067.069692
1640.0,615,3071.587606
1590.0,986,3079.119287
1230.0,748,3084.920072
1760.0,755,3090.756375
1360.0,702,3096.083359
1050.0,635,3101.053672
1430.0,794,3107.374805
2120.0,1026,3115.797719
960.0,488,3119.465992
1100.0,688,3124.585282
1090.0,656,3129.41678
970.0,674,3134.434663
1570.0,886,3141.366907
1110.0,736,3147.201131
1200.0,695,3152.486793
1150.0,727,3158.009059
1020.0,637,3163.482483
950.0,648,3168.474376
1020.0,775,3174.436673
1080.0,720,3179.86553
2000.0,1112,3188.36858
1100.0,813,3194.534027
1130.0,676,3199.791003
1150.0,698,3205.306461
390.0,380,3208.253561
900.0,564,3212.470301
1510.0,1012,3220.151802
1500.0,718,3225.992634
1000.0,655,3230.973701
1670.0,785,3237.084227
1770.0,1338,3247.383313
2090.0,966,3254.663003
950.0,772,3260.655389
870.0,702,3266.017533
1070.0,626,3271.127003
730.0,556,3275.820081
1400.0,910,3282.916528
570.0,533,3286.952449
850.0,600,3291.776676
1330.0,581,3296.159779
1460.0,652,3301.252353
670.0,667,3306.377339
510.0,459,3309.946731
1650.0,803,3316.333997
1310.0,685,3321.784073
1150.0,642,3326.940073
1550.0,1002,3334.560491
940.0,653,3339.835719
830.0,596,3344.335193
1230.0,726,3349.944392
1240.0,774,3355.948742
900.0,716,3361.654739
1880.0,700,3366.948053
1320.0,856,3373.348845
1370.0,617,3377.964731
600.0,617,3382.794481
1240.0,502,3386.710788
540.0,422,3389.8987
3310.0,848,3396.284613
1650.0,1072,3404.645101
1420.0,575,3409.095086
1590.0,849,3415.534414
2150.0,1129,3424.260429
520.0,408,3427.303593
1620.0,831,3433.947868
1040.0,779,3439.926938
2370.0,701,3445.239449
1470.0,810,3451.520976
2560.0,955,3459.058969
4270.0,1028,3467.06494
1610.0,1182,3476.331161
1270.0,853,3483.096441
980.0,583,3487.829883
1320.0,996,3495.39921
1500.0,755,3501.153721
480.0,448,3504.641043
1320.0,845,3511.334223
1650.0,957,3518.498438
1470.0,602,3523.141975
1170.0,859,3530.165073
1110.0,663,3535.256519
970.0,550,3539.437266
1110.0,568,3543.760972
2440.0,790,3549.894123
1460.0,699,3555.164793
1130.0,981,3562.920532
1340.0,466,3566.621938
660.0,565,3571.026464
1560.0,697,3576.387086
2010.0,815,3582.77906
1430.0,699,3588.601271
1220.0,1085,3598.247354
1030.0,732,3604.030888
1260.0,773,3609.856992
1500.0,967,3617.258257
2160.0,657,3622.316855
1610.0,780,3628.234514
1390.0,860,3634.716155
2890.0,779,3641.095827
1100.0,611,3645.987586
1290.0,779,3652.193886
1420.0,682,3657.394099
1520.0,756,3663.138406
2220.0,746,3669.02383
1330.0,689,3674.413855
2070.0,900,3681.327529
1470.0,1013,3688.999965
1990.0,838,3695.386036
2230.0,927,3702.435969
2650.0,875,3709.129891
2560.0,810,3715.285045
2410.0,1069,3723.331488
1720.0,887,3730.329988
1600.0,616,3735.012079
1890.0,785,3741.390921
1370.0,649,3746.448488
1630.0,826,3753.144118
1370.0,646,3757.983688
1860.0,855,3764.417194
1770.0,628,3769.124258
1760.0,826,3775.36744
1490.0,883,3782.200242
2200.0,1000,3790.049562
1870.0,719,3795.798501
940.0,544,3800.055866
2380.0,978,3807.726983
1740.0,777,3813.702343
1380.0,629,3818.540488
1580.0,687,3823.996889
1080.0,612,3828.924792
1660.0,893,3835.933674
1080.0,579,3840.719508
990.0,659,3845.779264
1620.0,1055,3854.00298
1610.0,730,3859.856192
1630.0,830,3866.200881
1430.0,518,3870.506943
1510.0,664,3875.602807
1580.0,753,3881.389929
1460.0,708,3886.821448
1400.0,631,3891.779073
1480.0,943,3899.078689
1740.0,1082,3907.603652
1540.0,899,3914.580092
1720.0,942,3921.771554
830.0,643,3927.065005
1420.0,675,3932.596545
340.0,407,3936.232058
970.0,682,3941.593804
990.0,848,3948.577096
1540.0,650,3953.632255
1250.0,705,3959.03344
1820.0,862,3965.57608
910.0,604,3970.26092
690.0,507,3974.474904
2780.0,1247,3984.407439
970.0,722,3989.923689
970.0,720,3995.780481
1090.0,577,4000.501511
1200.0,889,4007.289378
910.0,616,4011.940161
1030.0,770,4017.841277
1120.0,714,4024.25018
1180.0,634,4029.539746
2270.0,1167,4038.655674
1830.0,1244,4048.347285
1650.0,956,4055.867357
1150.0,934,4063.014503
1160.0,648,4067.901282
1300.0,986,4075.588856
1330.0,871,4082.610373
880.0,915,4090.011467
790.0,589,4094.452565
530.0,458,4098.029453
980.0,580,4102.689543
1770.0,833,4109.13696
1150.0,816,4115.927236
1060.0,770,4121.878133
1260.0,773,4128.110682
990.0,638,4133.702283
1230.0,854,4140.29174
1490.0,989,4147.961462
2300.0,918,4154.922135
2430.0,977,4162.585107
1100.0,834,4169.17422
740.0,544,4173.215281
900.0,654,4178.151274
990.0,515,4182.395058
1110.0,792,4188.723468
1000.0,542,4193.429132
1300.0,595,4198.107955
1390.0,812,4204.350051
1030.0,540,4208.363679
1550.0,718,4213.68532
1040.0,764,4219.42529
650.0,657,4224.917008
1330.0,902,4231.943938
580.0,407,4235.054734
980.0,628,4240.101854
1470.0,828,4246.367135
1030.0,579,4250.775279
1760.0,623,4255.606558
1160.0,650,4260.657967
710.0,462,4264.256421
1530.0,551,4268.48086
1550.0,771,4274.352373
1530.0,741,4280.159375
1850.0,783,4286.335625
1260.0,633,4291.4254
1160.0,683,4297.083666
1660.0,747,4303.230632
1450.0,554,4307.634146
1170.0,643,4312.608269
1740.0,708,4318.088672
1400.0,681,4323.263844
1270.0,780,4329.409006
1110.0,589,4333.856461
1340.0,577,4338.182072
1180.0,893,4344.921191
2940.0,1111,4353.651359
1860.0,1056,4361.648635
1650.0,782,4367.719081
2450.0,1408,4379.043955
910.0,788,4385.130956
2680.0,1177,4394.160341
1940.0,923,4401.169439
1990.0,840,4407.493164
1720.0,821,4413.728704
1860.0,784,4419.895684
1210.0,852,4426.548304
2050.0,870,4433.267912
1300.0,745,4438.960022
1720.0,745,4444.586769
1430.0,628,4449.345553
1880.0,738,4455.114008
2210.0,869,4461.924791
1800.0,887,4469.084634
1430.0,670,4474.910347
1480.0,792,4481.262178
1580.0,760,4487.156762
2560.0,776,4493.309451
1400.0,681,4498.557873
1430.0,697,4503.981923
1520.0,653,4508.979498
1710.0,799,4515.264386
2280.0,895,4522.471946
1330.0,681,4527.710301
2000.0,879,4534.598326
1880.0,629,4539.471386
1970.0,895,4546.613084
2730.0,845,4553.072696
1780.0,847,4559.544049
1580.0,670,4564.585433
1580.0,787,4570.92007
1330.0,690,4576.466031
1490.0,667,4581.864497
1340.0,637,4586.917853
2160.0,924,4593.995808
2150.0,823,4600.49128
1400.0,698,4605.868118
3080.0,905,4612.679222
1250.0,722,4618.167201
2710.0,915,4625.154472
1590.0,814,4631.397288
1490.0,662,4636.772847
1290.0,627,4641.752339
2060.0,1119,4650.248539
1080.0,539,4654.452388
1520.0,699,4659.78187
3350.0,1019,4667.537126
1750.0,774,4673.657317
2600.0,949,4681.180129
1340.0,777,4687.300541
1650.0,942,4694.400633
1950.0,821,4700.675117
1520.0,682,4705.771338
1770.0,870,4712.490082
1440.0,702,4717.761788
1040.0,528,4721.938293
1530.0,1076,4730.29153
1340.0,888,4737.03219
1430.0,1037,4745.059495
1460.0,748,4750.772329
1240.0,913,4758.019728
1240.0,732,4763.867439
1100.0,537,4768.1285
1440.0,597,4773.091682
2030.0,907,4780.086715
2620.0,845,4786.406553
1680.0,956,4793.714253
1650.0,560,4798.179093
1920.0,748,4804.092801
1470.0,691,4809.525197
1870.0,745,4815.087425
1290.0,741,4820.792789
2650.0,1069,4828.88782
1930.0,748,4834.607909
3060.0,757,4840.391957
1210.0,588,4844.898483
2250.0,955,4852.435226
1490.0,617,4857.141101
1900.0,1201,4866.277227
1440.0,701,4871.947374
1710.0,729,4877.719199
2180.0,1112,4886.635505
1730.0,963,4894.041379
1310.0,611,4898.64203
1520.0,559,4903.015921
1430.0,939,4910.225261
3410.0,930,4917.371134
3080.0,1140,4926.565446
2600.0,824,4933.029358
2040.0,708,4938.455425
1670.0,651,4943.514103
1560.0,753,4949.239691
2590.0,836,4955.86718
790.0,762,4961.754181
1680.0,753,4967.435093
1860.0,1015,4975.371368
1680.0,790,4981.467593
1770.0,974,4988.967741
2160.0,721,4994.551308
1720.0,617,4999.172711
1730.0,601,5003.752059
1510.0,756,5009.689171
1410.0,642,5014.522473
1550.0,757,5020.254673
1690.0,820,5026.565351
2210.0,1070,5034.975788
1900.0,682,5040.09255
2100.0,753,5046.124549
1750.0,692,5051.433286
1690.0,744,5057.090475
2180.0,805,5063.187269
2260.0,888,5069.926499
2040.0,1037,5078.151381
1440.0,785,5084.130227
1570.0,766,5089.951849
1190.0,672,5095.238137
1410.0,612,5100.192224
2540.0,852,5106.624311
2250.0,790,5112.625022
1340.0,500,5116.472464
1820.0,775,5122.471355
4800.0,818,5128.724458
1370.0,531,5132.904967
1450.0,567,5137.299961
1810.0,759,5143.205146
3270.0,948,5150.413364
2360.0,870,5157.039359
2160.0,731,5162.773472
1590.0,938,5169.92245
1450.0,594,5174.416304
1400.0,567,5178.790548
1880.0,1236,5188.440385
1980.0,1086,5197.138166
1550.0,943,5204.295289
2060.0,879,5211.244182
1400.0,629,5216.081491
1350.0,551,5220.514629
1490.0,679,5225.724894
1400.0,607,5230.48866
1580.0,630,5235.269499
1870.0,1387,5246.362195
1480.0,684,5251.713804
1670.0,628,5256.457556
1980.0,836,5263.41695
1790.0,674,5268.804101
1170.0,684,5274.020948
1480.0,635,5278.824594
2600.0,1096,5287.060153
2030.0,734,5292.621853
1860.0,1013,5300.727945
1540.0,615,5305.373943
2310.0,798,5311.427749
1970.0,953,5318.668387
1640.0,667,5323.982817
2460.0,775,5329.926686
2440.0,981,5337.472663
2700.0,1148,5346.484351
2250.0,883,5353.146078
2750.0,988,5360.604376
1680.0,821,5366.963207
1970.0,798,5373.034839
1640.0,750,5378.788098
