mean 100 episode reward,steps,episodes,% time spent exploring
8.2,15390,100,98
9.6,31320,200,96
9.5,48248,300,95
10.1,65691,400,93
10.6,82671,500,91
9.7,99904,600,90
10.6,117470,700,88
12.3,136510,800,86
12.0,155380,900,84
11.9,174167,1000,82
11.4,191321,1100,81
11.1,209336,1200,79
10.9,226892,1300,77
12.0,245169,1400,75
12.1,263992,1500,73
12.0,281924,1600,72
12.7,300753,1700,70
12.9,319268,1800,68
12.0,337963,1900,66
12.5,357918,2000,64
12.7,377330,2100,62
12.3,395671,2200,60
12.3,415043,2300,58
11.5,433144,2400,57
12.6,451267,2500,55
12.9,470866,2600,53
14.3,491665,2700,51
12.8,510953,2800,49
13.7,531243,2900,47
12.1,550295,3000,45
13.2,569885,3100,43
13.8,589778,3200,41
12.5,607704,3300,39
13.7,626862,3400,37
14.8,646022,3500,36
12.5,663222,3600,34
15.0,683672,3700,32
14.1,703143,3800,30
15.6,723226,3900,28
13.2,742102,4000,26
16.1,762256,4100,24
14.8,782596,4200,22
14.4,802550,4300,20
15.7,823218,4400,18
15.5,843507,4500,16
14.9,864121,4600,14
15.1,883464,4700,12
16.4,904632,4800,10
17.5,926780,4900,8
17.7,948996,5000,6
20.6,972866,5100,3
18.8,994129,5200,1
23.3,1019377,5300,1
21.4,1041911,5400,1
23.4,1066041,5500,1
25.0,1091513,5600,1
24.1,1115216,5700,1
24.9,1141503,5800,1
26.3,1167689,5900,1
27.8,1194359,6000,1
28.2,1221580,6100,1
27.4,1247340,6200,1
27.9,1273869,6300,1
27.3,1298424,6400,1
26.3,1323213,6500,1
28.5,1349309,6600,1
30.2,1376034,6700,1
28.0,1401806,6800,1
29.2,1428180,6900,1
29.2,1455377,7000,1
28.3,1480087,7100,1
28.1,1505328,7200,1
28.4,1530721,7300,1
27.7,1556056,7400,1
30.9,1584413,7500,1
30.5,1610723,7600,1
33.1,1640388,7700,1
29.4,1667195,7800,1
31.1,1694385,7900,1
28.6,1719969,8000,1
29.0,1745798,8100,1
33.9,1775293,8200,1
32.9,1803709,8300,1
31.9,1831311,8400,1
30.1,1857707,8500,1
34.4,1886533,8600,1
28.9,1911292,8700,1
33.7,1939470,8800,1
32.9,1966873,8900,1
32.8,1995119,9000,1
31.5,2022620,9100,1
32.3,2050074,9200,1
32.9,2077493,9300,1
33.8,2105975,9400,1
35.4,2134876,9500,1
35.2,2165280,9600,1
34.8,2193072,9700,1
35.5,2222058,9800,1
36.3,2251972,9900,1
32.5,2278725,10000,1
34.4,2306173,10100,1
34.4,2334285,10200,1
34.5,2363027,10300,1
34.5,2391314,10400,1
32.6,2417579,10500,1
35.4,2446671,10600,1
35.8,2475678,10700,1
35.2,2504799,10800,1
36.0,2534091,10900,1
35.0,2562735,11000,1
34.8,2590870,11100,1
33.5,2617941,11200,1
33.5,2645156,11300,1
35.8,2674669,11400,1
34.8,2704002,11500,1
35.9,2735374,11600,1
34.0,2764855,11700,1
32.5,2792371,11800,1
34.3,2820999,11900,1
34.7,2849803,12000,1
34.1,2878079,12100,1
33.2,2906950,12200,1
35.4,2936427,12300,1
33.2,2964246,12400,1
34.1,2992848,12500,1
35.1,3020937,12600,1
31.5,3047028,12700,1
33.6,3076059,12800,1
33.9,3104721,12900,1
33.4,3132157,13000,1
35.0,3161676,13100,1
35.9,3190744,13200,1
34.6,3218352,13300,1
34.4,3247486,13400,1
32.2,3274794,13500,1
34.5,3303798,13600,1
35.8,3332721,13700,1
34.4,3360665,13800,1
33.2,3389388,13900,1
32.7,3416869,14000,1
32.6,3445616,14100,1
31.9,3473841,14200,1
32.9,3501399,14300,1
31.4,3528919,14400,1
32.5,3556234,14500,1
35.3,3584556,14600,1
33.9,3613822,14700,1
35.5,3642978,14800,1
35.0,3671229,14900,1
35.6,3700110,15000,1
34.4,3728652,15100,1
36.1,3759286,15200,1
35.2,3788959,15300,1
36.3,3818568,15400,1
35.8,3848395,15500,1
38.3,3879602,15600,1
35.2,3909582,15700,1
34.4,3937682,15800,1
33.0,3965932,15900,1
32.0,3992282,16000,1
33.7,4021110,16100,1
33.8,4050643,16200,1
33.9,4080299,16300,1
36.6,4110110,16400,1
33.5,4139272,16500,1
32.6,4167216,16600,1
33.0,4194491,16700,1
30.2,4221041,16800,1
30.1,4247865,16900,1
30.1,4275345,17000,1
33.0,4303350,17100,1
34.4,4331830,17200,1
34.5,4361126,17300,1
28.8,4387554,17400,1
33.3,4417125,17500,1
34.1,4444867,17600,1
36.5,4475087,17700,1
32.8,4502924,17800,1
34.8,4532431,17900,1
33.5,4560099,18000,1
34.3,4589415,18100,1
32.0,4618060,18200,1
31.5,4644616,18300,1
31.7,4673857,18400,1
34.4,4702950,18500,1
32.8,4732612,18600,1
34.8,4762935,18700,1
34.5,4793216,18800,1
32.7,4821665,18900,1
32.8,4850667,19000,1
31.8,4878304,19100,1
34.3,4907555,19200,1
33.4,4936407,19300,1
32.7,4964342,19400,1
32.0,4992433,19500,1
31.7,5020614,19600,1
34.9,5049340,19700,1
33.7,5076562,19800,1
33.0,5103913,19900,1
34.9,5133557,20000,1
31.9,5160694,20100,1
31.8,5188246,20200,1
34.7,5217537,20300,1
32.2,5247136,20400,1
29.6,5274580,20500,1
32.1,5301606,20600,1
29.3,5327602,20700,1
31.1,5354661,20800,1
32.0,5380897,20900,1
32.7,5408613,21000,1
30.6,5434336,21100,1
32.3,5461810,21200,1
34.2,5491279,21300,1
31.7,5519298,21400,1
30.8,5545522,21500,1
34.0,5574290,21600,1
30.8,5601421,21700,1
31.6,5630171,21800,1
31.3,5658327,21900,1
31.9,5685293,22000,1
34.2,5713818,22100,1
35.1,5741999,22200,1
35.7,5770222,22300,1
36.5,5799755,22400,1
32.3,5826535,22500,1
33.0,5854313,22600,1
32.2,5883227,22700,1
33.2,5911530,22800,1
34.8,5940998,22900,1
35.2,5970546,23000,1
30.3,5996592,23100,1
31.7,6023660,23200,1
31.8,6051412,23300,1
36.8,6082438,23400,1
34.0,6111306,23500,1
33.8,6140285,23600,1
31.8,6167170,23700,1
37.5,6197040,23800,1
35.4,6227641,23900,1
31.4,6254310,24000,1
30.8,6282063,24100,1
34.6,6311814,24200,1
30.8,6338958,24300,1
29.9,6364583,24400,1
34.7,6393745,24500,1
34.7,6422328,24600,1
33.5,6451748,24700,1
31.5,6480971,24800,1
33.1,6508659,24900,1
34.4,6536848,25000,1
34.2,6566584,25100,1
33.7,6595534,25200,1
33.4,6623272,25300,1
35.8,6652040,25400,1
33.8,6681182,25500,1
36.3,6710655,25600,1
34.8,6740636,25700,1
34.1,6770170,25800,1
35.4,6800910,25900,1
35.0,6830856,26000,1
29.5,6857310,26100,1
31.5,6884943,26200,1
32.5,6912687,26300,1
32.7,6941509,26400,1
33.2,6970290,26500,1
34.2,7000486,26600,1
33.3,7028864,26700,1
32.9,7056504,26800,1
33.7,7085075,26900,1
32.6,7113490,27000,1
33.9,7142108,27100,1
34.4,7171817,27200,1
32.3,7199436,27300,1
32.7,7229419,27400,1
32.9,7257666,27500,1
31.7,7285751,27600,1
31.8,7314143,27700,1
33.9,7343342,27800,1
35.2,7373348,27900,1
31.4,7402280,28000,1
32.7,7429588,28100,1
32.4,7458428,28200,1
31.6,7487196,28300,1
36.2,7516306,28400,1
32.7,7544119,28500,1
32.9,7572475,28600,1
36.0,7602479,28700,1
33.1,7630888,28800,1
31.8,7657887,28900,1
32.1,7686235,29000,1
33.8,7715964,29100,1
33.7,7744102,29200,1
32.3,7771509,29300,1
33.2,7799834,29400,1
34.4,7829000,29500,1
32.2,7856498,29600,1
36.8,7887088,29700,1
32.0,7914418,29800,1
31.6,7941388,29900,1
35.2,7971366,30000,1
31.9,7998611,30100,1
35.6,8029288,30200,1
32.1,8056466,30300,1
34.3,8085101,30400,1
33.0,8112426,30500,1
34.4,8142277,30600,1
35.2,8172095,30700,1
31.9,8198841,30800,1
31.2,8226924,30900,1
32.3,8253747,31000,1
33.0,8282738,31100,1
32.8,8311050,31200,1
35.4,8341096,31300,1
33.6,8370540,31400,1
30.6,8397476,31500,1
30.5,8425227,31600,1
33.7,8454195,31700,1
31.5,8483166,31800,1
33.4,8511741,31900,1
33.0,8540474,32000,1
28.6,8566849,32100,1
31.8,8594606,32200,1
31.6,8622457,32300,1
31.6,8650324,32400,1
32.1,8678210,32500,1
33.9,8707254,32600,1
33.1,8736274,32700,1
34.3,8765264,32800,1
33.4,8793734,32900,1
33.2,8821745,33000,1
33.0,8850998,33100,1
35.2,8880286,33200,1
30.8,8907457,33300,1
34.9,8938089,33400,1
33.2,8965976,33500,1
33.2,8993991,33600,1
35.0,9024127,33700,1
33.0,9051496,33800,1
34.4,9081472,33900,1
33.2,9109578,34000,1
34.3,9137640,34100,1
34.3,9166110,34200,1
32.7,9194299,34300,1
32.3,9222235,34400,1
29.6,9248321,34500,1
35.1,9278189,34600,1
35.2,9307768,34700,1
33.6,9335969,34800,1
31.4,9362834,34900,1
33.7,9391702,35000,1
34.6,9421702,35100,1
35.2,9451781,35200,1
32.4,9479996,35300,1
32.2,9508464,35400,1
31.8,9537117,35500,1
30.8,9564486,35600,1
29.8,9591080,35700,1
29.7,9617419,35800,1
29.7,9643663,35900,1
32.8,9672301,36000,1
31.5,9699884,36100,1
31.7,9726953,36200,1
34.2,9754654,36300,1
32.2,9783134,36400,1
33.2,9811914,36500,1
32.5,9839790,36600,1
33.1,9869199,36700,1
33.4,9897444,36800,1
33.1,9927500,36900,1
30.3,9954343,37000,1
33.3,9983413,37100,1
